F L U' L2 B U'
F L U' B L2 U'
F L U D2 R2 F' U
F L U' L' B L' U'
F L U' L2 D B U'
F L U' L2 D' B U'
F L U' L2 D2 B U'
F L U' L2 B U' D
F L U' L2 B U' D'
F L U' L2 B U' D2
F L U' L2 B D U'
F L U' L2 B D' U'
F L U' L2 B D2 U'
F L U' D B U' F2
F L U' B L2 U' D
F L U' B L2 U' D'
F L U' B L2 U' D2
F L U' B L2 D U'
F L U' B L2 D' U'
F L U' B L2 D2 U'
F L U' B U' D F2
F L U' B D U' F2
F L U' B' L2 B2 U'
F L D U' B U' F2
F L D' B2 U' B' U'
F L D2 U R2 F' U
F2 L F' U' L' B U'
F2 L F' U' B L' U'
F' L F2 U' L' B U'
F' L F2 U' B L' U'
F L B U' L2 U' L2
F L B' U' L2 B2 U'
F L B' U' B2 L2 U'
F L B' U2 D L2 F2
F L B' U2 D F2 L2
F L B' D U2 L2 F2
F L B' D U2 F2 L2
F L B' D' R2 B2 U2
F L B' D' B2 R2 U2
F L B2 U' B' L2 U'
R D' F L U2 L2 F
R D' F L B' U2 L2
F U' L' D F2 B U'
F U' L' D B F2 U'
F U' L' D2 B U' R2
F U' L' B U L2 U2
F U' L' B U' D2 R2
F U' L' B D F2 U'
F U' L' B D2 U' R2
F U' B D L' F U'
U' F L U' L2 B U'
U' F L U' B L2 U'
D' F L B' U' B2 U'
D' F L B' U2 D L2
D' F L B' D U2 L2
D' F L B' D' R2 U2
U2 F L U' L2 B U'
U2 F L U' B L2 U'
R2 F L D R2 U2 F2
R2 F L D' B2 U2 L2
U F L U' L2 B U'
U F L U' B L2 U'
F D L U' L2 B U'
F D L U' B L2 U'
B' D L2 R F' B' R'
B' D L2 R B' F' R'
B' D L2 R2 B' R' F'
B' D L2 B' R F' R2
B' D R L2 F' B' R'
B' D R L2 B' F' R'
B' D R2 L2 B' R' F'
R2 F' R U D2 B2 R'
R2 F' R U' L F2 U2
R2 F' R U' F2 L U2
R2 F' R D2 U B2 R'
F D' L U' L2 B U'
F D' L U' B L2 U'
R2 F' D2 R U B2 R'
F D2 L U' L2 B U'
F D2 L U' B L2 U'
F2 B R2 U' B R' F'
L2 B' D F2 L2 R F'
L2 B' D F2 R L2 F'
L2 B' D F2 R F' L2
B F2 R2 U' B R' F'
