D L2 R' F U' B
D L2 F R' U' B
F' R D L2 F U'
D R' L2 F U' B
U2 D2 B' L U F2
D2 U2 B' L U F2
F' D L2 R F U'
F' D R L2 F U'
F2 D L2 F R U'
D L D2 L F U' B'
F' L' D2 R F' U' F'
F' L2 R D F L2 U'
F' L2 R D2 F U' F
F' L2 R F U B2 U2
F' L2 R F U' D2 F2
F' L2 R F D L2 U'
F' L2 R F D2 U' F2
D L2 R F U F2 U2
D L2 R F U' D2 B2
D L2 R F D R2 U'
D L2 R F D2 U' B2
D L2 R' D F U' B
D L2 R' D' F U' B
D L2 R' D2 F U' B
D L2 R' F U' D B
D L2 R' F U' D' B
D L2 R' F U' D2 B
D L2 R' F U' B D
D L2 R' F U' B D'
D L2 R' F U' B D2
D L2 R' F D U' B
D L2 R' F D' U' B
D L2 R' F D2 U' B
D L2 R2 F R U' B
F' L2 D R F L2 U'
F2 L2 D F L2 R U'
F2 L2 D F R L2 U'
D L2 D' F U2 L' U
D L2 D' F' R F2 U'
F' L2 D2 R F U' F
F2 L2 D2 F R U' F
F2 L2 F R U B2 U2
F2 L2 F R U' D2 F2
F2 L2 F R D L2 U'
F2 L2 F R D2 U' F2
D L2 F R U F' U2
D L2 F R' U' D B
D L2 F R' U' D' B
D L2 F R' U' D2 B
D L2 F R' U' B D
D L2 F R' U' B D'
D L2 F R' U' B D2
D L2 F R' D U' B
D L2 F R' D' U' B
D L2 F R' D2 U' B
F2 L2 F D L2 R U'
F2 L2 F D R L2 U'
D L2 F U' R' B R
F2 L2 F D2 R U' F2
D L2 F' R' F2 U' B
D L2 F2 D' F' R U'
F' R L2 D F L2 U'
F' R L2 D2 F U' F
F' R L2 F U B2 U2
F' R L2 F U' D2 F2
F' R L2 F D L2 U'
F' R L2 F D2 U' F2
D R L2 F U F2 U2
D R L2 F U' D2 B2
D R L2 F D R2 U'
D R L2 F D2 U' B2
F' R U B2 U B U
F' R U2 D' R2 B' U
F' R U2 D' B' R2 U
F' R U2 D2 B' U F2
D2 R U2 B' L U F2
F' R U2 B' U' B' U2
F' R D L2 D F U'
F' R D L2 D' F U'
F' R D L2 D2 F U'
F' R D L2 F U' D
F' R D L2 F U' D'
F' R D L2 F U' D2
F' R D L2 F D U'
F' R D L2 F D' U'
F' R D L2 F D2 U'
F2 R D L2 F R U'
F' R D F L2 F U'
F' R D F' L2 F U'
F' R D F2 L2 F U'
F' R D' U2 R2 B' U
F' R D' U2 B' R2 U
F' R D2 L2 F U' F
F' R D2 U2 B' U F2
U2 R D2 B' L U F2
F' R F D L2 F U'
F' R F' D L2 F U'
D R F2 L2 F U' B'
F' R F2 D L2 F U'
D R' L2 D F U' B
D R' L2 D' F U' B
D R' L2 D2 F U' B
D R' L2 F U' D B
D R' L2 F U' D' B
D R' L2 F U' D2 B
D R' L2 F U' B D
D R' L2 F U' B D'
D R' L2 F U' B D2
D R' L2 F D U' B
D R' L2 F D' U' B
D R' L2 F D2 U' B
D2 R' U2 B' L U F2
F' R' D L2 F U' B2
F2 R' D L2 F R U'
U2 R' D2 B' L U F2
D R' F L2 F U' B
D R' F' L2 F U' B
D R' F2 L2 F U' B
R' U2 D2 B' L U F2
R2 U2 D2 B' L U F2
R U2 D2 B' L U F2
D R2 L2 F R U' B
B2 R2 U' F' R B2 U'
B2 R2 U' F' B2 R U'
B2 R2 U' B2 F' R U'
D2 R2 U2 B' L U F2
F' R2 D L2 R' F U'
F' R2 D L2 F R' U'
F' R2 D R' L2 F U'
F2 R2 D L2 F R U'
U2 R2 D2 B' L U F2
R' D L2 R' F U' B
R' D L2 F R' U' B
R2 D L2 R' F U' B
R2 D L2 F R' U' B
R D L2 R' F U' B
R D L2 F R' U' B
R' D R' L2 F U' B
R2 D R' L2 F U' B
L2 D R' F L2 U' B
R D R' L2 F U' B
L2 D F L2 R' U' B
L2 D F R' L2 U' B
U2 D' L R2 U B' R'
F2 U B2 U B L U
F U B2 U L' B U
F U B2 U B L' U
U2 D' R2 L U B' R'
U2 D' R2 D' B' L U
U2 D' R2 B' L U B'
F2 U' R B D' R2 F'
B2 U' R2 F' R B2 U'
D2 U' F2 U' B' L U
B2 U' R2 F' B2 R U'
B2 U' R2 B2 F' R U'
D2 U' B' L U L' F2
U2 D' B' L R2 U B'
U2 D' B' R2 L U B'
D' U2 L R2 U B' R'
D2 U2 R B' L U F2
U2 D2 R B' L U F2
D' U2 R2 L U B' R'
D2 U2 R' B' L U F2
D' U2 R2 D' B' L U
U2 D2 R' B' L U F2
D' U2 R2 B' L U B'
R' D2 U2 B' L U F2
D2 U2 R2 B' L U F2
U2 D2 R2 B' L U F2
R2 D2 U2 B' L U F2
R D2 U2 B' L U F2
U' D2 F2 U' B' L U
U' D2 B' L U L' F2
D' U2 B' L R2 U B'
D2 U2 B' L R U F2
D2 U2 B' L R' U F2
D2 U2 B' L R2 U F2
D2 U2 B' L U F2 D
D2 U2 B' L U F2 D'
D2 U2 B' L U F2 D2
D2 U2 B' L D R2 U
D2 U2 B' R L U F2
D' U2 B' R2 L U B'
D2 U2 B' R' L U F2
D2 U2 B' R2 L U F2
D2 U2 B' D L R2 U
D2 U2 B' D R2 L U
U2 D2 B' L R U F2
U2 D2 B' L R' U F2
U2 D2 B' L R2 U F2
