L2 U B' L R' U'
L2 U B' R' L U'
L D F B' L' F
L D B' L' F L'
U' D F L' U F
L D B' F L' F
D U' F L' U F
L B' U L B' U'
R' L D' R F' B' L
R' L D' R B' L F'
R' L D' R B' F' L
R' L D' B' L R F'
R' L D' B' R L F'
R' L D' B' R F' L
D L D' L B' L F
F L B R' U R B2
F L B R' U B2 R
U L B' L B' U' B
F L B' U L U' L'
B L B' D L' F L'
B L B' D F L' F
L R' D' R F' B' L
L R' D' R B' L F'
L R' D' R B' F' L
L R' D' B' L R F'
L R' D' B' R L F'
L R' D' B' R F' L
B' L2 U B' L' R' U'
B' L2 U B' R' L' U'
B2 L2 U B' R' U' F'
L2 U R B' L R' U'
L2 U R B' R' L U'
L2 U R' B' L R' U'
L2 U R' B' R' L U'
L2 U R2 B' L R' U'
L2 U R2 B' R' L U'
U L2 B' L U F U2
L2 U B' L R' U' D
L2 U B' L R' U' D'
L2 U B' L R' U' D2
L2 U B' L R' D U'
L2 U B' L R' D' U'
L2 U B' L R' D2 U'
L2 U B' L D R' U'
L2 U B' L D' R' U'
L2 U B' L D2 R' U'
L2 U B' R' L U' D
L2 U B' R' L U' D'
L2 U B' R' L U' D2
L2 U B' R' L D U'
L2 U B' R' L D' U'
L2 U B' R' L D2 U'
L2 U B' R' D L U'
L2 U B' R' D' L U'
L2 U B' R' D2 L U'
L U B' L B' U' B
L2 U B' D L R' U'
L2 U B' D R' L U'
L2 U B' D' L R' U'
L2 U B' D' R' L U'
L2 U B' D2 L R' U'
L2 U B' D2 R' L U'
U' R D F L' U F
D R F L' U R' F
D R F L' U F R'
D' R F' D' L2 R' B
D' R F' D' R' L2 B
D' R F' D' R' B L2
U' R' D F L' U F
U' R2 D F L' U F
L2 D L' D F B' L'
L2 D L' D B' F L'
L2 D L' D' F B' L
L2 D L' D' B' F L
L2 D L' F D' B' L
D R2 F L' U R2 F
D R2 F L' U F R2
L2 D L' B' D F L'
L' D L2 D' B' L F
L D L' F L B' L2
B' U L U' D' B' L
B' U L D' U' B' L
R2 D F L' B2 U F
R D F L' U R' F
R D F L' U F R'
R2 D F B2 L' U F
B' U L2 B' L' U' B'
L D F B L' F B2
L D F B L' B2 F
L D F B' L' D F
L D F B' L' D' F
L D F B' L' D2 F
L D F B' L' F D
L D F B' L' F D'
L D F B' L' F D2
L D F B2 L' F B
L D F B2 L' B F
U' D R F L' U F
U' D R' F L' U F
L D B L' F L' B2
L D B L' F B2 L'
L D B L' B2 F L'
U' D R2 F L' U F
U' D F L' R U F
U' D F L' R' U F
U' D F L' R2 U F
U' D F L' U D F
U' D F L' U D' F
U' D F L' U D2 F
U' D F L' U F D
U' D F L' U F D'
U' D F L' U F D2
U' D F L' D U F
U' D F L' D' U F
U' D F L' D2 U F
U' D F R L' U F
U' D F R' L' U F
L D B F L' F B2
L D B F L' B2 F
U' D F R2 L' U F
L D B' L' F L' D
L D B' L' F L' D'
L D B' L' F L' D2
L D B' L' F D L'
L D B' L' F D' L'
L D B' L' F D2 L'
L D B' F L' D F
L D B' F L' D' F
L D B' F L' D2 F
L D B' F L' F D
L D B' F L' F D'
L D B' F L' F D2
L D B2 L' F L' B
L D B2 L' F B L'
L D B2 L' B F L'
R2 D B2 F L' U F
L D B2 F L' F B
L D B2 F L' B F
L D' R F' R' B' L
F U B' L U' B' L'
D U' R F L' U F
D U' R' F L' U F
D U' R2 F L' U F
D U' F L' R U F
D U' F L' R' U F
D U' F L' R2 U F
D U' F L' U D F
D U' F L' U D' F
D U' F L' U D2 F
D U' F L' U F D
D U' F L' U F D'
D U' F L' U F D2
D U' F L' D U F
D U' F L' D' U F
D U' F L' D2 U F
D U' F R L' U F
D U' F R' L' U F
D U' F R2 L' U F
B U' R' D F L' U
B U' R' F L U B'
L D' B' L R F' R'
L D' B' L2 D2 L' F
L D' B' R L F' R'
L D' B' R F' L R'
L D' B' R F' R' L
L D' B' D2 L' F L2
B U' D R' F L' U
B U' D F L' R' U
B U' D F R' L' U
B2 U' F L U F B'
B2 U' F L U B' F
B' U' F U2 L U' B'
B U' D2 R' F U B
B U' D2 F R' U B
B U' F L R' U B'
B U' F R' L U B'
B U' F D2 R' U B
L D2 B' D' L' F L'
L D2 B' D' F L' F
D F L' R U R' F
D F L' R U F R'
D F L' R' U R F
D F L' R2 U R2 F
D F L' R2 U F R2
D F R L' U R' F
D F R L' U F R'
D F R' L' U R F
D F R2 L' U R2 F
D F R2 L' U F R2
L2 F U B' L R' U'
L2 F U B' R' L U'
L F D F B' L' F
L F D B' L' F L'
L F D B' F L' F
L F B' U L B' U'
B D U' R' F L' U
B D U' F L' R' U
B D U' F R' L' U
B D F L' R' U R
B D F R' L' U R
L2 F' U B' L R' U'
L2 F' U B' R' L U'
D F' U' F2 L' U F
L F' D F B' L' F
L F' D B' L' F L'
L F' D B' F L' F
L F' B' U L B' U'
L2 F2 U B' L R' U'
L2 F2 U B' R' L U'
L F2 D F B' L' F
L F2 D B' L' F L'
L F2 D B' F L' F
L F2 B' U L B' U'
B D2 U' R' F U B
B D2 U' F R' U B
B D2 F R' U B R
B F L R' U R B'
B F L R' U B' R
D B U' F L' U F
F B L R' U R B'
F B L R' U B' R
B F R' L U R B'
B F R' L U B' R
B' F U L U' B' L'
F B R' L U R B'
F B R' L U B' R
U B' L U' D' B' L
U B' L D' U' B' L
L B' L' U L2 B' U'
U B' L2 B' L' U' B'
B F D2 R' U B R
F B D2 R' U B R
L B' U L D B' U'
L B' U L D' B' U'
L B' U L D2 B' U'
L B' U L B' U' D
L B' U L B' U' D'
L B' U L B' U' D2
L B' U L B' D U'
L B' U L B' D' U'
L B' U L B' D2 U'
D B' U' F L' U F
L B' D F L' D F2
F B' U L U' B' L'
L B' F U L B' U'
L B' F' U L B' U'
L B' F2 U L B' U'
D B2 U' F L' U F
