B U' F' R' U R'
B L U' F' R' U R'
B' L U2 F' U R2 B2
B' L U2 F' U B2 R2
B' L D' R2 F2 B U'
B' L D' R2 B F2 U'
B L' U' F' R' U R'
D L' F D' L2 B R2
D L' F D' B L2 R2
D L' F D' B R2 L2
D L' F' B2 U F2 B'
D L' F' B2 U B' F2
D L' B2 F' U F2 B'
D L' B2 F' U B' F2
B L2 U' F' R' U R'
F2 L2 B' L U' R2 B2
F2 L2 B' L U' B2 R2
F' R B R' U B R2
B' R2 U L B U' B
B R2 U B U2 R U
B R2 U' R2 F' R' U
B R2 F2 U L' B U'
B R2 F2 U B L' U'
B2 R2 B' U B2 L U'
F' U B R D' R F2
F' U B R2 U' R U
F' U B U' R' U R'
B U' D F' R' B2 U
B U' F R' F2 U R'
B U' F' R' U R' D
B U' F' R' U R' D'
B U' F' R' U R' D2
B U' F' R' U D R'
B U' F' R' U D' R'
B U' F' R' U D2 R'
B U' F' R' D U R'
B U' F' R' D' U R'
B U' F' R' D2 U R'
B U' F' D R' B2 U
B U' F2 R' F U R'
F' D L' B2 U F B'
F' D L' B2 U B' F
B D U' F' R' B2 U
D F' L' B2 U F B'
D F' L' B2 U B' F
B' D F' B2 L2 R' U
B' D F' B2 R' L2 U
B D F' R' B2 U B2
B' D B2 L2 F' R' U
B' D B2 F' L2 R' U
B' D B2 F' R' L2 U
B' D' L R2 F2 B U'
B' D' L R2 B F2 U'
D2 F' D' B2 R U B'
B' D' R2 L F2 B U'
B' D' R2 L B F2 U'
B' D' R2 F2 L B U'
R B R' F' U B R2
U' B U' F' R' U R'
L' B U' F' R' U R'
U2 B U' F' R' U R'
L2 B U' F' R' U R'
L B U' F' R' U R'
U B U' F' R' U R'
B F R D' L2 R F2
B F R D' R L2 F2
B F R D' R F2 L2
F' B R' B' U B R'
F' B R' B2 U B2 R'
F B R D' L2 R F2
F B R D' R L2 F2
F B R D' R F2 L2
F2 B R2 U' R F U
B F R2 U' R F2 U
F B R2 U' R F2 U
F2 B U' R' F U R'
F2 B U' F R' U R'
B F U' R' F2 U R'
B F U' F2 R' U R'
F B U' R' F2 U R'
F' B D R' B2 U B2
F B U' F2 R' U R'
R2 B' L' D F2 L2 B'
B2 F' R' U R' F' B'
B2 F' R' U R' B' F'
B F' R' B' U B R'
B F' R' B2 U B2 R'
B2 F' U R' F' R' B'
B2 F' U B' R' F' R'
B' F' U2 L U' R2 B2
B' F' U2 L U' B2 R2
F' B' U2 L U' R2 B2
F' B' U2 L U' B2 R2
B' F' D B2 L2 R' U
B' F' D B2 R' L2 U
F' B' D B2 L2 R' U
F' B' D B2 R' L2 U
B F' D R' B2 U B2
F' B2 R' U R' F' B'
F' B2 R' U R' B' F'
F' B2 U R' F' R' B'
B F2 R2 U' R F U
F' B2 U B' R' F' R'
D B2 D F' R U B'
B F2 U' R' F U R'
B F2 U' F R' U R'
