B D L2 U' B R'
B L D L2 U' B R'
B L' D L2 U' B R'
D L2 U2 B U' R' F
D L2 U2 B U' F R'
B L2 D L2 U' B R'
B' L2 D' R2 F L' U2
B' L2 D' F L' R2 U2
B' L2 D' F R2 L' U2
B' R U' F' B2 U' B
B' R U' B2 F' U' B
B R2 U F' L' B2 U2
B R2 U F' B2 L' U2
B R2 U B2 F' L' U2
B' R2 U' B2 U' B R'
R2 D F' L2 U F R
B' U' R F' B2 U' B
B' U' R B2 F' U' B
B U' D B R' D F2
B U' D B D R' F2
B U' D B D F2 R'
B U' D2 F2 D' B R'
B U' B D' R2 F' R
B' U' B2 U' D B R'
B' U' B2 D U' B R'
B' U2 D B L2 R' B2
B' U2 D B R' L2 B2
B' U2 D B R' B2 L2
B D L2 U' B R' D
B D L2 U' B R' D'
B D L2 U' B R' D2
B D L2 U' B D R'
B D L2 U' B D' R'
B D L2 U' B D2 R'
B D L2 F U' B R'
B D L2 F' U' B R'
B D L2 F2 U' B R'
B' D U2 B L2 R' B2
B' D U2 B R' L2 B2
B' D U2 B R' B2 L2
B D U' B R' D F2
B D U' B D R' F2
B D U' B D F2 R'
B D F L2 U' B R'
R2 F' L2 U F R B2
R2 F' L2 U F B2 R
R2 F' L2 U B2 F R
B D F' L2 U' B R'
B' D B L2 R' F B2
B' D B L2 R' B2 F
B' D B L2 F R' B2
B' D B R' L2 F B2
B' D B R' L2 B2 F
B D F2 L2 U' B R'
R2 F' U' B' U2 R' B'
B' D' L2 R2 F L' U2
B' D' L2 F L' R2 U2
B' D' L2 F R2 L' U2
R2 F' D L2 U F R
B' D' R2 L2 F L' U2
B' D' R2 F' U2 R B'
B' D' R2 F' U2 B' R
B' D' R2 F2 U2 B' R'
B' D' F' R2 U2 R' B'
B' D' F2 R2 U2 B' R'
B D2 L' F U' F B
B D2 L' F U' B F
B D2 U' F2 D' B R'
R' B U' B2 U2 B' L
L2 B U' D F B R'
L2 B U' D B R' F
L2 B U' D B F R'
L2 B U' F D B R'
U' B D L2 U' B R'
U2 B D L2 U' B R'
L2 B D U' F B R'
L2 B D U' B R' F
L2 B D U' B F R'
U B D L2 U' B R'
D B D2 R2 U' R F2
D B' L U' B2 R' U'
F' B D L2 U' B R'
F2 B D L2 U' B R'
B F D L2 U' B R'
F B D L2 U' B R'
D B' D L F2 U2 L
D B' D F2 L U2 L
D B' D' L R2 U2 B2
D B' D' R2 L U2 B2
D B' D' R2 U2 B2 R'
B F' D L2 U' B R'
D' B2 R2 B' U' F' R
B F2 D L2 U' B R'
