B R' U2 B U F2
B L R' U2 B U F2
B L' R' U2 B U F2
B L2 R' U2 B U F2
B R F R2 F2 U' F'
B R F' R2 U B U2
B R F' U' D F' B2
B R F' U' D B2 F'
B R F' U' F' D B2
B R F' D U' F' B2
B R F' D U' B2 F'
B R F2 R2 F U' F'
B R' L U2 B U F2
B R' L' U2 B U F2
B R' L2 U2 B U F2
B R' U' F2 U' B U
B R' U2 D B R2 U
B R' U2 B R U F2
B R' U2 B R' U F2
B R' U2 B R2 U F2
B R' U2 B U F2 D
B R' U2 B U F2 D'
B R' U2 B U F2 D2
B R' U2 B D R2 U
B R' D U2 B R2 U
B R' D' L2 U2 B U
B R' F U2 B U F
B R' F' U2 B U F'
B2 R2 B' R' F' U' F'
B' R2 B2 R' F' U' F'
F2 U B R F' R2 U'
F2 U B R' U2 B U
B D' L2 R' F' U' R
B D' L2 F' R' U' R2
B D' R' L2 F' U' R
B D' R' F' L2 U' R
B D' F' L2 R' U' R2
B D' F' R' L2 U' R2
U' B R' U2 B U F2
L' B R' U2 B U F2
U2 B R' U2 B U F2
L2 B R' U2 B U F2
L B R' U2 B U F2
U B R' U2 B U F2
F2 B R F' R2 U' F
B F R F' R2 U' F2
D B D2 L2 U' R' B
F B R F' R2 U' F2
B F R' U2 B U F
F B R' U2 B U F
B F2 R F' R2 U' F
