B2 U R' D F L'
B2 U D R' F L'
B2 U D F L' R'
B2 U D F R' L'
D U F L' D2 R2
U D F L' D2 R2
B2 D U R' F L'
B2 D U F L' R'
B2 D U F R' L'
D B2 U R' F L'
D B2 U F L' R'
D B2 U F R' L'
D L U L' U F L'
U' L U' D' B' L U'
U' L U' B' L' U' F
U' L U2 L' D F L'
U' L D' U' B' L U'
B2 L' F L U R' F
B2 L' F L U F R'
U2 L2 U B' L' R' U2
U2 L2 U B' R' L' U2
L U L' U D F L'
L U L' D U F L'
L U L2 F L U F
U' L2 B' L' U' B' U'
R' U D F L' D2 R2
R2 U D F L' D2 R2
R U D F L' D2 R2
B2 R U R2 D F L'
D R U F L' D2 R2
B2 R D B2 U F L'
U R D F L' D2 R2
D2 R F' U' L U2 F2
D2 R F' B2 U R' F2
D2 R F' B2 U F2 R'
D2 R B2 F' U R' F2
D2 R B2 F' U F2 R'
D R B2 U R' F L'
D R B2 U F L' R'
D R B2 U F R' L'
D R' U F L' D2 R2
L U' B' U2 L' U F
U R' D F L' D2 R2
D R' B2 U R' F L'
D R' B2 U F L' R'
D R' B2 U F R' L'
B2 R2 U R D F L'
B2 R2 U D R F L'
D R2 U F L' D2 R2
B2 R2 D U R F L'
U2 R2 D F B2 L' R'
U2 R2 D F B2 R' L'
U2 R2 D B2 R' F L'
U2 R2 D B2 F L' R'
U2 R2 D B2 F R' L'
U R2 D F L' D2 R2
R' D U F L' D2 R2
R2 D U F L' D2 R2
D R2 B2 U R' F L'
R D U F L' D2 R2
D R2 B2 U F L' R'
D R2 B2 U F R' L'
U' D L U2 L' F L'
U' D L U2 F L' F
D U R F L' D2 R2
B2 U R' D F L' D
B2 U R' D F L' D'
B2 U R' D F L' D2
B2 U R' D F D L'
B2 U R' D F D' L'
B2 U R' D F D2 L'
U D R F L' D2 R2
D U R' F L' D2 R2
B2 U R2 D R F L'
U D R' F L' D2 R2
U' D F L' D2 R2 B
R' D B2 U R' F L'
R' D B2 U F L' R'
R' D B2 U F R' L'
D U R2 F L' D2 R2
B2 U D R F L' R2
B2 U D R F R2 L'
B2 U D R' F L' D
B2 U D R' F L' D'
B2 U D R' F L' D2
B2 U D R' F D L'
B2 U D R' F D' L'
B2 U D R' F D2 L'
B2 U D F L' R' D
B2 U D F L' R' D'
B2 U D F L' R' D2
B2 U D F L' D R'
B2 U D F L' D' R'
B2 U D F L' D2 R'
B2 U D F R' L' D
B2 U D F R' L' D'
B2 U D F R' L' D2
B2 U D F R' D L'
B2 U D F R' D' L'
B2 U D F R' D2 L'
B2 U D F D L' R'
B2 U D F D R' L'
B2 U D F D' L' R'
B2 U D F D' R' L'
B2 U D F D2 L' R'
B2 U D F D2 R' L'
U D R2 F L' D2 R2
D U F L' R D2 R2
D U F L' R' D2 R2
D U F L' R2 D2 R2
D U F L' U2 L2 U2
D U F L' D2 R2 D
D U F L' D2 R2 D'
D U F L' D2 R2 D2
D U F R L' D2 R2
D U F R' L' D2 R2
R2 D B2 U R' F L'
R2 D B2 U F L' R'
R2 D B2 U F R' L'
D U F R2 L' D2 R2
U D F L' R D2 R2
U D F L' R' D2 R2
U D F L' R2 D2 R2
B2 U D' R' D2 F L'
U D F L' U2 L2 U2
U D F L' D2 R2 D
U D F L' D2 R2 D'
U D F L' D2 R2 D2
D U F U2 L U2 L2
U D F R L' D2 R2
D U F D L' D2 R2
U D F R' L' D2 R2
D U F D' L' D2 R2
U D F R2 L' D2 R2
D U F D2 L' D2 R2
D U F B2 L' R' B2
D U F B2 R' L' B2
D U F B2 R' B2 L'
U D F U2 L U2 L2
U D F D L' D2 R2
R D B2 U R' F L'
R D B2 U F L' R'
R D B2 U F R' L'
U D F D' L' D2 R2
U D F D2 L' D2 R2
D U F' L2 F2 L' R
D U F' L2 F2 R L'
U D F B2 L' R' B2
U D F B2 R' L' B2
U D F B2 R' B2 L'
U D F' L2 F2 L' R
U D F' L2 F2 R L'
U' D B' U2 F L' R
U' D B' U2 F R L'
U' D B2 U2 R' F L'
U' D B2 U2 F L' R'
U' D B2 U2 F R' L'
U2 D B2 U' R' F L'
U2 D B2 U' F L' R'
U2 D B2 U' F R' L'
D U B2 R' F L' B2
D U B2 R' F B2 L'
D U B2 R' B2 F L'
U D B2 R' F L' B2
U D B2 R' F B2 L'
U D B2 R' B2 F L'
D U B2 F L' R' B2
D U B2 F R' L' B2
D U B2 F R' B2 L'
U D B2 F L' R' B2
U D B2 F R' L' B2
U D B2 F R' B2 L'
D U' L U2 L' F L'
D U' L U2 F L' F
U' D' L2 B' L' U2 L2
D' U' L2 B' L' U2 L2
F' U' L U' B' U' F2
F2 U' L U' B' U' F'
L' D' F L B2 U F
D U' F L' D2 R2 B
U' D' B' U2 F L R
U' D' B' U2 F R L
D' U' B' U2 F L R
D' U' B' U2 F R L
D U' B' U2 F L' R
D U' B' U2 F R L'
D U' B2 U2 R' F L'
D U' B2 U2 F L' R'
D U' B2 U2 F R' L'
L' D2 F L U R2 F
L' D2 F L U F R2
F U2 L U' B' U' B
D U2 B2 U' R' F L'
D U2 B2 U' F L' R'
D U2 B2 U' F R' L'
L' F L B2 U R' F
L' F L B2 U F R'
U F U2 L U' B' U'
L' F D' L B2 U F
