D R' B' L R' B
D R' B' R' L B
D R2 B' L R' B2
D R2 B' R' L B2
U2 D' F' L' R U2
U2 D' F' R L' U2
D' U2 F' L' R U2
D' U2 F' R L' U2
F' U2 D' F L' R
F' U2 D' F R L'
D' F' R U2 F R
F' D' U2 F L' R
F' D' U2 F R L'
D B' L R2 B R
R' B' R' D L2 B
R' B' R' D B L2
D B' R' D2 L B'
D B' R2 L B R
D B2 R2 B L R'
D B2 R2 B R' L
D L R' B' L R' B
D L R' B' R' L B
D L R2 B' L R' B2
D L R2 B' R' L B2
D' L U2 F' L' R U2
D' L U2 F' R L' U2
U2 L D' F' L' R U2
U2 L D' F' R L' U2
B L D' F' R U2 F
D' L F' R U2 F R
R' L B' R' D L2 B
R' L B' R' D B L2
B L F' U2 D' F L'
B L F' D' U2 F L'
D L B' L R2 B R
D L B' R' D2 L B'
D L B' R2 L B R
D L B2 R2 B L R'
D L B2 R2 B R' L
D L' R' B' L R' B
D L' R' B' R' L B
D L' R2 B' L R' B2
D L' R2 B' R' L B2
D' L' U2 F' L' R U2
D' L' U2 F' R L' U2
U2 L' D' F' L' R U2
U2 L' D' F' R L' U2
R' L' B' R' D L2 B
R' L' B' R' D B L2
L' R' B' R' D L2 B
L' R' B' R' D B L2
L2 R' B' R' D L2 B
L2 R' B' R' D B L2
L R' B' R' D L2 B
L R' B' R' D B L2
D' L' F' R U2 F R
D L' B' L R2 B R
D L' B' R' D2 L B'
D L' B' R2 L B R
D L' B2 R2 B L R'
D L' B2 R2 B R' L
D L2 R' B' L R' B
D L2 R' B' R' L B
D L2 R2 B' L R' B2
D L2 R2 B' R' L B2
R' L2 B' R' D L2 B
R' L2 B' R' D B L2
D' L2 U2 F' L' R U2
D' L2 U2 F' R L' U2
F' L2 D B' U2 L R'
F' L2 D B' U2 R' L
U2 L2 D' F' L' R U2
U2 L2 D' F' R L' U2
D' L2 F' R U2 F R
F2 L2 F2 D B' L R'
F2 L2 F2 D B' R' L
R' U R' F' U' B L
D L2 B' L R2 B R
D L2 B' R' D2 L B'
D L2 B' R2 L B R
R' U D B R' F' U'
D L2 B2 R2 B L R'
D L2 B2 R2 B R' L
U2 R U F' L' B' U
R' U B R' F' U' B
R' U B U' B' R' B
F' R U2 F R D' L2
F' R U2 F D' L2 R
F' R U2 F D' R L2
R2 U' L' B' U B2 L
D R B' L R B R2
D R B' R L B R2
D R B2 R B L R'
D R B2 R B R' L
D R' L B' L R' B
D R' L B' R' L B
D R' L' B' L R' B
D R' L' B' R' L B
B' R' U R' U' B L
D R' L2 B' L R' B
D R' L2 B' R' L B
B' R' U D B R' U'
B' R' U B R' U' B
B2 R' U B U' R' B
F' R' U' B U' F R
B' R' D U B R' U'
R2 U' B2 U B' L R'
R2 U' B2 U B' R' L
U R' D F' B R' U'
U R' D B F' R' U'
D' R' D2 L B' L R'
D' R' D2 L B' R' L
B' R' D2 L B' D L2
U R' D' F' B R U'
D' R' D2 B' L R' B'
D' R' D2 B' R' L B'
U R' D' B F' R U'
U R' F' R' U' B L
U R' F' D B R' U'
U R' F' B R' U' B
D R' B' L R' D B
D R' B' L R' D' B
D R' B' L R' D2 B
D R' B' L R' B D
D R' B' L R' B D'
D R' B' L R' B D2
D R' B' L' R' B L2
U R' B D' F' R U'
D R' B' L2 R' B L'
D R' B' R' L D B
D R' B' R' L D' B
D R' B' R' L D2 B
D R' B' R' L B D
D R' B' R' L B D'
D R' B' R' L B D2
D R' B' R' L' B L2
D R' B' R' L2 B L'
D R' B' R' D L B
U R' B F' R' U' B
D R' B' R' D' L B
D R' B' R' D2 L B
D R' B' D2 L R' B'
D R' B' D2 R' L B'
L' U2 D' F' L' R U2
L' U2 D' F' R L' U2
D R' B2 R' B L R'
D R' B2 R' B R' L
B R' B2 R' B D L2
L2 U2 D' F' L' R U2
L2 U2 D' F' R L' U2
L U2 D' F' L' R U2
L U2 D' F' R L' U2
D R2 L B' L R' B2
D R2 L B' R' L B2
D R2 L' B' L R' B2
D R2 L' B' R' L B2
D R2 L2 B' L R' B2
D R2 L2 B' R' L B2
U R2 U' D B L R'
U R2 U' D B R' L
U R2 D U' B L R'
U R2 D U' B R' L
D2 R2 D' B' L R' B2
D2 R2 D' B' R' L B2
D' R2 D2 B' L R' B2
D' R2 D2 B' R' L B2
B' R2 B R U B U'
L' D R' B' L R' B
L' D R' B' R' L B
B2 R2 B R' U' F' U
L2 D R' B' L R' B
