U R2 B' U L2
U B' R2 U L2
R' U R' B' U L2
R U R B' U L2
R U B' R U L2
U R B' R U L2
B' R2 U L2 D' B2
D2 R2 U' L2 F U'
U R2 D F2 B' U
U R2 D B' F2 U
B' R2 F' U L2 B'
U R2 F B' U L2
U R2 F' B' U L2
U R2 F2 B' U L2
F' R2 B' U L2 B'
U2 R2 B' U L2 B
U2 R2 B' U B L2
U R2 B' U L2 D
U R2 B' U L2 D'
U R2 B' U L2 D2
U R2 B' D F2 U
U R2 B' F U L2
F R2 B' U L2 B2
F R2 B' U B2 L2
U R2 B' F' U L2
U R2 B' F2 U L2
B' U L2 D' F2 B2
B' U L2 D' B2 F2
B' U R2 U L2 R2
B' U R2 U R2 L2
B U R2 B2 U L2
B2 U B R2 U L2
B U B2 R2 U L2
B U2 L2 D' R2 F2
B U2 L2 D' F2 R2
U F R2 B' U L2
U F B' R2 U L2
U F' R2 B' U L2
R2 F' B' U L2 B'
U F' B' R2 U L2
U F2 R2 B' U L2
U F2 B' R2 U L2
U B R2 B2 U L2
B' F R2 U L2 B
B' F R2 U B L2
R2 B' U L2 D' B2
U B' R2 U L2 D
U B' R2 U L2 D'
U B' R2 U L2 D2
U B' R2 D F2 U
U B' R2 F U L2
U B' R2 F' U L2
U B' R2 F2 U L2
U B' U L2 D' F2
F' B' R2 U L2 B'
B' F' R2 U L2 B'
F B' R2 U L2 B
F B' R2 U B L2
R2 B' F' U L2 B'
U B' F R2 U L2
U B' F' R2 U L2
U B' F2 R2 U L2
D B2 U F2 B U
D B2 U B F2 U
F' L R2 U L B' R'
B' L U R2 U L R2
B' L U R2 U R2 L
B L U2 L D' R2 F2
B L U2 L D' F2 R2
B L U2 D' L R2 F2
B L U2 D' L F2 R2
B L U2 D' R2 L F2
B L U2 D' R2 F2 L
B L U2 D' F2 L R2
B L U2 D' F2 R2 L
B L D L2 B2 U2 L'
B L D B2 L2 R' U2
B L D B2 R' L2 U2
B L D' U2 L R2 F2
B L D' U2 L F2 R2
B L D' U2 R2 L F2
B L D' U2 R2 F2 L
B L D' U2 F2 L R2
B L D' U2 F2 R2 L
B' L F R2 U L B
D2 L' R2 U' L' F U'
B' L' U R2 U L' R2
B' L' U R2 U R2 L'
B L' U R2 B2 U L'
B2 L' U B R2 U L'
B L' U B2 R2 U L'
B L' U2 L' D' R2 F2
B L' U2 L' D' F2 R2
B L' U2 D' L' R2 F2
B L' U2 D' L' F2 R2
B L' U2 D' R2 L' F2
B L' D L2 B2 R' U2
B L' D B2 L2 U2 L
B L' D' U2 L' R2 F2
B L' D' U2 L' F2 R2
B L' D' U2 R2 L' F2
D2 L2 R2 U' F U' F'
U2 L2 R2 U F U' F'
U2 L2 U D' F U' F
U2 L2 U D2 F L2 U'
U2 L2 U F U' D' F2
U2 L2 U F U2 R2 U
U2 L2 U F D' U' F2
U2 L2 U F D2 L2 U'
U2 L2 U' R2 U2 F U'
D' L2 U' F B2 U' F
U L2 U' L2 R2 B' U
U L2 U' L2 B' R2 U
D' L2 U' B2 F U' F
U L2 U' R2 L2 B' U
B L2 D L2 B2 U2 L2
B L2 D B2 L2 U2 L2
U2 L2 D' U F U' F
B L2 D' R2 F2 D2 B2
U2 L2 D' F' D F' R2
U2 L2 D' F2 U F' U'
B L2 D' F R2 F B
B L2 D' F R2 B F
B L2 D' F2 R2 D2 B2
U' L2 D2 F L2 U' L2
U2 L2 D2 U F L2 U'
U2 L2 D2 F' D R2 F2
U2 L2 D2 F' D F2 R2
D2 L2 F U R2 U2 B
D2 L2 F U F' R2 U2
U2 L2 F U' R2 U R2
U' L2 F D2 L2 U' L2
U2 L2 F D' F2 D R2
B L2 F D' R2 F2 B
B L2 F D' R2 B F2
R2 U L2 U' L2 B' U
U2 L2 F' D R2 D2 F2
U2 L2 F' D' F2 D2 R2
B L2 F' D' F2 R2 B
R' U R B' R2 U L2
R U R D F2 B' U
R U R D B' F2 U
U2 L2 F2 U' R2 B U
R' U R' D F2 B' U
R' U R' D B' F2 U
R U R F B' U L2
R U R F' B' U L2
R U R F2 B' U L2
R' U R' F B' U L2
R U R B' U L2 D
R U R B' U L2 D'
R U R B' U L2 D2
R' U R' F' B' U L2
R U R B' D F2 U
R U R B' F U L2
R U R B' F' U L2
R U R B' F2 U L2
R' U R' F2 B' U L2
R' U R' B' U L2 D
R' U R' B' U L2 D'
R' U R' B' U L2 D2
R' U R' B' D F2 U
R' U R' B' F U L2
R' U R' B' F' U L2
R' U R' B' F2 U L2
R U R' B' R2 U L2
R' U R2 B' R U L2
R' U D R' F2 B' U
R' U D R' B' F2 U
R' U D F2 R' B' U
R U D R F2 B' U
R U D R B' F2 U
R2 U D F2 B' U F2
R2 U D B' F2 U F2
R U D B' R F2 U
R' U F R' B' U L2
R' U F' R' B' U L2
R2 U F B' U L2 F'
R2 U F B' U F' L2
B' R U R U L2 R'
B' R U R U R' L2
B R U R B2 U L2
R' U F2 R' B' U L2
R2 U F' B' U F L2
B R U B2 R U L2
U2 R U' R B' U L2
R2 U F2 B' U L2 F2
R2 U F2 B' U F2 L2
R2 U B L2 D' R2 B2
U2 R U' B' R U L2
R2 U B L2 D' B2 R2
R U B R B2 U L2
R2 U B' U L2 D F2
R U B' R U L2 D
R U B' R U L2 D'
R U B' R U L2 D2
R U B' R D F2 U
R U B' R F U L2
R U B' R F' U L2
R U B' R F2 U L2
R2 U B' D F2 U F2
R2 U B' F U L2 F'
R2 U B' F U F' L2
R U B' D R F2 U
R2 U B' F' U F L2
R2 U B' F2 U L2 F2
R2 U B' F2 U F2 L2
U R D R F2 B' U
U R D R B' F2 U
U R D B' R F2 U
U R B R B2 U L2
L2 U' R2 U2 R2 F U'
L2 U' R2 U2 F R2 U'
F' R B' R U L2 B'
L2 U' R2 D2 L2 B' U
F R B' R U L2 B
F R B' R U B L2
U R B' R U L2 D
U R B' R U L2 D'
U R B' R U L2 D2
U R B' R D F2 U
U R B' R F U L2
U R B' R F' U L2
U R B' R F2 U L2
U R B' D R F2 U
D R B2 U F2 B U
D R B2 U B F2 U
L2 U' F U2 F' R2 U
B' R' U R' U L2 R
B' R' U R' U R L2
B R' U R' B2 U L2
U2 R' U' R' B' U L2
U R' D R' F2 B' U
U R' D R' B' F2 U
U R' D F2 R' B' U
R2 U2 L2 U F L2 U'
U R' F R' B' U L2
B' R' F' R' U L2 B'
R2 U2 L2 F' D R2 F2
R2 U2 L2 F' D F2 R2
U R' F' R' B' U L2
R' U2 R' B' U L2 B
R' U2 R' B' U B L2
U R' F2 R' B' U L2
R U2 R B' U L2 B
R U2 R B' U B L2
F' R2 L U L B' R'
D R' B2 U F2 B U
D R' B2 U B F2 U
D2 R2 L' U' L' F U'
D2 R2 L2 U' F U' F'
U2 R2 L2 U F U' F'
B' R2 U L2 U' L2 U
B' R2 U L2 D' B2 D
B' R2 U L2 D' B2 D'
B' R2 U L2 D' B2 D2
B' R2 U L2 B D' B2
B' R2 U L2 B' D' B2
B' R2 U L2 B2 D' B2
D2 R2 U D B' U F2
D2 R2 U D2 R2 B' U
D2 R2 U D2 B' R2 U
D2 R2 U B' U D F2
D2 R2 U B' U2 L2 U'
B' R2 U B L2 D' B2
D2 R2 U B' D U F2
B R2 U L2 D' R2 B2
B R2 U L2 D' B2 R2
D2 R2 U B' D2 R2 U
B' R2 U B' L2 D' B2
B' R2 U B2 L2 D' B2
D2 R2 U' L2 D F U'
D2 R2 U' L2 D' F U'
D2 R2 U' L2 D2 F U'
D2 R2 U' L2 F U' D
D2 R2 U' L2 F U' D'
D2 R2 U' L2 F U' D2
D2 R2 U' L2 F D U'
D2 R2 U' L2 F D' U'
D2 R2 U' L2 F D2 U'
U R2 U L2 U F U'
D2 R2 U' F L2 F U'
D2 R2 U' F' L2 F U'
D2 R2 U' F2 L2 F U'
F R2 U B L2 D' R2
B' R2 U2 D' B2 U' B2
B' R2 U2 B U' B' L2
B' R2 U2 B' U' L2 B
B' R2 U2 B' U' B L2
B' R2 U2 B2 U' L2 B2
B' R2 U2 B2 U' B2 L2
D2 R2 D U B' U F2
R2 U2 B' U B L2 F
B' R2 D F2 U D2 B2
B' R2 D F2 U' F2 U2
B' R2 D F2 D' L2 U
U' R2 D F2 B' U B'
B' R2 D F2 D2 U B2
U' R2 D B' F2 U B'
U2 R2 D F2 B' U B
U2 R2 D B' F2 U B
B' R2 D' U2 B2 U' B2
F R2 D F2 B' U B2
D2 R2 D' B2 U B U
U R2 D F2 D B' U
U R2 D F2 D' B' U
U R2 D F2 D2 B' U
F R2 D B' F2 U B2
U R2 D F2 B' U D
U R2 D F2 B' U D'
U R2 D F2 B' U D2
U R2 D F2 B' D U
U R2 D F2 B' D' U
U R2 D F2 B' D2 U
U R2 D B' U D' L2
U R2 D B' D' U L2
U R2 D B' F2 U D
