B R' B L U L
R' U2 B R' U L2
B2 L B' R' B U L
L2 R' U' B R' U B'
R' L' U2 B R' U L'
L' R' U2 B R' U L'
B L' R' B L U L2
R' L2 U' B R' U B'
B L2 R' B L U L'
L2 U R' U2 B R' U
R' U' L2 U' B R' U
D' R F' D L2 R B2
D' R F' D L2 B2 R
D' R F' D R L2 B2
D' R F' D R B2 L2
D' R F' D B2 L2 R
D' R F' D B2 R L2
B R' L' B L U L2
B R' L2 B L U L'
R' U' B R' U B' L2
L2 U' B R' B L U
U' R' U2 B R' U L2
F' R' U2 B R' U L2
F2 R' U2 B R' U L2
U2 R' U2 B R' U L2
F R' U2 B R' U L2
U R' U2 B R' U L2
B R' D F2 B L U
B R' D B L F2 U
B R' D B F2 L U
B R' F B L U L
B R' F' B L U L
B R' F2 B L U L
B R' B L U L D
B R' B L U L D'
B R' B L U L D2
B R' B L U D L
B R' B L U D' L
B R' B L U D2 L
B R' B L D U L
B R' B L D' U L
B R' B L D2 U L
B R' B L F U L
B R' B L F' U L
B R' B L F2 U L
B R' B D L F2 U
B R' B D F2 L U
B R' B F L U L
B R' B F' L U L
B R' B F2 L U L
R' U2 F B R' U L2
R' U2 F' B R' U L2
R' U2 F2 B R' U L2
R' U2 B R' U L2 D
R' U2 B R' U L2 D'
R' U2 B R' U L2 D2
R' U2 B R' D F2 U
R' U2 B R' F U L2
R' U2 B R' F' U L2
R' U2 B R' F2 U L2
R' U2 B D R' F2 U
R' U2 B D F2 R' U
R' U2 B F R' U L2
R' U2 B F' R' U L2
R' U2 B F2 R' U L2
R2 D F2 L' U F R
L2 D' R F' D R B2
L2 D' R F' D B2 R
L2 D' F' R D F' B2
L2 D' F' R D B2 F'
L2 D' F' R F' D B2
R' F U2 B R' U L2
D' F' R D L2 F' B2
D' F' R D L2 B2 F'
D' F' R D F' L2 B2
D' F' R D F' B2 L2
D' F' R D B2 L2 F'
D' F' R D B2 F' L2
D' F' R F' D L2 B2
D' F' R F' D B2 L2
R F' R2 B' L U' L
R' F' U2 B R' U L2
R F' B' L R2 U' L
R F' B' R2 L U' L
R' F2 U2 B R' U L2
R' B R' U2 R U' L2
R' B R' D F2 L' U
U' B R' B L U L
R' B R' F2 L' U L'
L' B R' B L U L2
U2 B R' B L U L
L2 B R' B L U L'
U B R' B L U L
R' B D R' F2 L' U
F' B R' B L U L
F2 B R' B L U L
B F R' B L U L
F B R' B L U L
R' B' L U' L D' R2
R' B' L U' D' L R2
R' B' L U' D' R2 L
R' B' L D' U' L R2
R' B' L D' U' R2 L
R' B' L D2 F2 U' L
R B' L F' R2 U' L
R' B' U2 B2 R' U L2
R' B' D' L B2 U' R2
B F' R' B L U L
R' B2 L U' L F R
R B' F' L R2 U' L
R B' F' R2 L U' L
B F2 R' B L U L
