D2 L2 R2 U B' L
U2 L2 U' D2 B' L
U2 L2 D2 U' B' L
B L2 F U' B' L'
D2 R2 L2 U B' L
D2 R2 U L2 B' L
U' F U' L2 U' L
U' F U2 D L' F2
U' F D U2 L' F2
U' F D' B2 U2 L'
F' D2 R2 U B2 L
D2 L R2 U L B' L
D2 L R2 U B' L B'
U2 L' D2 L' U' B' L
U2 L2 R U' D2 B' L
U2 L2 R D2 U' B' L
B L2 R F U' B' L'
D L2 R F' U F' B'
D L2 R F' U B' F'
U2 L2 R' U' D2 B' L
U2 L2 R' D2 U' B' L
B L2 R' F U' B' L'
D2 L2 R2 U B' L D
D2 L2 R2 U B' L D'
D2 L2 R2 U B' L D2
D2 L2 R2 U B' D L
D2 L2 R2 U B' D' L
D2 L2 R2 U B' D2 L
U2 L2 R2 U' D2 B' L
D2 L2 R2 F U B' L
D2 L2 R2 F' U B' L
D2 L2 R2 F2 U B' L
U2 L2 R2 D2 U' B' L
B L2 R2 F U' B' L'
U' L2 U L2 F U2 L'
F' L2 U R F2 U2 R'
D2 L2 U B' L D' F2
U2 L2 U F U2 B' L'
D2 L2 U B' D' L F2
D2 L2 U B' D' F2 L
U2 L2 U F' R U2 B'
D L2 U F2 D B' L
F' L2 U' R F2 U2 F2
U' L2 U' D2 R2 B' L
U' L2 U' D2 B' L R2
U' L2 U' D2 B' R2 L
F' L2 U' F2 U2 L' F2
U2 L2 U' D2 B' L D
U2 L2 U' D2 B' L D'
U2 L2 U' D2 B' L D2
U2 L2 U' D2 B' D L
U2 L2 U' D2 B' D' L
U2 L2 U' D2 B' D2 L
U2 L2 U' F B' L' F'
D' L2 U' B2 U2 B L
U2 L2 U' B' F L' F'
U2 L2 U2 F U B' L'
U2 L2 D R' B U' B2
D L2 D R2 U B' L
U2 L2 D2 R U' B' L
U2 L2 D2 R' U' B' L
U' L2 D2 U' R2 B' L
U' L2 D2 U' B' L R2
U' L2 D2 U' B' R2 L
U2 L2 D2 R2 U' B' L
U2 L2 D2 U' B' L D
U2 L2 D2 U' B' L D'
U2 L2 D2 U' B' L D2
U2 L2 D2 U' B' D L
U2 L2 D2 U' B' D' L
U2 L2 D2 U' B' D2 L
B2 L2 D2 F2 U' B' L
B L2 D2 F U' B' L
U2 L2 D2 B U' B2 L
D2 L2 F R2 U B' L
B L2 F R U' B' L'
B L2 F R' U' B' L'
B L2 F R2 U' B' L'
B L2 F U' D B' L'
B L2 F U' D' B' L'
B L2 F U' D2 B' L'
B L2 F U' B L' B2
B L2 F U' B' L' D
B L2 F U' B' L' D'
B L2 F U' B' L' D2
B L2 F U' B' D L'
B L2 F U' B' D' L'
B L2 F U' B' D2 L'
B L2 F U' B2 L' B
B L2 F D U' B' L'
B L2 F D' U' B' L'
B L2 F D2 U' B' L'
B L2 F B U' L' B2
B L2 F B U' B2 L'
D2 L2 F' R2 U B' L
B L2 F B2 U' L' B
B L2 F B2 U' B L'
D2 L2 F2 R2 U B' L
B L2 B F U' L' B2
B L2 B F U' B2 L'
B L2 B2 F U' L' B
B L2 B2 F U' B L'
U2 R L2 U' D2 B' L
U2 R L2 D2 U' B' L
L2 U F' R U2 R' B'
B R L2 F U' B' L'
D R L2 F' U F' B'
D R L2 F' U B' F'
L2 U B L2 F L' B2
L2 U B L2 F B2 L'
L2 U B L2 B2 F L'
U' R F U' L2 U' L
U' R F U2 D L' F2
U' R F D U2 L' F2
U' R F D' B2 U2 L'
D R F' U D2 F' B2
D R F' U D2 B2 F'
D R F' U' F2 U2 F
D R F' D' L2 U F'
D R F' D2 U F' B2
D R F' D2 U B2 F'
R' U' F U' L2 U' L
R' U' F U2 D L' F2
R' U' F D U2 L' F2
R' U' F D' B2 U2 L'
L2 U' F U2 B' L' F'
R2 U' F U' L2 U' L
R2 U' F U2 D L' F2
U2 R' L2 U' D2 B' L
R2 U' F D U2 L' F2
R2 U' F D' B2 U2 L'
R U' F U' L2 U' L
U2 R' L2 D2 U' B' L
R U' F U2 D L' F2
R U' F D U2 L' F2
L2 U' F' R U2 F B'
L2 U' F' R U2 B' F
R U' F D' B2 U2 L'
B R' L2 F U' B' L'
F' R' D2 R2 U L2 B2
F' R' D2 R2 U B2 L2
L U2 L U' D2 B' L
L U2 L D2 U' B' L
U' R' F U' L2 U' L
R' U2 L2 U' D2 B' L
U' R' F U2 D L' F2
U' R' F D U2 L' F2
U' R' F D' B2 U2 L'
R' U2 L2 D2 U' B' L
R2 U2 L2 U' D2 B' L
R2 U2 L2 D2 U' B' L
R U2 L2 U' D2 B' L
R U2 L2 D2 U' B' L
D2 R2 L U L B' L
D2 R2 L U B' L B'
D2 R2 L2 U B' L D
D2 R2 L2 U B' L D'
D2 R2 L2 U B' L D2
D2 R2 L2 U B' D L
D2 R2 L2 U B' D' L
D2 R2 L2 U B' D2 L
D2 R2 L2 F U B' L
D2 R2 L2 F' U B' L
U2 R2 L2 U' D2 B' L
D2 R2 L2 F2 U B' L
U2 R2 L2 D2 U' B' L
D2 R2 U L B' L B'
D2 R2 U L2 B' L D
D2 R2 U L2 B' L D'
D2 R2 U L2 B' L D2
D2 R2 U L2 B' D L
D2 R2 U L2 B' D' L
D2 R2 U L2 B' D2 L
B R2 L2 F U' B' L'
D2 R2 U B' L2 B' L'
D2 R2 U' D2 F U2 L'
D2 R2 D2 U' F U2 L'
U' R2 F U' L2 U' L
U' R2 F U2 D L' F2
U' R2 F D U2 L' F2
U' R2 F D' B2 U2 L'
D2 U L2 B' L D' F2
D2 U L2 B' D' L F2
D2 U L2 B' D' F2 L
B U L2 F U' B' L'
D U L2 F2 D B' L
