B U L' F U R'
L' F U' B U2 R'
B L U L2 F U R'
D2 L' R F' U R F'
D2 L' R2 U F' L' R
D2 L' R2 U F' R L'
R2 L' D2 F U F2 R
R2 L' F B U R' F2
R2 L' F B U F2 R'
B' L' D' R2 F B2 U
B' L' D' R2 B2 F U
B' L' D' F R2 B2 U
B' L' D' F B2 R2 U
R2 L' B F U R' F2
R2 L' B F U F2 R'
B' L' D' B2 R2 F U
B' L' D' B2 F R2 U
B' L' D2 F U R2 F
B' L' D2 F U F R2
B' L' F U D2 R2 F2
B' L' F U D2 F2 R2
B' L' F U' L2 B2 U2
U' L' F U' B U2 R'
B' L' F U' B2 L2 U2
U2 L' F U' B U2 R'
B' L' F D' R2 B2 U
B' L' F D' B2 R2 U
B' L' F D2 U R2 F2
B' L' F D2 U F2 R2
U L' F U' B U2 R'
L' R2 D2 F U F2 R
L' R2 F B U R' F2
L' R2 F B U F2 R'
L' R2 B F U R' F2
L' R2 B F U F2 R'
D2 R L' F' U R F'
B R U L' F U R2
L' U' B U F U R'
D2 R2 L' U F' L' R
D2 R2 L' U F' R L'
B U L' D F U R'
B U L' D' F U R'
B U L' D2 F U R'
B U L' F U R' D
B U L' F U R' D'
B U L' F U R' D2
B U L' F U D R'
B U L' F U D' R'
B U L' F U D2 R'
B U L' F D U R'
B U L' F D' U R'
B U L' F D2 U R'
L' D2 R2 F U F2 R
L D2 R2 B' U' F' R
L' D2 F U' L' B U2
L' D2 F U' B L' U2
B U2 L' F U F' R'
B U2 R' U' L' F U
L' F R2 U D2 F' R
L' F R2 D2 U F' R
L' F R2 B U F' R'
L' F U R2 D2 F' R
L' F U D2 R2 F' R
L' F U' L B U2 R'
L' F U' L' B U2 R'
L' F U' L2 B U2 R'
L' F U' B L U2 R'
L' F U' B L' U2 R'
L' F U' B L2 U2 R'
L' F U' B U2 R' D
L' F U' B U2 R' D'
L' F U' B U2 R' D2
L' F U' B U2 D R'
L' F U' B U2 D' R'
L' F U' B U2 D2 R'
L' F U' B D U2 R'
L' F U' B D' U2 R'
L' F U' B D2 U2 R'
L' F U' B' L B2 U2
L' F D2 R2 U F' R
L' F D2 U R2 F' R
L' F B' U' L B2 U2
L' F B' U' B2 U2 R'
R2 B L' F U R' F2
R2 B L' F U F2 R'
D' B R' U L' B U
D' B R' U B L' U
U' B U L' F U R'
U2 B U L' F U R'
U B U L' F U R'
L B U2 D' R' B2 L
L B D F2 U2 L2 R'
L B D F2 U2 R' L2
L B D' R2 U2 R B2
L B D' R2 U2 B2 R
L B D' U2 R' B2 L
L' B' F U' L B2 U2
L' B' F U' B2 U2 R'
