D R' F L' R' F2
D R' F L' F2 R'
D R' F R' L' F2
D R' F' R' D2 L2
D R2 F D2 L' F
R D R2 F L' F2
R' D F L' R2 F2
R' D F L' F2 R2
R' D F R2 L' F2
R D F L' R2 F'
R D F R2 L' F'
R D F2 R2 F' L'
D F L' R' F' R'
D F R' L' F' R'
D F R2 D2 L' F
D F2 R' F' L' R'
D F2 R' F' R' L'
R' L U F2 B' U' F
R' L U B' F2 U' F
D L R' F L' R' F2
D L R' F L' F2 R'
D L R' F R' L' F2
D L R' F' R' D2 L2
F2 L R' B' U' F' B
F2 L R' B' U' B F'
D L R2 F D2 L' F
F' L U F' B' L' U'
L' R D R2 F' D' L2
F' L U B' F' L' U'
U2 L U' F2 B' U' F'
U2 L U' B' F2 U' F'
R' L F' U F' B' U'
R' L F' U B' F' U'
D L F L' R' F' R'
R' L F2 B' U' F B
R' L F2 B' U' B F
D L F R' L' F' R'
D L F R2 D2 L' F
U L F' B' L' F' U'
R' L B' F2 U' F B
R' L B' F2 U' B F
D L F2 R' F' L' R'
D L F2 R' F' R' L'
U L F2 D2 B' L U'
L R' U F2 B' U' F
L R' U B' F2 U' F
U L B' F' L' F' U'
R' L' D F' R2 D' L2
L' R' D F' R2 D' L2
R L' D R2 F' D' L2
D L' R' F L' R' F2
D L' R' F L' F2 R'
D L' R' F R' L' F2
D L' R' F' R' D2 L2
D L' R2 F D2 L' F
R' L' D2 F' D' L2 R2
R' L' D2 F' D' R2 L2
L' R' D2 F' D' L2 R2
L' R' D2 F' D' R2 L2
D' L' U2 L' B' U2 L
L R' F' U F' B' U'
L R' F' U B' F' U'
L R' F2 B' U' F B
L R' F2 B' U' B F
L R' B' F2 U' F B
L R' B' F2 U' B F
D L' F L' R' F' R'
D L' F R' L' F' R'
D L' F R2 D2 L' F
D L' F2 R' F' L' R'
D L' F2 R' F' R' L'
U L' F2 U2 F' R U
D' L2 R B R' U2 B'
D L2 R' F L' R' F2
D L2 R' F L' F2 R'
D L2 R' F R' L' F2
D L2 R' F' R' D2 L2
D L2 R2 F D2 L' F
R' U L F2 B' U' F
R' U L B' F2 U' F
D L2 F L' R' F' R'
D L2 F R' L' F' R'
D L2 F R2 D2 L' F
U L2 F' L' F' B' U'
U L2 F' L' B' F' U'
D L2 F2 R' F' L' R'
D L2 F2 R' F' R' L'
D' L2 B R' U2 F' B'
D' L2 B R' U2 B' F'
D' L2 B' U2 L F B
D' L2 B' U2 L B F
D' R L2 B R' U2 B'
R' U F2 U' D F L'
R' U F2 D U' F L'
L U F' B' L' F' U'
L' U F2 U2 F' R U
L U F2 D2 B' L U'
D' R U2 L2 B R' U2
D' R U2 B L2 R' U2
D' R U2 B R' L2 U2
L U B' F' L' F' U'
D' R D2 R2 F L' F2
D' R D2 F L' R2 F'
D' R D2 F R2 L' F'
D' R D2 F2 R2 F' L'
D R F L' R2 F' R
D2 R F D' L2 R2 F'
D2 R F D' R2 L2 F'
D2 R F D' R2 F' L2
D R F R2 L' F' R
D' R B L2 R' F U2
D' R B L2 F R' U2
D' R B R' L2 F U2
D R' L F L' R' F2
D R' L F L' F2 R'
D R' L F R' L' F2
D R' L F' R' D2 L2
F2 R' L B' U' F' B
F2 R' L B' U' B F'
D R' L' F L' R' F2
D R' L' F L' F2 R'
D R' L' F R' L' F2
D R' L' F' R' D2 L2
D R' L2 F L' R' F2
D R' L2 F L' F2 R'
D R' L2 F R' L' F2
D R' L2 F' R' D2 L2
D' R' D2 F L' R2 F2
D' R' D2 F L' F2 R2
D' R' D2 F R2 L' F2
D R' F L R' F2 L2
D R' F L F2 L2 R'
D R' F L F2 R' L2
D R' F L' R F2 R2
D R' F L' R' F2 D
D R' F L' R' F2 D'
D R' F L' R' F2 D2
D R' F L' F R' F
D R' F L' F2 R' D
D R' F L' F2 R' D'
D R' F L' F2 R' D2
D R' F L' F2 D R'
D R' F L' F2 D' R'
D R' F L' F2 D2 R'
D R' F L2 R' F2 L
D R' F L2 F2 L R'
D R' F L2 F2 R' L
D R' F R L' F2 R2
D R' F R' L F2 L2
D R' F R' L' F2 D
D R' F R' L' F2 D'
D R' F R' L' F2 D2
D R' F R' L2 F2 L
D R' F' L R' D2 L2
D R' F' L' R' D2 L2
D R' F' L2 R' D2 L2
D R' F' R' L D2 L2
D R' F' R' L' D2 L2
D R' F' R' L2 D2 L2
D R' F' R' U2 R2 U2
D R' F' R' D2 L2 D
D R' F' R' D2 L2 D'
D R' F' R' D2 L2 D2
D R' F' U2 R U2 R2
D R' F' D R' D2 L2
D R' F' D' R' D2 L2
D R' F' D2 R' D2 L2
D' R' F2 D2 R2 F L'
D' R' F2 D2 F L' R2
D' R' F2 D2 F R2 L'
D R' F2 R' F' L' F2
F2 R' F2 D R2 F L'
F2 R' F2 D F L' R2
F2 R' F2 D F R2 L'
R U2 D' L2 B R' U2
R U2 D' B L2 R' U2
R U2 D' B R' L2 U2
D R2 L F D2 L' F
D R2 L' F D2 L' F
D R2 L2 F D2 L' F
R' D L F L' R2 F2
R' D L F L' F2 R2
R' D L F R2 L' F2
D' R2 D2 L' R2 F L'
D' R2 D2 L' F L' R2
D' R2 D2 L' F R2 L'
D' R2 D2 R2 L' F L'
D' R2 D2 R2 F L' F
D' R2 D2 F L' R2 F
D' R2 D2 F L' F R2
D' R2 D2 F R2 L' F
R D L R2 F L' F2
D R2 D2 L' D2 F L'
R' D L' F L' R2 F2
R' D L' F L' F2 R2
R' D L' F R2 L' F2
R D L F L' R2 F'
R D L F R2 L' F'
R D L F2 R2 F' L'
D R2 F L' R F' R'
R' D L2 F L' R2 F2
R' D L2 F L' F2 R2
R D L' R2 F L' F2
R' D L2 F R2 L' F2
D R2 F R L' F' R'
R D L' F L' R2 F'
R D L' F R2 L' F'
R D L' F2 R2 F' L'
D R2 F D2 L' D F
D R2 F D2 L' D' F
D R2 F D2 L' D2 F
D R2 F D2 L' F D
D R2 F D2 L' F D'
D R2 F D2 L' F D2
R D L2 R2 F L' F2
R D L2 F L' R2 F'
D R2 F' U2 R U2 F'
R D L2 F R2 L' F'
R D L2 F2 R2 F' L'
D R2 F' D2 F2 L' F
D R2 F2 R F' L' R'
D R2 F2 R F' R' L'
L' D R' F' R' D' L2
L' D R' F' D' L2 R'
L' D R' F' D' R' L2
D R2 F2 D2 F' L' F
R D R' F L' R' F'
R D R' F R' L' F'
R D R' F2 R' F' L'
R2 D R2 F D L' F
R D R2 L F L' F2
R D R2 L' F L' F2
R D R2 L2 F L' F2
R D R2 F L F2 L2
R D R2 F L' F2 D
R D R2 F L' F2 D'
R D R2 F L' F2 D2
R D R2 F L2 F2 L
R D R2 F' U2 R U2
F' U L F' B' L' U'
R' D F L R2 F2 L2
U2 D L U2 R2 F L'
