F' L D R F' B'
F' L D R B' F'
F' L D B' R F'
F' L B' D R F'
L' U F L' U2 L'
L F D F2 R B'
L F D F2 B' R
L F D B' F2 R
L F B' D F2 R
L F' R D F2 B'
L F' R D B' F2
L F' R B' D F2
L F' D R F2 B'
L F' D R B' F2
L F' D B' R F2
L F' B' R D F2
L F' B' D R F2
L B' F D F2 R
L B' F' R D F2
L B' F' D R F2
L' R U F L' U2 L'
D2 L R' B R' D F2
D2 L R' B D R' F2
D2 L R' B D F2 R'
F2 L U' R B U B2
F' L D R D F' B'
F' L D R D B' F'
F' L D R D' F' B'
F' L D R D' B' F'
F' L D R D2 F' B'
F' L D R D2 B' F'
F' L D R F' D B'
F' L D R F' D' B'
F' L D R F' D2 B'
F' L D R F' B' D
F' L D R F' B' D'
F' L D R F' B' D2
F' L D R B' D F'
F' L D R B' D' F'
F' L D R B' D2 F'
F' L D R B' F' D
F' L D R B' F' D'
F' L D R B' F' D2
D L D R' F2 B R'
D L D R' B R' F2
D L D R' B F2 R'
F' L D B R F' B2
F' L D B R B2 F'
D L D F2 R' B R'
F' L D B' R D F'
F' L D B' R D' F'
F' L D B' R D2 F'
F' L D B' R F' D
F' L D B' R F' D'
F' L D B' R F' D2
D L D F2 B R' B
D L D B R' F2 B
D L D B R' B F2
D L D B F2 R' B
R' L F D F2 R B'
R' L F D F2 B' R
R' L F D B' F2 R
R2 L F D F2 R B'
R2 L F D F2 B' R
R2 L F D B' F2 R
L R F D F2 R B'
L R F D F2 B' R
L R F D B' F2 R
R' L F B' D F2 R
R L F D F2 R B'
R L F D F2 B' R
R L F D B' F2 R
R2 L F B' D F2 R
L R F B' D F2 R
R' L F' R D F2 B'
R' L F' R D B' F2
R L F B' D F2 R
R' L F' R B' D F2
R2 L F' R D F2 B'
R2 L F' R D B' F2
L R F' R D F2 B'
L R F' R D B' F2
R2 L F' R B' D F2
L R F' R B' D F2
F' L D' B' D2 R F'
R L F' R D F2 B'
R L F' R D B' F2
R L F' R B' D F2
R' L F' D R F2 B'
R' L F' D R B' F2
R' L F' D B' R F2
R2 L F' D R F2 B'
R2 L F' D R B' F2
L R F' D R F2 B'
L R F' D R B' F2
R2 L F' D B' R F2
L R F' D B' R F2
R' L F' B' R D F2
R' L F' B' D R F2
R L F' D R F2 B'
R L F' D R B' F2
R L F' D B' R F2
R2 L F' B' R D F2
L R F' B' R D F2
R2 L F' B' D R F2
L R F' B' D R F2
R L F' B' R D F2
R L F' B' D R F2
F2 L F D R F' B'
F2 L F D R B' F'
U2 L F D F2 R B'
U2 L F D F2 B' R
U2 L F D B' F2 R
F2 L F D B' R F'
U' L F D F2 R B'
U' L F D F2 B' R
U' L F D B' F2 R
U L F D F2 R B'
U L F D F2 B' R
U L F D B' F2 R
U2 L F B' D F2 R
F2 L F B' D R F'
U' L F B' D F2 R
U L F B' D F2 R
U2 L F' R D F2 B'
U2 L F' R D B' F2
U' L F' R D F2 B'
U' L F' R D B' F2
U2 L F' R B' D F2
U' L F' R B' D F2
U L F' R D F2 B'
U L F' R D B' F2
U L F' R B' D F2
U2 L F' D R F2 B'
U2 L F' D R B' F2
U' L F' D R F2 B'
U' L F' D R B' F2
U2 L F' D B' R F2
U' L F' D B' R F2
U L F' D R F2 B'
U L F' D R B' F2
U2 L F' B' R D F2
U' L F' B' R D F2
U2 L F' B' D R F2
U L F' D B' R F2
U' L F' B' D R F2
U L F' B' R D F2
U L F' B' D R F2
R' L B' F D F2 R
R' L B' F' R D F2
R' L B' F' D R F2
R2 L B' F D F2 R
L R B' F D F2 R
R2 L B' F' R D F2
L R B' F' R D F2
R2 L B' F' D R F2
L R B' F' D R F2
R L B' F D F2 R
R L B' F' R D F2
R L B' F' D R F2
D2 L B R' D F2 B
D2 L B R' D B F2
D2 L B R' B D F2
L' R' U F L' U2 L'
R' L' U F L' U2 L'
R2 L' U F L' U2 L'
R L' U F L' U2 L'
F2 L B' U' R B U
F' L B' D R D F'
F' L B' D R D' F'
F' L B' D R D2 F'
F' L B' D R F' D
F' L B' D R F' D'
F' L B' D R F' D2
F2 L B' F D R F'
U' L B' F D F2 R
U' L B' F' R D F2
U2 L B' F D F2 R
U' L B' F' D R F2
U2 L B' F' R D F2
U2 L B' F' D R F2
U L B' F D F2 R
U L B' F' R D F2
U L B' F' D R F2
F' L B2 D B R F'
D L' R F' R U' L2
D2 L' R' U' L2 B R'
D2 L' R' U' B L2 R'
D2 L' R' U' B R' L2
B2 L' U R' F L' U2
U' L' U F L' U2 L'
U2 L' U F L' U2 L'
B2 L' U F L' R' U2
B2 L' U F R' L' U2
U L' U F L' U2 L'
D2 L' U' L2 R' B R'
D2 L' U' L2 B R' B
D2 L' U' R' L2 B R'
D2 L' U' R' B L2 R'
D2 L' U' R' B R' L2
D2 L' U' B L2 R' B
D2 L' U' B R' L2 B
D2 L' U' B R' B L2
L R' F D F2 R B'
L R' F D F2 B' R
L R' F D B' F2 R
L R' F B' D F2 R
L R' F' R D F2 B'
L R' F' R D B' F2
L R' F' R B' D F2
L R' F' D R F2 B'
L R' F' D R B' F2
L R' F' D B' R F2
L R' F' B' R D F2
L R' F' B' D R F2
L R' B' F D F2 R
L R' B' F' R D F2
L R' B' F' D R F2
F L' F U R U L2
D' L' F B R' U' L2
L' R2 U F L' U2 L'
D L' F' R F' U' L2
D' L' B R' F U' L2
D2 L' B U' L2 R' B
D2 L' B U' R' L2 B
D2 L' B U' R' B L2
D' L' B F R' U' L2
F' L2 R D' L' F B'
F' L2 R D' L' B' F
L R2 F D F2 R B'
L R2 F D F2 B' R
L R2 F D B' F2 R
L R2 F B' D F2 R
L R2 F' R D F2 B'
L R2 F' R D B' F2
L R2 F' R B' D F2
L R2 F' D R F2 B'
L R2 F' D R B' F2
L R2 F' D B' R F2
L R2 F' B' R D F2
L R2 F' B' D R F2
F' L2 D L' R F' B'
F' L2 D L' R B' F'
F' L2 D L' B' R F'
F' L2 D R L' F' B'
F' L2 D R L' B' F'
L R2 B' F D F2 R
L R2 B' F' R D F2
L R2 B' F' D R F2
F' L2 D' L' R F B'
F' L2 D' L' R B' F
F' L2 D' L' B' R F
F' L2 D' R L' F B'
F' L2 D' R L' B' F
L U L2 U F L' U2
L' U L2 B' R2 F' R
L' U R F L' U2 L'
L' U R' F L' U2 L'
L' U R2 F L' U2 L'
L' U F L' R U2 L'
L' U F L' R' U2 L'
L' U F L' R2 U2 L'
L' U F L' U2 L' D
L' U F L' U2 L' D'
L' U F L' U2 L' D2
L' U F L' U2 D L'
L' U F L' U2 D' L'
L' U F L' U2 D2 L'
L' U F L' D U2 L'
L' U F L' D' U2 L'
L' U F L' D2 U2 L'
L' U F R L' U2 L'
L' U F R' L' U2 L'
L' U F R2 L' U2 L'
L' U F D2 L' R2 U2
L' U F D2 R2 L' U2
D R L' F' R U' L2
F' R L2 D' L' F B'
F' R L2 D' L' B' F
F' R F L D F2 B'
F' R F L D B' F2
F' R F L B' D F2
F2 R F U L R B'
F2 R F U L B' R
F2 R F U R L B'
L' U' L2 D2 B R' B2
L' U' L2 F' R F B'
L' U' L2 F' R B' F
L' U' L2 F' B' R F
L' U' L2 B' F' R F
L' U' L2 B2 D2 B R'
D2 R' L B R' D F2
D2 R' L B D R' F2
D2 R' L B D F2 R'
D2 R' L' U' L2 B R'
D2 R' L' U' B L2 R'
D2 R' L' U' B R' L2
L' U' F L' U2 L' F'
L' U' F' R F L2 B'
L D R' F2 B' D' R2
L D R' B' F2 D' R2
F' U L D R F' B'
F' U L D R B' F'
F' U L D B' R F'
F' U L B' D R F'
F U L D2 R2 F B'
F U L D2 R2 B' F
F U L D2 F R2 B'
F U L D2 F B' R2
F U L D2 B' R2 F
F U L D2 B' F R2
F U L F D2 R2 B'
F U L F D2 B' R2
F U L F B' D2 R2
F U L B' D2 R2 F
F U L B' D2 F R2
F U L B' F D2 R2
F U L' U2 L2 F B'
F U L' U2 L2 B' F
F U L' F U2 L2 F
F U L' F B' U2 L2
F U L' B' U2 L2 B'
F U L' B' F U2 L2
F2 U R U L B' R'
L D F' D' F' R B'
L D F' D' F' B' R
L D F' D' B' F' R
L D F' B' D' F' R
L D F2 R' B' D' R2
L D F2 D B R' B2
L D F2 B2 D B R'
L D B' F' D' F' R
L D B2 F2 D B R'
F U F L F R B'
F U F L F B' R
F U F L B' F R
F U F2 L R F B'
F U F2 L R B' F
F U F2 L B' R F
F U F2 R L F B'
F U F2 R L B' F
F' U' L D R F' B'
F' U' L D R B' F'
F' U' L D B' R F'
F' U' L B' D R F'
F' U2 L D R F' B'
F' U2 L D R B' F'
F' U2 L D B' R F'
F' U2 L B' D R F'
F2 U2 L B' R' D' F2
L' F L' U' L U' L2
L' F L' U2 L' D F2
L F R D F2 R B'
L F R D F2 B' R
L F R D B' F2 R
L F R B' D F2 R
L F R' D F2 R B'
L F R' D F2 B' R
L F R' D B' F2 R
L F R' B' D F2 R
L F R2 D F2 R B'
L F R2 D F2 B' R
L F R2 D B' F2 R
L F R2 B' D F2 R
L F D R F2 R B'
L F D R F2 B' R
L F D R B' F2 R
F' D R D' L F' B'
F' D R D' L B' F'
F' D R D' F' L B'
L F D R' F2 R B'
L F D R' F2 B' R
L F D R' B' F2 R
L F D R2 F2 R B'
L F D R2 F2 B' R
L F D R2 B' F2 R
L F D F2 R D B'
L F D F2 R D' B'
L F D F2 R D2 B'
L F D F2 R B' D
L F D F2 R B' D'
L F D F2 R B' D2
L F D F2 R' B' R2
L F D F2 D R B'
L F D F2 D B' R
L F D F2 D' R B'
L F D F2 D' B' R
L F D F2 D2 R B'
L F D F2 D2 B' R
L F D F2 B R B2
L F D F2 B' R D
L F D F2 B' R D'
L F D F2 B' R D2
L F D F2 B' D R
L F D F2 B' D' R
L F D F2 B' D2 R
L F D B F2 R B2
L F D B' R F2 R
L F D B' R' F2 R
L F D B' R2 F2 R
L F D B' F2 R D
L F D B' F2 R D'
L F D B' F2 R D2
L F D B' F2 D R
L F D B' F2 D' R
L F D B' F2 D2 R
L F D2 B' D' F2 R
U' F' L D R F' B'
U' F' L D R B' F'
U' F' L D B' R F'
R' F' L D R F' B'
R' F' L D R B' F'
R' F' L D B' R F'
L F B' R D F2 R
L F B' R' D F2 R
L F B' R2 D F2 R
U' F' L B' D R F'
R' F' L B' D R F'
L F B' D R F2 R
L F B' D R' F2 R
L F B' D R2 F2 R
L F B' D F2 R D
L F B' D F2 R D'
L F B' D F2 R D2
L F B' D F2 D R
L F B' D F2 D' R
L F B' D F2 D2 R
U2 F' L D R F' B'
U2 F' L D R B' F'
U2 F' L D B' R F'
R2 F' L D R F' B'
R2 F' L D R B' F'
R2 F' L D B' R F'
U2 F' L B' D R F'
L F B2 D F2 B R
L F B2 D B F2 R
R2 F' L B' D R F'
U F' L D R F' B'
U F' L D R B' F'
U F' L D B' R F'
R F' L D R F' B'
R F' L D R B' F'
R F' L D B' R F'
U F' L B' D R F'
R F' L B' D R F'
L F' L2 U' L2 R B'
L F' L2 U' L2 B' R
L F' L2 U' R L2 B'
L F' R D F2 D B'
L F' R D F2 D' B'
L F' R D F2 D2 B'
L F' R D F2 B' D
L F' R D F2 B' D'
L F' R D F2 B' D2
L F' R D B' F2 D
L F' R D B' F2 D'
L F' R D B' F2 D2
L F' R D2 B' D' F2
L F' R F D F2 B'
L F' R F D B' F2
L F' R F B' D F2
L F' R F' D F2 B'
L F' R F' D B' F2
L F' R F' B' D F2
L F' R F2 D F2 B'
L F' R F2 D B' F2
L F' R F2 B' D F2
L F' R B' U L2 U'
L F' R B' D F2 D
L F' R B' D F2 D'
L F' R B' D F2 D2
L F' R B' F D F2
L F' R B' F' D F2
L F' R B' F2 D F2
L F' R B2 D F2 B
L F' R B2 D B F2
L F' R' B' R2 D F2
L' F' U F2 L' U2 L'
L' F' U' L2 R D2 B2
L F' R2 D R' F2 B'
L F' R2 D R' B' F2
L' F' U' L2 D2 R B2
L' F' U' L2 D2 B2 R
L F' R2 D F2 R' B'
L' F' U' R L2 D2 B2
L F' D R F2 D B'
L F' D R F2 D' B'
L F' D R F2 D2 B'
L F' D R F2 B' D
L F' D R F2 B' D'
L F' D R F2 B' D2
L F' D R B' F2 D
L F' D R B' F2 D'
L F' D R B' F2 D2
L F' D R' F2 R2 B'
L F' D R' F2 B' R2
L F' D R' B' R2 F2
L F' D R' B' F2 R2
L F' D R2 F2 R' B'
L F' D B R F2 B2
L F' D B R B2 F2
L F' D B' R F2 D
L F' D B' R F2 D'
L F' D B' R F2 D2
L F' D B' R' F2 R2
L F' D B' R2 F2 R'
L F' D' R D2 F2 B'
L F' D' R D2 B' F2
L F' D2 B' D' R F2
L F' B R B2 D F2
L F' B' R U L2 U'
L F' B' R D F2 D
L F' B' R D F2 D'
L F' B' R D F2 D2
L F' B' R F D F2
L F' B' R F' D F2
L F' B' R F2 D F2
L F' B' R2 D R' F2
L F' B' R2 D F2 R'
L F' B' U L2 U' R
L F' B' D R F2 D
L F' B' D R F2 D'
L F' B' D R F2 D2
L F' B' D R' F2 R2
L F' B' D R2 F2 R'
L F' B' D' R D2 F2
L F' B2 D B R F2
L F2 D F R F B'
L F2 D F R B' F
L F2 D F B' R F
L F2 D B' F R F
L F2 B' D F R F
L' B U F L' U2 L'
L B F' R B2 D F2
L B' R F D F2 R
L B' R F' R D F2
L B' R F' D R F2
L' B' U F L' U2 L'
L B' R' F D F2 R
L B' R' F' R D F2
L B' R' F' D R F2
L B' R2 F D F2 R
L B' R2 F' R D F2
L B' R2 F' D R F2
L B' U L2 F' U' R
L B' U F' L2 U' R
L B' D F' D' F' R
L B' F R D F2 R
L B' F R' D F2 R
L B' F R2 D F2 R
L B' F D R F2 R
L B' F D R' F2 R
L B' F D R2 F2 R
L B' F D F2 R D
L B' F D F2 R D'
L B' F D F2 R D2
L B' F D F2 D R
L B' F D F2 D' R
L B' F D F2 D2 R
L B' F' R U L2 U'
L B' F' R D F2 D
L B' F' R D F2 D'
L B' F' R D F2 D2
L B' F' R F D F2
L B' F' R F' D F2
L B' F' R F2 D F2
L B' F' R2 D R' F2
L B' F' R2 D F2 R'
L B' F' U L2 U' R
L B' F' D R F2 D
L B' F' D R F2 D'
L B' F' D R F2 D2
L B' F' D R' F2 R2
L B' F' D R2 F2 R'
L B' F' D' R D2 F2
L B' F2 D F R F
L' B2 U F L' U2 L'
L B2 D F2 D B R'
L B2 D2 B D' R' F2
L B2 D2 B D' F2 R'
L B2 F D F2 B R
L B2 F D B F2 R
L B2 F' D B R F2
