B2 U' F' R U'
B2 L U' F' R U'
B2 L' U' F' R U'
B2 L2 U' F' R U'
F' R U R' B2 U2
F' R U B2 U2 L
B2 U' F' R U' D
B2 U' F' R U' D'
B2 U' F' R U' D2
B2 U' F' R D U'
B2 U' F' R D' U'
B2 U' F' R D2 U'
B2 U' F' D R U'
B2 U' F' D' R U'
B2 U' F' D2 R U'
U' F' R U B2 U2
U' F' R U' D2 F2
U' F' R D L2 U'
U' F' R D2 U' F2
U' F' D L2 R U'
U' F' D R L2 U'
U' F' D2 R U' F2
B2 F U' F2 R U'
B2 F' U' R U' R'
L' B2 U' F' R U'
L2 B2 U' F' R U'
L B2 U' F' R U'
F' B2 U' R U' R'
F B2 U' F2 R U'
F' L R U R' B2 U2
F' L R U B2 U2 L
D' L U R2 B U B2
B' L U' F' L' R U'
B' L U' F' R L' U'
B2 L U' F' R U' D
B2 L U' F' R U' D'
B2 L U' F' R U' D2
B2 L U' F' R D U'
B2 L U' F' R D' U'
B2 L U' F' R D2 U'
B2 L U' F' D R U'
B2 L U' F' D' R U'
B2 L U' F' D2 R U'
B2 L F U' F2 R U'
U' L F' R U B2 U2
U' L F' R U' D2 F2
U' L F' R D L2 U'
U' L F' R D2 U' F2
B2 L F' U' R U' R'
U' L F' D L2 R U'
U' L F' D R L2 U'
U' L F' D2 R U' F2
B L B U' F' R U'
F' L B2 U' R U' R'
F L B2 D F2 U2 R2
F L B2 D' L2 U2 B2
F' L' R U R' B2 U2
F' L' R U B2 U2 L
B2 L' U' F' R U' D
B2 L' U' F' R U' D'
B2 L' U' F' R U' D2
B2 L' U' F' R D U'
B2 L' U' F' R D' U'
B2 L' U' F' R D2 U'
B2 L' U' F' D R U'
B2 L' U' F' D' R U'
B2 L' U' F' D2 R U'
D' L' F D B2 U2 R2
D' L' F D' L2 U2 F2
B2 L' F U' F2 R U'
U' L' F' R U B2 U2
U' L' F' R U' D2 F2
U' L' F' R D L2 U'
U' L' F' R D2 U' F2
U' L' F' D L2 R U'
U' L' F' D R L2 U'
B2 L' F' U' R U' R'
U' L' F' D2 R U' F2
B L' B U' F' R U'
F' L' B2 U' R U' R'
