F2 R' U' F U2 R
R' F2 U B' R' B
F2 L' R' B' L' U B'
F' L' U F' R' B' U
R' L' F2 D B' L U
L' R' F2 D B' L U
R2 L' B' R F2 U B2
L' R2 B' R F2 U B2
F2 L2 D2 R' B U B2
R' U B' R' D' L2 B
R' U B' R' D' B L2
R' U B' R' B D' L2
F2 R' L' B' L' U B'
D' R' U L2 B' R' B
F2 R' U L2 B' L2 R'
F2 R' U L2 B' R' L2
D' R' U B' L2 R' B
D' R' U B' R' L2 B
D' R' U B' R' B L2
F2 R' U' L2 U2 B' R'
F2 R' U' D F U2 R
F2 R' U' D' F U2 R
F2 R' U' D2 F U2 R
F2 R' U' F L U2 R
F2 R' U' F L' U2 R
F2 R' U' F L2 U2 R
F2 R' U' F U2 R D
F2 R' U' F U2 R D'
F2 R' U' F U2 R D2
F2 R' U' F U2 D R
F2 R' U' F U2 D' R
F2 R' U' F U2 D2 R
F2 R' U' F D U2 R
F2 R' U' F D' U2 R
F2 R' U' F D2 U2 R
F2 R' U' F' L' F2 U2
F2 R' D U' F U2 R
F2 R' D' U' F U2 R
F2 R' D2 U' F U2 R
F R' F U' F U2 R
F2 R' B U' F U2 R
U R' F2 B' U R' B
F2 R' B' U' F U2 R
F2 R' B2 U' F U2 R
U R' B' F2 U R' B
F' U F' R' B' U R'
R' D' F L' B' U L'
F2 U' F U R' U R2
F2 U' F U2 R D' F2
R' F D' F L' B' U
F2 D R' U' F U2 R
U' F' L' U F' R' U
L' F' U F' R' B' U
F2 D' R' U' F U2 R
R' F2 L' D B' L U
L2 F2 L2 R' U B' R'
U' F2 R' U' F L' U2
D' F2 R' U L2 B' R'
L2 F2 R' L2 U B' R'
L' F2 R' B' L2 U B'
L' F2 R' B' U' F U2
R' F2 U R' B' R' B2
R' F2 U B' R' D B
R' F2 U B' R' D' B
R' F2 U B' R' D2 B
R' F2 U B' R' B D
R' F2 U B' R' B D'
R' F2 U B' R' B D2
R' F2 U B2 R' B R'
R F2 R2 U B' R' B
R' F2 U2 R' F' U' B
R' F2 D L' B' L U
F2 D2 R' U' F U2 R
R' F2 B U B' R' B
R' F2 B' U B' R' B
R' F2 B2 U B' R' B
R' B F2 U B' R' B
R' B' F2 U B' R' B
D2 B2 L R2 F U' B
D2 B2 L F U F2 U2
D2 B2 L F U' D2 B2
D2 B2 L F D R2 U'
D2 B2 L F D2 U' B2
D2 B2 R2 L F U' B
R2 B2 R F2 U B' R'
R' B2 F2 U B' R' B
