F2 L R2 F L' U'
F' L R2 F L2 U'
R2 L F U2 R U
R2 L F' L' F2 U'
F2 L F L' R2 U'
F' L F L2 R2 U'
F2 L F R2 L' U'
F' L F R2 L2 U'
R2 L' U2 B' R' U
F' L' R2 U2 B' U
L' R2 U2 B' R' U
L R2 F U2 R U
L2 R2 F' L' F U'
R2 L2 F' L' F U'
L R2 F' L' F2 U'
R2 U L U2 F R
R2 U L' B' U2 R'
R2 U B L U2 F
R2 U B' U2 R' F'
R2 U' R' F R F2
R2 U' R2 F R F'
R2 U' F R' F' R2
R2 U' F2 R' F' R
F' R2 L F L2 U'
F2 R2 L F L' U'
F' R2 L' U2 B' U
L F R2 U2 R' U
R2 F U2 R B U
R2 F' L F L2 U'
R2 F' L' U2 B' U
L2 F' L' R2 F U'
L2 F' L' F R2 U'
L F' L' R2 F2 U'
L F' L' F2 R2 U'
L2 F' R2 L' F U'
L F' R2 L' F2 U'
R2 F2 L F L' U'
F' L R' F L2 R' U'
F' L R' F R' L2 U'
F2 L R' F L' R' U'
F2 L R' F R' L' U'
R2 L U' R' F' D R2
F' L R2 D F U' F
F' L R2 F L2 U' D
F' L R2 F L2 U' D'
F' L R2 F L2 U' D2
F' L R2 F L2 D U'
F' L R2 F L2 D' U'
F' L R2 F L2 D2 U'
F' L R2 F U' D F2
F' L R2 F D U' F2
F' L R2 F' L2 F2 U'
F2 L R2 F L' U' D
F2 L R2 F L' U' D'
F2 L R2 F L' U' D2
F2 L R2 F L' D U'
F2 L R2 F L' D' U'
F2 L R2 F L' D2 U'
F' L R2 F2 L2 F' U'
F2 L R2 F D L' U'
F2 L R2 F D' L' U'
F2 L R2 F D2 L' U'
F L R2 F U2 R' U
R2 L D F U2 R U
R2 L D F' L' F2 U'
U L U' R2 U' F R
R2 L D' F U2 R U
R2 L D' F' L' F2 U'
U L U2 D F R B2
U L U2 D F B2 R
U L U2 D B2 F R
L2 R D2 R F' L' U'
U L U2 F D R B2
U L U2 F D B2 R
R2 L D2 F U2 R U
R2 L D2 F' L' F2 U'
R2 L F L U2 R U
F' L D F U' F B2
F' L D F U' B2 F
R2 L F L' U2 R U
R' L F R' U' D' F2
R' L F R' U2 R2 U
R' L F R' D' U' F2
R' L F R' D2 L2 U'
R2 L F L2 U2 R U
U L D U2 F R B2
U L D U2 F B2 R
U L D U2 B2 F R
R2 L F U2 R U D
R2 L F U2 R U D'
R2 L F U2 R U D2
R2 L F U2 R D U
R2 L F U2 R D' U
R2 L F U2 R D2 U
R2 L F U2 D R U
R2 L F U2 D' R U
R2 L F U2 D2 R U
R2 L F D U2 R U
R2 L F D' U2 R U
R2 L F D2 U2 R U
R' L F' L' R' F2 U'
R' L F' L' F2 R' U'
R2 L F' L F2 L2 U'
R2 L F' L' U' D R2
R' L F' R' L' F2 U'
R2 L F' L' D U' R2
R2 L F' L' F2 U' D
R2 L F' L' F2 U' D'
R2 L F' L' F2 U' D2
R2 L F' L' F2 D U'
R2 L F' L' F2 D' U'
R2 L F' L' F2 D2 U'
L2 R F' L' F R U'
R2 L F' L2 F2 L U'
R2 L F' D L' U' R2
F' L F L2 R2 U' D
F' L F L2 R2 U' D'
F' L F L2 R2 U' D2
F' L F L2 R2 D U'
F' L F L2 R2 D' U'
F2 L F L' R2 U' D
F2 L F L' R2 U' D'
F2 L F L' R2 U' D2
F' L F L2 R2 D2 U'
F2 L F L' R2 D U'
F2 L F L' R2 D' U'
F2 L F L' R2 D2 U'
F2 L F L' U' D B2
F' L F L2 U' D B2
F2 L F L' D U' B2
F' L F L2 D U' B2
