L2 R' F' R' U R'
R' L2 F' R' U R'
R' F' L2 R' U R'
R' F' R' L2 U R'
U2 L R2 F L U R'
R' L F' L R' U R'
R' L F' R' L U R'
L2 R' D F' R' B2 U
R2 L' D2 L' F U R'
L2 R' F R' F2 U R'
L R' F' L R' U R'
L2 R' F' R' U R' D
L2 R' F' R' U R' D'
L2 R' F' R' U R' D2
L2 R' F' R' U D R'
L2 R' F' R' U D' R'
L2 R' F' R' U D2 R'
L R' F' R' L U R'
L2 R' F' R' D U R'
L2 R' F' R' D' U R'
L2 R' F' R' D2 U R'
L2 R' F' D R' B2 U
L2 R' F2 R' F U R'
L2 R2 U R' U B U'
R2 L2 U R' U B U'
R' L2 D F' R' B2 U
L2 R2 D' F U L' R'
L2 R2 D' F U R' L'
R2 L2 D' F U L' R'
R2 L2 D' F U R' L'
L' R2 D2 L' F U R'
D2 L2 R B R U' R'
R' L2 F R' F2 U R'
B' L2 R' F' R' U R'
B2 L2 R' F' R' U R'
B L2 R' F' R' U R'
F L2 R' F' R' U R2
R' L2 F' R' U R' D
R' L2 F' R' U R' D'
R' L2 F' R' U R' D2
R' L2 F' R' U D R'
R' L2 F' R' U D' R'
R' L2 F' R' U D2 R'
R' L2 F' R' D U R'
R' L2 F' R' D' U R'
R' L2 F' R' D2 U R'
R' L2 F' D R' B2 U
U L2 R2 F' U L' R'
U L2 R2 F' U R' L'
R' L2 F2 R' F U R'
R' U L2 F' R' U R'
U' L2 B R2 U L R'
U' L2 B R2 U R' L
L2 U D' R F' L' F'
R' U F' L2 R' U R'
R' U F' R' L2 U R'
D2 R L2 B R U' R'
D2 R U L2 B R U'
D2 R U B L2 R U'
D2 R U B R L2 U'
D' R U B U' F2 B
D' R U B U' B F2
R U B U2 L2 R U
R U B U2 R L2 U
R' U' L2 F' R' U R'
R U' L2 R2 F' R' U
D' R F2 U B U' B
D' R F2 B' D B' L2
D' R F2 B2 U B' U'
D2 R B L2 R U' R'
D2 R B R L2 U' R'
R U' R2 L2 F' R' U
D' R B' F2 D B' L2
R U' R2 F' L2 R' U
R U' R2 F' R' L2 U
D' R B2 U B' U' F2
D' R B2 F2 U B' U'
R' U' F' L2 R' U R'
R' U' F' R' L2 U R'
B' R' L2 F' R' U R'
B2 R' L2 F' R' U R'
B R' L2 F' R' U R'
F R' L2 F' R' U R2
L U2 L R2 F U R'
R' U2 L2 F' R' U R'
B' R' F' L2 R' U R'
B' R' F' R' L2 U R'
D' R' F' U F' R2 B2
D' R' F' U F' B2 R2
D' R' F' U B2 F' R2
B2 R' F' L2 R' U R'
B2 R' F' R' L2 U R'
B R' F' L2 R' U R'
B R' F' R' L2 U R'
F R' F' L2 R' U R2
F R' F' R' L2 U R2
L U2 R2 L F U R'
U2 R2 L F L U R'
R' U2 F' L2 R' U R'
R' U2 F' R' L2 U R'
U R2 L2 F' U L' R'
U R2 L2 F' U R' L'
U R2 F' L2 U L R'
U R2 F' L2 U R' L
D' U R F' L' F' B2
D' U R F' L' B2 F'
D' U R F' B2 L' F'
D' U R B2 F' L' F'
D' U B2 R F' L' F'
L2 D' R' F' U F' R2
L2 D' U R F' L' F'
U' D' R F2 B L B
D' U' R F2 B L B
U' D' R B L F2 B
U' D' R B L B F2
D' U' R B L F2 B
D' U' R B L B F2
U' D' R B F2 L B
D' U' R B F2 L B
R2 D' F U L' R' B2
R2 D' F U R' L' B2
R2 D' F U R' B2 L'
U D' R F' L' F' B2
U D' R F' L' B2 F'
U D' R F' B2 L' F'
U D' R B2 F' L' F'
U' D' B L B R F2
D' U' B L B R F2
U D' B2 R F' L' F'
R' F L2 R' F2 U R'
R' F L2 F2 R' U R'
R' F R' L2 F2 U R'
R' F R' F2 L2 U R'
L2 F R' F' R' U R2
R' F' L2 R' U R' D
R' F' L2 R' U R' D'
R' F' L2 R' U R' D2
R' F' L2 R' U D R'
R' F' L2 R' U D' R'
R' F' L2 R' U D2 R'
R' F' L2 R' D U R'
R' F' L2 R' D' U R'
R' F' L2 R' D2 U R'
R' F' L2 D R' B2 U
R' F' R' L2 U R' D
R' F' R' L2 U R' D'
R' F' R' L2 U R' D2
R' F' R' L2 U D R'
R' F' R' L2 U D' R'
R' F' R' L2 U D2 R'
R' F' R' L2 D U R'
R' F' R' L2 D' U R'
R' F' R' L2 D2 U R'
R' F' R' U R' D' B2
R' F' R' U D' R' B2
R' F' R' D' U R' B2
R' F2 R' F L2 U R'
U' B L2 R2 U L' R'
U' B L2 R2 U R' L'
U' B R2 L2 U L' R'
U' B R2 L2 U R' L'
L2 B R' F' R' U R'
D' B U' B L R F2
D' B U' B R L F2
D' B U' B R F2 L
U' B D' L R F2 B2
U' B D' L R B2 F2
R B U' L2 R U L2
U' B D' L B2 R F2
R B U' R L2 U L2
U' B D' R L F2 B2
U' B D' R L B2 F2
U' B D' R F2 L B2
D' B' R F2 B' D L2
D' B' R B' F2 D L2
L2 B' R' F' R' U R'
U' B' D' B2 L R F2
U' B' D' B2 R L F2
U' B' D' B2 R F2 L
D' B2 R U B U' F2
D' B2 R F2 U B U'
R B2 L2 R F U R'
L2 B2 R' F' R' U R'
R B2 R L2 F U R'
R B2 U' L2 R F U
R B2 U' R L2 F U
