U2 B L U' B' R'
B L F U2 R U B'
F' L F B L2 U' B2
F2 L F B L' U' B2
U L F B' R' D L2
U L F B' D L2 R'
U L F B' D R' L2
F' L B F L2 U' B2
U L B U' F B2 R'
U L B U' B2 R' F
U L B U' B2 F R'
F2 L B F L' U' B2
U L B' R' D F L2
U L B' R' F D L2
U L B' D R' F L2
U L B' D F L2 R'
U L B' D F R' L2
U L B' F R' D L2
U L B' F D L2 R'
U L B' F D R' L2
B L2 F' L' F U' B'
L U2 F B L U' B2
L U2 B F L U' B2
B U L U2 F R B'
B U L U2 F B' R
B U L U2 B' F R
B U L' F B' U2 R'
B U L' B' F U2 R'
B U B L U2 F B'
B U B L U2 B' F
U2 D' B L R' F' U'
U2 D' B R' L F' U'
U2 D' B R' F' L U'
D' U2 B L R' F' U'
D' U2 B R' L F' U'
D' U2 B R' F' L U'
U2 F B L U' B' R'
L F B U2 R U B2
L2 F' L' F B U' B2
L2 F' L' B F U' B2
U2 F' B L U' B' R'
L2 F' B L' F U' B'
L F' B L' F2 U' B2
U2 F2 B L U' B' R'
U2 B L R' F' U' B'
U2 B L U' R B' R'
U2 B L U' R' B' R'
U2 B L U' R2 B' R'
U2 B L U' D B' R'
U2 B L U' D' B' R'
U2 B L U' D2 B' R'
U2 B L U' B' R' D
U2 B L U' B' R' D'
U2 B L U' B' R' D2
U2 B L U' B' D R'
U2 B L U' B' D' R'
U2 B L U' B' D2 R'
U2 B L D U' B' R'
U2 B L D' U' B' R'
U2 B L D2 U' B' R'
U2 B L F U' B' R'
U2 B L F' U' B' R'
U2 B L F2 U' B' R'
U2 B R' L F' U' B'
U2 B R' F' L U' B'
U2 B F L U' B' R'
U2 B F' L U' B' R'
L2 B F' L' F U' B'
U2 B F2 L U' B' R'
L B F U2 R U B2
L B F' L' F2 U' B2
