B' R2 F' U' L B
D2 U F' R U2 R'
D2 U' F' R U2 F
U' D2 F' R U2 F
U D2 F' R U2 R'
U' F' U2 D2 F L'
U' F' D2 U2 F L'
U' F' B R' U2 F
U' F' B' U2 F L
U' B F' R' U2 F
U' B' F' U2 F L
L R U2 L' U' B' L
R L U2 L' U' B' L
U L D2 F' R U2 R'
U' L B' L D2 R2 B
U' L' R' B2 R' B L
U L' D2 F' R U2 R'
U' L' B2 R2 B L R
U' L' B2 R2 B R L
U' L2 R2 B' L B2 R'
F2 L2 U B' D L F2
F2 L2 U B' D F2 L
D L2 D2 R2 U B L
U L2 D2 F' R U2 R'
U' L2 F' L2 B' U2 L
U' L2 B' D2 L R2 B
U' L2 B' D2 R2 L B
U' L2 B2 D2 R2 B L
R2 U D2 B L2 F L'
R2 U B U2 R' B' U2
U R U2 L' R' B' L
U R U2 R' L' B' L
R2 U B' L' B2 L2 F
R' U' L' B2 R' B L
R2 U' L2 B' L B2 R'
U' R B R' F' U2 F
U' R' L' B2 R' B L
B' R' U' L B' R' B
B' R' U' D2 L B' R'
B' R' U' B' R' B L
R2 U' B U2 R' U2 R
R2 U' B' L' B2 L2 R'
R2 U' B' L' B2 R' L2
B' R' D2 U' L B' R'
U' R2 L2 B' L B2 R'
D2 R2 U B L2 F L'
B' R2 D F' U' L B
U R2 U2 B' L R2 B2
U R2 U2 B' L B2 R2
U R2 U2 B' R2 L B2
B' R2 D' F' U' L B
B' R2 D2 F' U' L B
B' R2 F' U' L D B
B' R2 F' U' L D' B
B' R2 F' U' L D2 B
B' R2 F' U' L B D
B' R2 F' U' L B D'
B' R2 F' U' L B D2
B' R2 F' U' L' B L2
B' R2 F' U' L2 B L'
B' R2 F' U' D L B
B' R2 F' U' D' L B
B' R2 F' U' D2 L B
B' R2 F' D U' L B
B' R2 F' D' U' L B
B' R2 F' D2 U' L B
U' R2 B U2 R' U2 R
U' R2 B' L' B2 L2 R'
U' R2 B' L' B2 R' L2
U R2 B' L R2 F' B2
U R2 B' L R2 B2 F'
U R2 B' R2 L F' B2
U R2 B' R2 L B2 F'
U R2 B' R2 F' L B2
D2 U L F' R U2 R'
D2 U L' F' R U2 R'
D2 U L2 F' R U2 R'
D2 U F' L R U2 R'
D2 U F' L' R U2 R'
D2 U F' L2 R U2 R'
D2 U F' R L U2 R'
D2 U F' R L' U2 R'
D2 U F' R L2 U2 R'
D2 U F' R U2 R' D
D2 U F' R U2 R' D'
D2 U F' R U2 R' D2
D2 U F' R U2 D R'
D2 U F' R U2 D' R'
D2 U F' R U2 D2 R'
D2 U F' R D U2 R'
D2 U F' R D' U2 R'
D2 U F' R D2 U2 R'
U' D F' U2 D F L'
U' D F' D U2 F L'
D2 U F' D R U2 R'
D2 U F' D' R U2 R'
D2 U F' D2 R U2 R'
B U F' R' U B' U
B' U' L B' D' R2 B
F2 U' L2 B' D2 L R2
F2 U' L2 B' D2 R2 L
D2 U' F' R U2 D F
D2 U' F' R U2 D' F
D2 U' F' R U2 D2 F
D2 U' F' R U2 F D
D2 U' F' R U2 F D'
D2 U' F' R U2 F D2
D2 U' F' R D U2 F
D2 U' F' R D' U2 F
D2 U' F' R D2 U2 F
D2 U' F' R B U2 F
D2 U' F' R B' U2 F
D2 U' F' R B2 U2 F
D' U' F' U2 D' F L'
U' D' F' U2 D' F L'
D' U' F' D' U2 F L'
U' D' F' D' U2 F L'
D2 U' F' U2 F2 L' F'
D2 U' F' D R U2 F
D2 U' F' D' R U2 F
D2 U' F' D2 R U2 F
D2 U' F' B R U2 F
D2 U' F' B' R U2 F
D2 U' F' B2 R U2 F
D U' F' U2 D F L'
D U' F' D U2 F L'
D2 U' B F' R U2 F
D2 U' B' F' R U2 F
F2 U' D2 F U2 L' F'
F2 U' F R2 B R' U2
D2 U' B2 F' R U2 F
F2 U' F B' U2 L F'
F2 U' F B' U2 F' L
F2 U' F B2 U2 F' L'
U D2 L F' R U2 R'
F2 U' B R' F U2 F'
U D2 L' F' R U2 R'
F U' F2 B R' U2 F2
F U' F2 B' U2 L F2
F U' F2 B' U2 F2 L
B' U' B' D' R2 B L
L2 D2 R2 F U L' B
L2 D2 R2 F U B L'
F U' B R' F2 U2 F2
B U' B D' R2 B L
U D2 L2 F' R U2 R'
F2 U' B' F U2 L F'
F2 U' B' F U2 F' L
F U' B F2 R' U2 F2
R2 D2 U B L2 F L'
F2 U' B2 F U2 F' L'
F U' B' F2 U2 L F2
F U' B' F2 U2 F2 L
U' D2 F' R U2 D F
U' D2 F' R U2 D' F
U' D2 F' R U2 D2 F
U' D2 F' R U2 F D
U' D2 F' R U2 F D'
U' D2 F' R U2 F D2
U' D2 F' R D U2 F
U' D2 F' R D' U2 F
U' D2 F' R D2 U2 F
U' D2 F' R B U2 F
U' D2 F' R B' U2 F
U' D2 F' R B2 U2 F
U' D2 F' U2 F2 L' F'
U' D2 F' D R U2 F
U' D2 F' D' R U2 F
U' D2 F' D2 R U2 F
U' D2 F' B R U2 F
U' D2 F' B' R U2 F
U' D2 F' B2 R U2 F
U D2 F' L R U2 R'
U D2 F' L' R U2 R'
U D2 F' L2 R U2 R'
U D2 F' R L U2 R'
U D2 F' R L' U2 R'
U D2 F' R L2 U2 R'
U D2 F' R U2 R' D
U D2 F' R U2 R' D'
U D2 F' R U2 R' D2
U D2 F' R U2 D R'
U D2 F' R U2 D' R'
U D2 F' R U2 D2 R'
U D2 F' R D U2 R'
U D2 F' R D' U2 R'
U D2 F' R D2 U2 R'
U D2 F' D R U2 R'
U D2 F' D' R U2 R'
U D2 F' D2 R U2 R'
U' D2 B F' R U2 F
U' D2 B' F' R U2 F
U' D2 B2 F' R U2 F
U' F R2 F2 B R' U2
U' F R2 B R' F2 U2
U' F R2 B F2 R' U2
D2 F U F2 R U2 R'
D2 F U' L' D2 B2 R'
D2 F U' D2 L' B2 R'
D2 F U' F2 R U2 F2
D2 F U' F2 U2 F2 L'
D2 F D2 U' L' B2 R'
B' D R2 F' U' L B
U' F' L2 B' L2 U2 L'
U' F' R U2 D2 F L'
U' F' R D2 U2 F L'
U' F' R B R' U2 F
U' F' R B' U2 F L
U' F' R' U2 D2 F L'
U' F' R' D2 U2 F L'
U' F' R' B R' U2 F
U' F' R' B' U2 F L
U' F' R2 U2 D2 F L'
U' F' R2 D2 U2 F L'
U' F' R2 B R' U2 F
U' F' R2 B' U2 F L
U' F' U' B' U' F L
U' F' U2 D2 F L' D
U' F' U2 D2 F L' D'
U' F' U2 D2 F L' D2
U' F' U2 D2 F D L'
U' F' U2 D2 F D' L'
U' F' U2 D2 F D2 L'
U' F' U2 F B' L B
U' F' U2 B' F L B
U' F' D2 R U2 F L'
U' F' D2 R' U2 F L'
U' F' D2 R2 U2 F L'
U' F' D2 U2 F L' D
U' F' D2 U2 F L' D'
U' F' D2 U2 F L' D2
U' F' D2 U2 F D L'
U' F' D2 U2 F D' L'
U' F' D2 U2 F D2 L'
U' F' D2 B U2 F L'
U' F' D2 B' U2 F L'
U' F' D2 B2 U2 F L'
U' F' B R' U2 D F
U' F' B R' U2 D' F
U' F' B R' U2 D2 F
U' F' B R' U2 F D
U' F' B R' U2 F D'
U' F' B R' U2 F D2
U' F' B R' D U2 F
U' F' B R' D' U2 F
U' F' B R' D2 U2 F
U' F' B R' B U2 F
U' F' B R' B' U2 F
U' F' B R' B2 U2 F
U' F' B D R' U2 F
U' F' B D' R' U2 F
U' F' B D2 R' U2 F
U' F' B' R U2 F L
U' F' B' R' U2 F L
U' F' B' R2 U2 F L
U' F' B' U2 D F L
U' F' B' U2 D' F L
U' F' B' U2 D2 F L
U' F' B' U2 F L D
U' F' B' U2 F L D'
U' F' B' U2 F L D2
U' F' B' U2 F D L
U' F' B' U2 F D' L
U' F' B' U2 F D2 L
U' F' B' U2 F' L F2
U' F' B' U2 F2 L F'
B' D' R2 F' U' L B
U' F' B' D U2 F L
U' F' B' D' U2 F L
U' F' B' D2 U2 F L
U' F' B2 U2 F' L' F2
U F' B R' B' U2 R
L F2 L2 R U B' L
L F2 R L2 U B' L
L F2 R U L2 B' L
B2 D' B U' L R2 B
B2 D' B U' R2 L B
U' F2 U2 L2 F2 B' L
U' F2 U2 L2 B' L F2
U' F2 U2 L2 B' F2 L
L2 F2 U2 L2 U' B' L
U' F2 D2 F B2 U2 L'
