B R' B2 U' F R
B R B2 R2 U' F R
B R' U' D F L2 R
B R' U' D F R L2
B R' U' F R D L2
B R' U' F D L2 R
B R' U' F D R L2
B R' D U' F L2 R
B R' D U' F R L2
D' R' B' U' F R B2
D' R' B' U' F B2 R
D' R' B' U' B2 F R
B R' B2 U' R F R
B R' B2 U' R' F R
B R' B2 U' R2 F R
B R' B2 U' D F R
B R' B2 U' D' F R
B R' B2 U' D2 F R
B R' B2 U' F R D
B R' B2 U' F R D'
B R' B2 U' F R D2
B R' B2 U' F D R
B R' B2 U' F D' R
B R' B2 U' F D2 R
B R' B2 D U' F R
B R' B2 D' U' F R
B R' B2 D2 U' F R
B R2 B2 R U' F R
F U D' B' U' R' B
D' U B' U' R' F B
D' U B' U' R' B F
D' U B' U' F R' B
F U B R' B2 U' R'
F U B' U2 L U R'
B' U' F R U' L U
B' U' F U' L U R
U D' B' U' R' F B
U D' B' U' R' B F
U D' B' U' F R' B
B' U' F B2 R D B2
B U' F R D L2 B2
B U' F R D B2 L2
B' U' B2 F R D B2
B U2 R' F' B2 U' F2
B U2 R' B2 F' U' F2
L2 F L B' L U F
B' U2 B' U F R B
D' F U B' U' R' B
U' F B R D L2 B2
U' F B R D B2 L2
B D R' U' F L2 R
B D R' U' F R L2
F D' U B' U' R' B
R' B R' B2 U' F R
U2 B R' F' B2 U' F2
U2 B R' B2 F' U' F2
R2 B R' B2 U' F R
U B R' B2 U' R' F
U B R' B2 U' F R'
R B R' B2 U' F R
U' B F R D L2 B2
U' B F R D B2 L2
L' B' L U2 B' U' F
L' B' L' F L2 U F
D' B' R' U' F B R
D' B' R' U' B F R
D' B' U' R' F B R
D' B' U' R' B F R
L2 B' U F L B' U
D' B' U' R2 F R B
D' B' U' F R' B R2
L' B' D L U F L'
