B' U' R F' R2
D B' L U' R'
B' L U' R F' R2
B' L' U' R F' R2
B' L2 U' R F' R2
L2 U2 F U R F'
B' U' R F R2 F2
B' U' R F' R2 D
B' U' R F' R2 D'
B' U' R F' R2 D2
B' U' R F2 R2 F
B' U' R' U2 B U2
B' U' F R F' R2
B' U' F' R F' R2
B' U' F2 R F' R2
B' U2 R U F' R2
D' F B' L' U' R'
D F B' L U' R'
F' D B' L U' R'
F2 D B' L U' R'
F D B' L U' R'
D F' B' L U' R'
B' D' F L' U' R'
B' D' F2 U' R' F'
B' D2 L' U' R' F
B' D2 L' U' F R'
D' F2 B' U' R' F'
D F2 B' L U' R'
B' F U' R F' R2
D2 B' L' U' R' F
D2 B' L' U' F R'
D B' L U' R' D
D B' L U' R' D'
D B' L U' R' D2
D B' L U' R' D2
D B' L U' D R'
D B' L U' D' R'
D B' L U' D2 R'
D B' L D U' R'
D B' L D' U' R'
D B' L D2 U' R'
D B' L F U' R'
D B' L F' U' R'
D B' L F2 U' R'
R2 B' R2 U' R F'
D B' D L U' R'
D B' D' L U' R'
F' B' U' R F' R2
B' F' U' R F' R2
D' B' F L' U' R'
D B' D2 L U' R'
F2 B' U' R F' R2
D B' F L U' R'
F B' U' R F' R2
D' B' F2 U' R' F'
D B' F' L U' R'
D B' F2 L U' R'
B' F2 U' R F' R2
B' L U' R F R2 F2
B' L U' R F' R2 D
B' L U' R F' R2 D'
B' L U' R F' R2 D2
B' L U' R F2 R2 F
B' L U' R' U2 B U2
B' L U' F R F' R2
B' L U' F' R F' R2
B' L U' F2 R F' R2
B' L U2 R U F' R2
B' L D' F L' U' R'
B' L D' F2 U' R' F'
B' L D2 L' U' R' F
B' L D2 L' U' F R'
D' L F L' B' U' R'
B' L F U' R F' R2
B' L F' U' R F' R2
B' L F2 U' R F' R2
B2 L B U' R F' R2
B' L' U' R F R2 F2
B' L' U' R F' R2 D
B' L' U' R F' R2 D'
B' L' U' R F' R2 D2
B' L' U' R F2 R2 F
B' L' U' R' U2 B U2
B' L' U' F R F' R2
B' L' U' F' R F' R2
B' L' U' F2 R F' R2
B' L' U2 R U F' R2
B' L' D' F L' U' R'
B' L' D' F2 U' R' F'
B' L' D2 L' U' R' F
B' L' D2 L' U' F R'
B' L' F U' R F' R2
B' L' F' U' R F' R2
B' L' F2 U' R F' R2
B2 L' B U' R F' R2
U L2 U F U R F'
B' L2 U' R F R2 F2
B' L2 U' R F' R2 D
B' L2 U' R F' R2 D'
B' L2 U' R F' R2 D2
B' L2 U' R F2 R2 F
B' L2 U' R' U2 B U2
B' L2 U' F R F' R2
B' L2 U' F' R F' R2
B' L2 U' F2 R F' R2
B' L2 U2 R U F' R2
