B' L U F' U B2
F' L2 U F B R'
F' L2 U B R' F
F' L2 U B F R'
B' U F' U B2 R'
F' U B R' D2 F2
F' U B D2 R' F2
F' U B D2 F2 R'
F' U' B' L U2 B2
F' U' B' U2 B2 R'
L2 F B R' D' L2
L2 F B D' L2 R'
L2 F B D' L2 R'
L2 F B D' R' L2
L2 F' U F2 B R'
L2 F' U B R' F2
L2 F' U B F2 R'
L2 B R' D' F L'
L2 B F R' D' L2
L2 B F D' L2 R'
L2 B F D' R' L2
B' L R2 U' B U' B
B' L U L F' U B2
B' L U L' F' U B2
B' L U L2 F' U B2
B' L U D L2 F' U
B' L U D F' L2 U
B' L U F' L U B2
B' L U F' L' U B2
B' L U F' L2 U B2
B' L U F' U B2 D
B' L U F' U B2 D'
B' L U F' U B2 D2
B' L U F' D L2 U
B' L U' R2 B U' B
B' L U' D' R2 B U'
B' L U2 B2 U' F' U
B' L D U L2 F' U
B' L D U F' L2 U
B' L D' U' R2 B U'
B' L D2 F2 U F U
B' L F U F2 U B2
B' L F U2 B2 D' L2
B' L F' U2 B2 D L2
B' L F2 U F U B2
F' L2 U F B R' D
F' L2 U F B R' D'
F' L2 U F B R' D2
F' L2 U F B D R'
F' L2 U F B D' R'
F' L2 U F B D2 R'
F' L2 U F' B R' F2
F' L2 U B R F R2
F' L2 U B R' D F
F' L2 U B R' D' F
F' L2 U B R' D2 F
F' L2 U B R' F D
F' L2 U B R' F D'
F' L2 U B R' F D2
F' L2 U B D R' F
F' L2 U B D F R'
F' L2 U B D' R' F
F' L2 U B D' F R'
F' L2 U B D2 R' F
F' L2 U B D2 F R'
F' L2 U B F R' D
F' L2 U B F R' D'
F' L2 U B F R' D2
F' L2 U B F D R'
F' L2 U B F D' R'
F' L2 U B F D2 R'
F' L2 U B F' R' F2
U' L2 F B R' D' L2
U' L2 F B D' L2 R'
U' L2 F B D' R' L2
U2 L2 F B R' D' L2
F2 L2 F B R' D L2
F2 L2 F B D L2 R'
U2 L2 F B D' L2 R'
F2 L2 F B D R' L2
U2 L2 F B D' R' L2
D2 L2 F' U B R F2
U' L2 F' U F2 B R'
U' L2 F' U B R' F2
U' L2 F' U B F2 R'
U L2 F B R' D' L2
U L2 F B D' L2 R'
U L2 F B D' R' L2
U2 L2 F' U F2 B R'
U2 L2 F' U B R' F2
U2 L2 F' U B F2 R'
U L2 F' U F2 B R'
U L2 F' U B R' F2
U L2 F' U B F2 R'
F L2 F2 U F' B R'
F L2 F2 U B F' R'
U' L2 B R' D' F L'
F2 L2 B R' D F L2
U2 L2 B R' D' F L'
F2 L2 B R' F D L2
F L2 B R' D' F L2
F2 L2 B D R' F L2
U' L2 B F R' D' L2
F2 L2 B D F L2 R'
F2 L2 B D F R' L2
U' L2 B F D' L2 R'
U' L2 B F D' R' L2
U L2 B R' D' F L'
F2 L2 B F R' D L2
U2 L2 B F R' D' L2
F2 L2 B F D L2 R'
F2 L2 B F D R' L2
U2 L2 B F D' L2 R'
U2 L2 B F D' R' L2
F L2 B D' R' F L2
F L2 B D' F L2 R'
F L2 B D' F R' L2
F' L2 B' U F B2 R'
