B L R U' R' B'
B L R' U' R B'
B L R' U' B' R
B L R2 U' R2 B'
B L R2 U' B' R2
B R L U' R' B'
B R' L U' R B'
B R' L U' B' R
B R2 L U' R2 B'
B R2 L U' B' R2
D' U B R' U' F'
B2 U B' L U' B'
B' U B2 L U' B'
U D' B R' U' F'
D' B L R' U' R
D' B R' L U' R
L B' U B2 L U'
B L R U' R B' R2
B L R U' R' D B'
B L R U' R' D' B'
B L R U' R' D2 B'
B L R U' R' B' D
B L R U' R' B' D'
B L R U' R' B' D2
B L R U' R2 B' R
B L R U' D R' B'
B L R U' D' R' B'
B L R U' D2 R' B'
B L R D U' R' B'
B L R D' U' R' B'
B L R D2 U' R' B'
B L R F U' R' B'
B L R F' U' R' B'
B L R F2 U' R' B'
B L R' U' R D B'
B L R' U' R D' B'
B L R' U' R D2 B'
B L R' U' R B' D
B L R' U' R B' D'
B L R' U' R B' D2
B L R' U' R' B' R2
B L R' U' D R B'
B L R' U' D B' R
B L R' U' D' R B'
B L R' U' D' B' R
B L R' U' D2 R B'
B L R' U' D2 B' R
B L R' U' B R B2
B L R' U' B' R D
B L R' U' B' R D'
B L R' U' B' R D2
B L R' U' B' D R
B L R' U' B' D' R
B L R' U' B' D2 R
B L R' D U' R B'
B L R' D U' B' R
B L R' D' U' R B'
B L R' D' U' B' R
B L R' D2 U' R B'
B L R' D2 U' B' R
B L R2 U' R B' R
B L R2 U' R2 D B'
B L R2 U' R2 D' B'
B L R2 U' R2 D2 B'
B L R2 U' R2 B' D
B L R2 U' R2 B' D'
B L R2 U' R2 B' D2
B L R2 U' B R2 B2
B L R2 U' B' R2 D
B L R2 U' B' R2 D'
B L R2 U' B' R2 D2
B L R2 D' F2 U' B'
U' L R2 F' U F2 B'
U' L R2 F' U B' F2
B L R2 F U' R2 B'
B L R2 F U' B' R2
B L R2 F' U' R2 B'
B L R2 F' U' B' R2
B L R2 F2 U' R2 B'
B L R2 F2 U' B' R2
U' L U F B' D L2
D' L U B R' U' F'
B' L U B2 L U' B
U' L U B' D F L2
U' L U B' F D L2
B L U' B' U' B U
B L U' B2 D' B R2
U' L U2 B U' F B2
U' L U2 B U' B2 F
B L D R U' R' B'
B L D R' U' R B'
B L D R' U' B' R
B L D R2 U' R2 B'
B L D R2 U' B' R2
B L D' R U' R' B'
B L D' R' U' R B'
B L D' R' U' B' R
B L D' R2 U' R2 B'
B L D' R2 U' B' R2
B L D2 R U' R' B'
B L D2 R' U' R B'
B L D2 R' U' B' R
B L D2 R2 U' R2 B'
B L D2 R2 U' B' R2
B L F R U' R' B'
B L F R' U' R B'
B L F R' U' B' R
B L F R2 U' R2 B'
B L F R2 U' B' R2
B L F' R U' R' B'
B L F' R' U' R B'
B L F' R' U' B' R
B L F' R2 U' R2 B'
B L F' R2 U' B' R2
B L F2 R U' R' B'
B L F2 R' U' R B'
B L F2 R' U' B' R
B L F2 R2 U' R2 B'
B L F2 R2 U' B' R2
D' L B L R' U' R
D' L B R' L U' R
U L B R' U' F' B2
U L B R' U' B2 F'
F' L B' U B2 L U'
F2 L B' U B2 L U'
B' L B' U B' L U'
F L B' U B2 L U'
D' L' U B R' U' F'
B2 L' D L' F L' B'
D' L' B L R' U' R
D' L' B R' L U' R
B L' B2 D L2 F2 B'
B L' B2 D L2 B' F2
D' L2 U B R' U' F'
D' L2 B L R' U' R
D' L2 B R' L U' R
B R L U' R B' R2
B R L U' R' D B'
B R L U' R' D' B'
B R L U' R' D2 B'
B R L U' R' B' D
B R L U' R' B' D'
B R L U' R' B' D2
B R L U' R2 B' R
B R L U' D R' B'
B R L U' D' R' B'
B R L U' D2 R' B'
B R L D U' R' B'
B R L D' U' R' B'
B R L D2 U' R' B'
B R L F U' R' B'
B R L F' U' R' B'
B R L F2 U' R' B'
L2 U B U2 L U F
L U B R' U' F' B2
L U B R' U' B2 F'
L2 U B' R' B2 U' F'
B R D2 L U' R' B
B R F L U' R' B'
B R F' L U' R' B'
R' U' R B L F B'
R' U' R B L B' F
B R F2 L U' R' B'
B R' L U' R D B'
B R' L U' R D' B'
B R' L U' R D2 B'
B R' L U' R B' D
B R' L U' R B' D'
B R' L U' R B' D2
B R' L U' R' B' R2
B R' L U' D R B'
B R' L U' D B' R
B R' L U' D' R B'
B R' L U' D' B' R
B R' L U' D2 R B'
B R' L U' D2 B' R
B R' L U' B R B2
B R' L U' B' R D
B R' L U' B' R D'
B R' L U' B' R D2
B R' L U' B' D R
B R' L U' B' D' R
