R2 U2 R' F' U B
L' R U' B D L2 F
R' L U2 R2 F U B
R2 L U2 R' F U B
R2 L U2 F R' U B
L R F U2 F' U' B
R L F U2 F' U' B
L' R B' U' B2 D2 F2
R L' U' B D L2 F
L R' U2 R2 F U B
U2 L' R U B' D L2
U2 L' R U2 B U' B2
F2 L' R F2 B' U' B2
F2 L' R B' F2 U' B2
U2 L' R' F' R2 U B'
R' L' B' U2 R2 U B
L' R' B' U2 R2 U B
R L' B' U' B2 D2 F2
F2 L' F2 R B' U' B2
F2 L' F2 B' R U' B
L R2 U2 R' F U B
L R2 U2 F R' U B
F2 L' B' R F2 U' B
F2 L' B' F2 R U' B
R U L B L D2 R2
R U L' B2 R' B' L
R U L2 D2 B L R2
R U L2 D2 B R2 L
R U L2 B D2 L R2
R U L2 B D2 R2 L
R' U D' F' U2 F' L'
U2 R L' U B' D L2
U2 R L' U2 B U' B2
F2 R L' F2 B' U' B2
F2 R L' B' F2 U' B2
R U F U2 F' L' B
R U F U2 F' B L'
R U F U2 B F' L'
R U F2 B L F2 R
R U B L U2 L' U2
R U B L F2 R F2
R U B L2 D2 L' R2
R U B L2 D2 R2 L'
U2 R U2 B R U' B
R U B F2 L F2 R
R U B' L' B2 L R'
R U B' L' B2 R' L
R U' R U2 R' B L
R U' R2 U2 R2 B L
R U' R2 F' U2 L' R2
R U' R2 F' U2 R2 L'
U2 R' L' F' R2 U B'
R U' F R U2 R' B
R U' F' L B L2 F
R U' F' B L2 F L
R U' F2 B L2 F L'
R U' B L' F' L' F
R U' B L2 F' L' F2
R U' B U2 B' R' U2
R U' B F' L2 F L
R U' B F2 L2 F L'
R2 U2 L R' F' U B
L2 U2 L' R F U B'
R2 U2 L' R' F' U B
R2 U2 L2 R' F' U B
U2 R' F' L' R2 U B'
U2 R' F' R2 L' U B'
L2 U2 R L' F U B'
R' U2 R' F' R' U B
L U2 R F L' U B'
R2 U2 R' L F' U B
R2 U2 R' L' F' U B
R2 U2 R' L2 F' U B
R2 U2 R' D F' U B
R2 U2 R' D' F' U B
R2 U2 R' D2 F' U B
R2 U2 R' F' L U B
R2 U2 R' F' L' U B
R2 U2 R' F' L2 U B
R2 U2 R' F' U D B
R2 U2 R' F' U D' B
R2 U2 R' F' U D2 B
R2 U2 R' F' U B D
R2 U2 R' F' U B D'
R2 U2 R' F' U B D2
R2 U2 R' F' D U B
R2 U2 R' F' D' U B
R2 U2 R' F' D2 U B
R2 U2 F R' F' U B
R2 U2 F' R' F' U B
R2 U2 F2 R' F' U B
D2 R2 U2 R' F' U B
D' R2 U2 R' F' U B
B' R2 U2 R' F' U B
B2 R2 U2 R' F' U B
D R2 U2 R' F' U B
B R2 U2 R' F' U B
R' D' U F' U2 F' L'
R F U2 F' U' B L
R F' U2 F U' B L
R F2 U D B L R2
R F2 U D B R2 L
R F2 U B L D R2
R F2 U B D L R2
R F2 U B D R2 L
R F2 U2 F2 U' B L
R F2 D U B L R2
R F2 D U B R2 L
L' B' R' U2 R2 U B
L' B' R2 U2 R' U B
L' B' U2 L' R U B'
L' B' U2 R L' U B'
