L2 U R B L U2 B2
L2 U R B U2 B2 R'
L2 U F' B' R' F' L'
L2 U F2 B' L' R' F'
L2 U F2 B' R' L' F'
L2 U B' R' D2 L2 F'
L2 U B' R' D2 F' L2
L2 U B' R' F' D2 L2
B' R D F L' B2 U2
U' R D F L' B' U2
B' R D F B2 L' U2
L2 U B' F' R' F' L'
B2 R D F L' U2 F
L2 U B' F2 L' R' F'
L2 U B' F2 R' L' F'
B' R D B2 F L' U2
U R D F L' B U2
U R D F B L' U2
U R D B F L' U2
U R D' F B U2 R'
U R D' B F U2 R'
U R F D' B U2 R'
L2 U' R U2 B' R' F'
U R B D F L' U2
D' U R F B U2 R'
U' D R F L' B' U2
D' U R B F U2 R'
D U R F L' B U2
D U R F B L' U2
D U R B F L' U2
U D R F L' B U2
U D R F B L' U2
U D R B F L' U2
D U' R F L' B' U2
U D' R F B U2 R'
U D' R B F U2 R'
B2 D R F L' U2 F
B2 D F L' U2 F L'
L2 F2 U B' L' R' F'
L2 F2 U B' R' L' F'
R B2 D F L' U2 F
