F R' B2 L2 U' F
F R' B2 U B' U2
R F R2 B2 U' F2
R' F B2 L2 U' F
R' F B2 U B' U2
R F B2 R2 U' F2
R F' D L2 R2 B2
R F' D L2 B2 R2
R F' D R2 L2 B2
R F' D R2 B2 L2
R F' D B2 L2 R2
R F' D B2 R2 L2
R' B2 F L2 U' F
R' B2 F U B' U2
R B2 F R2 U' F2
F L R' B2 L2 U' F
F L R' B2 U B' U2
L R D L2 F' R B2
L R D L2 F' B2 R
L R D L2 B2 F' R
R L D L2 F' R B2
R L D L2 F' B2 R
R L D L2 B2 F' R
L R D F' L2 R B2
L R D F' L2 B2 R
L R D F' R L2 B2
L R D F' R B2 L2
L R D F' B2 L2 R
L R D F' B2 R L2
R L D F' L2 R B2
R L D F' L2 B2 R
R L D F' R L2 B2
R L D F' R B2 L2
R L D F' B2 L2 R
R L D F' B2 R L2
L R D B2 L2 F' R
L R D B2 F' L2 R
L R D B2 F' R L2
R L D B2 L2 F' R
R L D B2 F' L2 R
R L D B2 F' R L2
R' L B2 L2 U' F R
F L' R' B2 L2 U' F
F L' R' B2 U B' U2
R' L' B2 U B' U2 R'
L' R' B2 U B' U2 R'
L R' B2 L2 U' F R
F L2 R' B2 L2 U' F
F L2 R' B2 U B' U2
R U F R2 B2 U' F2
R U F B2 R2 U' F2
R U F' D L2 R2 B2
R U F' D L2 B2 R2
R U F' D R2 L2 B2
R U F' D R2 B2 L2
R U F' D B2 L2 R2
R U F' D B2 R2 L2
R' U B U' F B U'
R' U B U' B F U'
F R U' D L2 F' B2
F R U' D L2 B2 F'
F R U' D F' L2 B2
F R U' D F' B2 L2
F R U' D B2 L2 F'
F R U' D B2 F' L2
F R U' F' D L2 B2
F R U' F' D B2 L2
F' R D L2 F' R2 B2
F' R D L2 F' B2 R2
F' R D L2 B2 F' R2
F' R D R2 B2 L2 F
F' R D F' L2 R2 B2
F' R D F' L2 B2 R2
F' R D F' R2 L2 B2
F' R D F' R2 B2 L2
F' R D F' B2 L2 R2
