R2 F L' B R' U
F D L' U R2 F
F D L' U F R2
R2 F B L' R' U
R2 F B R' L' U
L2 F' R B' L U'
F' D' R U' L2 F'
F' D' R U' F' L2
L2 F' B' L R U'
L2 F' B' R L U'
R2 B R' F L' U
R2 B F L' R' U
R2 B F R' L' U
L2 B' L F' R U'
L2 B' F' L R U'
L2 B' F' R L U'
F' L D' R U' L2 F'
F' L D' R U' F' L2
F' L' D' R U' L2 F'
F' L' D' R U' F' L2
F L' B R' U D R2
F L' B R' U2 F2 U'
F L' B R' D U R2
F L' B R' D2 B2 U
F L' B D R' U R'
F L' B D2 R' B2 U
F L' B' U2 L F2 U'
F L' B' U2 F2 L U'
F L' B' D2 B2 R' U
F' L2 D' R U' L2 F'
F' L2 D' R U' F' L2
U' L2 F' R B' L U'
U2 L2 F' R B' L U'
U' L2 F' B' L R U'
U' L2 F' B' R L U'
U L2 F' R B' L U'
U2 L2 F' B' L R U'
U2 L2 F' B' R L U'
U L2 F' B' L R U'
U L2 F' B' R L U'
U' L2 B' L F' R U'
B' L2 B' L' F' R U'
U2 L2 B' L F' R U'
U L2 B' L F' R U'
U' L2 B' F' L R U'
U' L2 B' F' R L U'
U2 L2 B' F' L R U'
U2 L2 B' F' R L U'
U L2 B' F' L R U'
U L2 B' F' R L U'
R2 U F L' B R' U
R2 U F B L' R' U
R2 U F B R' L' U
L2 U F' R B' L U'
L2 U F' B' L R U'
L2 U F' B' R L U'
R2 U B R' F L' U
R2 U B F L' R' U
R2 U B F R' L' U
L2 U B' L F' R U'
L2 U B' F' L R U'
F R D L' U R2 F
F R D L' U F R2
L2 U B' F' R L U'
F' R B U2 R' F2 U
F' R B U2 F2 R' U
F' R B D2 B2 L U'
F' R B' L U' D' L2
F' R B' L U2 F2 U
F' R B' L D' U' L2
F' R B' L D2 B2 U'
F' R B' D' L U' L
F' R B' D2 L B2 U'
R2 U' F L' B R' U
R2 U' F B L' R' U
R2 U' F B R' L' U
L2 U' F' R B' L U'
L2 U' F' B' L R U'
L2 U' F' B' R L U'
R2 U' B R' F L' U
R2 U' B F L' R' U
L2 U' B' L F' R U'
R2 U' B F R' L' U
L2 U' B' F' L R U'
L2 U' B' F' R L U'
F R' D L' U R2 F
F R' D L' U F R2
R2 U2 F L' B R' U
R2 U2 F B L' R' U
R2 U2 F B R' L' U
L2 U2 F' R B' L U'
L2 U2 F' B' L R U'
L2 U2 F' B' R L U'
R2 U2 B R' F L' U
R2 U2 B F L' R' U
R2 U2 B F R' L' U
L2 U2 B' L F' R U'
L2 U2 B' F' L R U'
L2 U2 B' F' R L U'
F R2 D L' U R2 F
F R2 D L' U F R2
U' R2 F L' B R' U
U2 R2 F L' B R' U
U' R2 F B L' R' U
U' R2 F B R' L' U
U2 R2 F B L' R' U
U2 R2 F B R' L' U
U R2 F L' B R' U
U R2 F B L' R' U
U R2 F B R' L' U
U' R2 B R' F L' U
U2 R2 B R' F L' U
U' R2 B F L' R' U
U' R2 B F R' L' U
B R2 B R F L' U
U2 R2 B F L' R' U
U2 R2 B F R' L' U
U R2 B R' F L' U
U R2 B F L' R' U
U R2 B F R' L' U
R' F L' R' B R' U
R' F L' B R' B U
R2 F L B L2 R' U
R2 F L B R' L2 U
R2 F L' B R' U D
R2 F L' B R' U D'
R2 F L' B R' U D2
R2 F L' B R' D U
R2 F L' B R' D' U
R2 F L' B R' D2 U
R2 F L' B D R' U
R2 F L' B D' R' U
R2 F L' B D2 R' U
R F L' R B R' U
R' F R' L' B R' U
F' U2 F2 D L' U F
R' F R' B L' R' U
R' F R' B R' L' U
R F R L' B R' U
R F R B L' R' U
R F R B R' L' U
F U2 F2 D' R U' F'
U' F D L' U R2 F
U' F D L' U F R2
U2 F D L' U R2 F
U2 F D L' U F R2
F D L' R U R F
R2 F D L' B U F
F D L' R' U R' F
F D L' R' U F R'
F D L' U R' F R'
F D L' U R2 D F
F D L' U R2 D' F
F D L' U R2 D2 F
F D L' U R2 F D
F D L' U R2 F D'
F D L' U R2 F D2
F D L' U F R2 D
F D L' U F R2 D'
F D L' U F R2 D2
F D L' U F' R2 F2
F D L' D B2 U F
U F D L' U R2 F
U F D L' U F R2
R2 F D B L' U F
F' D R U' F2 L' F
F D L' B U R2 F
F D L' B U F R2
F D L' B' U R2 F
F D L' B' U F R2
R F D L' U F R
F D L' B2 U R2 F
F D L' B2 U F R2
R' F B L' R' B U
R' F B R' L' B U
F D R L' U R F
R' F B R' B L' U
R2 F B L' R' U D
R2 F B L' R' U D'
R2 F B L' R' U D2
R2 F B L' R' D U
R2 F B L' R' D' U
R2 F B L' R' D2 U
R2 F B L' D R' U
R2 F B L' D' R' U
R2 F B L' D2 R' U
F D R' L' U R' F
F D R' L' U F R'
R2 F B R' L' U D
R2 F B R' L' U D'
R2 F B R' L' U D2
R2 F B R' L' D U
R2 F B R' L' D' U
R2 F B R' L' D2 U
R2 F B R' D L' U
R2 F B R' D' L' U
R2 F B R' D2 L' U
R2 F B D L' R' U
R2 F B D R' L' U
R2 F B D' L' R' U
R2 F B D' R' L' U
R2 F B D2 L' R' U
R2 F B D2 R' L' U
L' F' L' R B' L U'
L F' L R B' L U'
L' F' L' B' L R U'
L' F' L' B' R L U'
L F' L B' L R U'
L F' L B' R L U'
L' F' R L' B' L U'
L2 F' R B' L U' D
L2 F' R B' L U' D'
L2 F' R B' L U' D2
L2 F' R B' L D U'
