B L U' R U' L2
B L R U2 L2 D' B2
B L R' U' R2 U' L2
B L R' U2 L2 D B2
B L R2 U' R' U' L2
B L U D F2 L' U
B L U F2 L' U L'
B L U' R U' L2 D
B L U' R U' L2 D'
B L U' R U' L2 D2
B L U' R D' B2 U'
B L U' R B U' L2
B L U' R B' U' L2
B L U' R B2 U' L2
B L U' D' R B2 U'
B L U' D' B2 R U'
B L U' B R U' L2
B L U' B' R U' L2
B L U' B2 R U' L2
B L U2 L2 U R U'
B L D U F2 L' U
B L D' U' R B2 U'
B L D' U' B2 R U'
B L D2 R2 U' R' U'
B L F2 U L' U L'
B' L' R' D B2 D F2
R' L' D B' R' F' B'
R' L' D B' R' B' F'
L' R' D B' R' F' B'
L' R' D B' R' B' F'
B' L' R' D2 F2 D' B2
R2 L' F' U R' F' U'
R2 L' F' B' D' R' B
B' L' D R' D F2 B2
B' L' D R' D B2 F2
R' L' B D B2 R' F'
L' R' B D B2 R' F'
B' L' D2 R' F2 D B2
R' L' B' D R' F' B2
R' L' B' D R' B2 F'
L' R' B' D R' F' B2
L' R' B' D R' B2 F'
R2 L' B' D' F' R' B
R2 L' B' F' D' R' B
L' R2 F' U R' F' U'
L' R2 F' B' D' R' B
L' R2 B' D' F' R' B
L' R2 B' F' D' R' B
B R L U2 L2 D' B2
B' R U B2 U2 L' R2
B' R U B2 U2 R2 L'
B2 R U B' L U2 L2
B' R U' L' R2 D2 F2
U' R U' L' F R F'
B' R U' R2 L' D2 F2
B' R U' R2 D2 L' F2
B' R U' D2 L' F2 R
U' R U' D2 L' F R
U' R U' F R F' L'
B' R D2 U' L' F2 R
U' R D2 U' L' F R
B' R B U' L' R2 F'
B' R B U' R2 L' F'
B R' L U' R2 U' L2
B R' L U2 L2 D B2
B' R' L' D B2 D F2
B' R' L' D2 F2 D' B2
B R' U2 D B2 L' R'
B R' U2 D B2 R' L'
B R' D L U2 L2 B2
B R' D L U2 B2 L2
B' R' D B2 D L' F2
B R' D U2 B2 L' R'
B R' D U2 B2 R' L'
B R' D' L F2 U2 L2
B R' D' F2 L R U2
B R' D' F2 R L U2
B R2 L U' R' U' L2
R' D L' B' R' F' B'
R' D L' B' R' B' F'
R' D B' R' B' L' F'
R D B' L U' L2 R'
R D B' L U' R' L2
R' D' F2 R B L U2
B U' R U L U2 L2
B U' R U' L' D2 R2
B U' R B2 U' L' R'
B U' R B2 U' R' L'
B U' B2 R U' L' R2
B U' B2 R U' R2 L'
B U2 R' D B2 L' R'
B U2 R' D B2 R' L'
R D2 B' U' L' R' F
R D2 B' U' L' F R'
R D2 B' U' R' L' F
B U2 B2 L' R' D B2
B U2 B2 R' L' D B2
B U2 B2 R' D L' B2
B U2 B2 R' D B2 L'
B D L U' R U' L2
B' D L2 R U' L R2
B' D L2 R U' R2 L
B' D R L2 U' L R2
B' D R L2 U' R2 L
B' D R' D L' F2 B2
B' D R' D L' B2 F2
B' D R' D B2 L' F2
B D' L U' R U' L2
B' D2 L' R' F2 D B2
B D2 L U' R U' L2
B' D2 R U' L' R2 F2
B' D2 R U' L' F2 R2
B' D2 R U' R2 L' F2
B' D2 R' L' F2 D B2
D2 B L U' R U' L2
D' B L U' R U' L2
L' B L U' R U' L'
D B L U' R U' L2
L B L U' R U' L
F2 B L R U L2 U
F2 B L R U2 D' B2
F2 B L R D F2 U2
F2 B L R D' U2 B2
F2 B L D R F2 U2
F2 B L D F2 U2 L'
F2 B L D' R U2 B2
R' B D B2 L' R' F'
R' B D B2 R' L' F'
F2 B R L U L2 U
F2 B R L U2 D' B2
F2 B R L D F2 U2
F2 B R L D' U2 B2
R' B' L' D R' F' B2
R' B' L' D R' B2 F'
R2 B' L' D' F' R' B
R2 B' L' F' D' R' B
L' B' R' D B2 D F2
L' B' R' D2 F2 D' B2
R' B' R2 U' L' R F'
R' B' R2 U' R L' F'
R' B' D L' R' F' B2
R' B' D L' R' B2 F'
R' B' D R' L' F' B2
R' B' D R' L' B2 F'
R' B' D R' B2 L' F'
L' B' D R' D F2 B2
L' B' D R' D B2 F2
R B' U' L' R F' R2
R B' U' R L' F' R2
R B' U' D2 L' R' F
R B' U' D2 L' F R'
R B' U' D2 R' L' F
R2 B' D' L' F' R' B
L' B' D2 R' F2 D B2
R B' D2 U' L' R' F
R B' D2 U' L' F R'
R B' D2 U' R' L' F
B F2 L R U L2 U
B F2 L R U2 D' B2
B F2 L R D F2 U2
B F2 L R D' U2 B2
B F2 L D R F2 U2
B F2 L D F2 U2 L'
B F2 L D' R U2 B2
B F2 R L U L2 U
B F2 R L U2 D' B2
B F2 R L D F2 U2
B F2 R L D' U2 B2
