B2 L R' F U' F'
L U F B2 U' B2
L U B2 F U' B2
B2 R' L F U' F'
L' U' B' L2 F U
B2 R' F' U' F R
L' B' L2 F U F'
B2 F' R' U' F R
F' B2 R' U' F R
R' L U F B2 U' B2
R2 L U F B2 U' B2
L R U F B2 U' B2
R L U F B2 U' B2
R' L U B2 F U' B2
R2 L U B2 F U' B2
L R U B2 F U' B2
B2 L R' D F U' F'
B2 L R' D' F U' F'
R L U B2 F U' B2
B2 L R' D2 F U' F'
B2 L R' F L U' F'
B2 L R' F L' U' F'
B2 L R' F L2 U' F'
B2 L R' F U' D F'
B2 L R' F U' D' F'
B2 L R' F U' D2 F'
B2 L R' F U' F' D
B2 L R' F U' F' D'
B2 L R' F U' F' D2
B2 L R' F D U' F'
B2 L R' F D' U' F'
B2 L R' F D2 U' F'
L' R U' B' L2 F U
B L U F B R' U'
F L U F' D L2 R2
F L U F' D R2 L2
B L U B R' F U'
B L U B F R' U'
F2 L U2 F B2 U' F
F L U2 F B2 U' F2
F2 L U2 B2 F U' F
F L U2 B2 F U' F2
B2 L D R' F U' F'
U' L D F U L2 R
U' L D F U R L2
B2 L D' R' F U' F'
B2 L D2 R' F U' F'
U' L F U R D L2
U' L F U D L2 R
U' L F U D R L2
B' L F U' F' L' B'
U' L F U2 B2 U' R
U' L F D U L2 R
U' L F D U R L2
B2 L F' R' F2 U' F'
L' R B' L2 F U F'
U' L F' D2 F2 U R
D2 L F2 R2 B U F2
D2 L F2 U2 F' U' F'
D2 L F2 D R2 B U
B L B R' F U' F'
L R' U F B2 U' B2
L R' U B2 F U' B2
U' L B' U2 B' U' R'
R' L' U' B' L2 F U
L' R' U' B' L2 F U
R2 L' U' B' L2 F U
R L' U' B' L2 F U
D2 L' U' F2 B' L2 U
D2 L' U' B' L2 F2 U
D2 L' U' B' F2 L2 U
D L' U' B' L2 U L
R' L' B' L2 F U F'
L' R' B' L2 F U F'
R2 L' B' L2 F U F'
R L' B' L2 F U F'
L R2 U F B2 U' B2
L R2 U B2 F U' B2
L' R2 U' B' L2 F U
D2 L' F2 B' L2 U F2
D2 L' B D' L2 R2 B2
D2 L' B D' L2 B2 R2
D2 L' B D' R2 L2 B2
D2 L' B D' R2 B2 L2
D2 L' B D' B2 L2 R2
D2 L' B D' B2 R2 L2
D L' B D' L' R2 B2
D L' B D' L' B2 R2
D L' B D' R2 L' B2
D L' B D' R2 B2 L'
D L' B D' B2 L' R2
D L' B D' B2 R2 L'
D2 L' B' L2 F2 U F2
U' L' B' L2 F U R
F2 L' B' L2 F U F
F L' B' L2 F U F2
D2 L' B' F2 L2 U F2
D L2 U' L B' L2 U
D L2 U' L' U2 F U'
L' R2 B' L2 F U F'
L U R F B2 U' B2
L U R B2 F U' B2
L U R' F B2 U' B2
L U R' B2 F U' B2
L U R2 F B2 U' B2
L U R2 B2 F U' B2
L U F R B2 U' B2
L U F R' B2 U' B2
L U F R2 B2 U' B2
L U F B2 R U' B2
L U F B2 R' U' B2
L U F B2 R2 U' B2
L U F B2 U' B2 D
L U F B2 U' B2 D'
L U F B2 U' B2 D2
L U F B2 D' R2 U'
L' U B2 U2 L2 B U
L' U B2 U2 B L2 U
L' U B2 D2 R2 F' U'
L U B2 R F U' B2
L U B2 R' F U' B2
L U B2 R2 F U' B2
L U B2 D' R2 F U'
L U B2 D' F R2 U'
L U B2 F R U' B2
L U B2 F R' U' B2
L U B2 F R2 U' B2
L U B2 F U' B2 D
L U B2 F U' B2 D'
L U B2 F U' B2 D2
L U B2 F D' R2 U'
L2 U' L B' L2 F U
L2 U' L' U2 F B2 U'
L2 U' L' U2 B2 F U'
L' U' L2 U2 F B2 U'
L' U' L2 U2 B2 F U'
B2 R F' R2 U' F R
F' R B2 R' U' F R
B2 R' L D F U' F'
B2 R' L D' F U' F'
B2 R' L D2 F U' F'
B2 R' L F L U' F'
B2 R' L F L' U' F'
B2 R' L F L2 U' F'
B2 R' L F U' D F'
B2 R' L F U' D' F'
B2 R' L F U' D2 F'
B2 R' L F U' F' D
B2 R' L F U' F' D'
B2 R' L F U' F' D2
B2 R' L F D U' F'
B2 R' L F D' U' F'
B2 R' L F D2 U' F'
L' U' F B' L2 F U
L' U' F' B' L2 F U
L' U' F2 B' L2 F U
U2 R' U' F' B2 R' U'
U2 R' U' B2 F' R' U'
L' U' B' L2 D F U
L' U' B' L2 D' F U
L' U' B' L2 D2 F U
L' U' B' L2 F U D
L' U' B' L2 F U D'
L' U' B' L2 F U D2
L' U' B' L2 F D U
L' U' B' L2 F D' U
L' U' B' L2 F D2 U
L' U' B' F L2 F U
B2 R' D L F U' F'
L' U' B' F' L2 F U
L' U' B' F2 L2 F U
B2 R' D F' U' F R
B2 R' D' L F U' F'
B2 R' D' F' U' F R
B2 R' D2 L F U' F'
B2 R' D2 F' U' F R
B2 R' F L F U' F2
B2 R' F U' F R F2
B2 R' F' U' R F R
B2 R' F' U' R' F R
B2 R' F' U' R2 F R
B2 R' F' U' D F R
B2 R' F' U' D' F R
B2 R' F' U' D2 F R
B2 R' F' U' F R D
B2 R' F' U' F R D'
B2 R' F' U' F R D2
B2 R' F' U' F D R
B2 R' F' U' F D' R
B2 R' F' U' F D2 R
B2 R' F' D U' F R
B2 R' F' D' U' F R
B2 R' F' D2 U' F R
B2 R' F2 L F U' F
B2 R' F2 U' F R F
F' R' B2 R' U' F R
L U2 F B2 U B2 U2
L U2 F B2 U' D2 F2
L U2 F B2 D L2 U'
L U2 F B2 D2 U' F2
L U2 B2 D F L2 U'
L U2 B2 D2 F U' F
L U2 B2 F U B2 U2
L U2 B2 F U' D2 F2
L U2 B2 F D L2 U'
L U2 B2 F D2 U' F2
B2 R2 F' U' F R B
L D L2 U' B' L2 U
L D L2 B D' R2 B2
L D L2 B D' B2 R2
F' R2 B2 R' U' F R
U' D L F U L R
U' D L F U R L
L D F U' F' L2 B'
B' U R B' U' R' B2
B' U R2 B' U' R' B
U' D F L U L R
U' D F L U R L
B' U B' R U' B R2
B U B R' U L U2
D U' L F U L R
D U' L F U R L
D U' F L U L R
D U' F L U R L
D2 U' F2 D' L B' U
U' D2 F2 D' L B' U
L D2 F2 R2 B U F2
L D2 F2 U2 F' U' F'
L D2 F2 D R2 B U
U' F L U R D L2
U' F L U D L2 R
U' F L U D R L2
U' F L U2 B2 U' R
U' F L D U L2 R
U' F L D U R L2
F' U2 B2 R' F' U' F2
F2 U2 B2 R' F' U' F'
B2 D L R' F U' F'
U' F U2 B2 R' U' R2
U' F D L U L R
U' F D L U R L
L F U' D F' L2 B'
L F U' F' D L2 B'
L F D U' F' L2 B'
B2 D R' L F U' F'
B2 D R' F' U' F R
L' F B' L2 F U F2
U' F' L D2 F2 U R2
