L U F2 B' U F
L U B' F2 U F
D R2 U2 R2 F' R
D R2 D2 B U2 R'
D' R2 B U2 L2 R'
D' R2 B U2 R' L2
R2 D R2 U2 F' R
U2 D F' D2 L2 R
U2 D F' D2 R L2
U2 D' L2 D2 F' R
R2 D' B U2 L2 R'
R2 D' B U2 R' L2
D' U2 L2 D2 F' R
D U2 F' D2 L2 R
D U2 F' D2 R L2
D' F' L2 B R' B2
D' F' B L2 R' B'
D' F' B R' L2 B'
D F' D2 L2 R B'
D F' D2 L2 B' R
D F' D2 R L2 B'
D' F' B2 L2 B' R'
D' B U2 L2 F' R'
D' B U2 F' L2 R'
D' B U2 F' R' L2
D' B F' L2 R' B'
D' B F' R' L2 B'
D' B' L U2 L F'
D' B' L U2 F' L
D' B2 F' L2 B' R'
D L R2 U2 R2 F' R
D L R2 D2 B U2 R'
B' L U F2 B' U F
B2 L U F2 B' U F
B' L U B' F2 U F
B L U F2 B' U F
B2 L U B' F2 U F
B L U B' F2 U F
U2 L U' F2 B' U F
U2 L U' B' F2 U F
D' L U2 L D2 F' R
D' L U2 D2 L F' R
D' L U2 D2 F' L R
D' L U2 D2 F' R L
U' L U2 F2 B' U F
D L U2 F' D2 L2 R
D L U2 F' D2 R L2
U' L U2 B' F2 U F
U2 L D' L2 F' D R2
D' L D2 U2 L F' R
D' L D2 U2 F' L R
D' L D2 U2 F' R L
R2 L B U F2 B2 U
R2 L B U B2 F2 U
R2 L B U2 D' L2 R2
R2 L B U2 D' R2 L2
R2 L B D L2 R2 U2
R2 L B D R2 L2 U2
R2 L B D' U2 L2 R2
R2 L B D' U2 R2 L2
U2 L F' U' F' B' U
U2 L F' U' B' F' U
D L F' D2 L2 R B'
D L F' D2 L2 B' R
D L F' D2 R L2 B'
U2 L F2 B' U F B
U2 L F2 B' U B F
D' L B' L U2 F' L'
U L B' L' F2 U F
U2 L B' F2 U F B
U2 L B' F2 U B F
D L' R2 U2 R2 F' R
D L' R2 D2 B U2 R'
D' L' R2 B U2 L' R'
D' L' R2 B U2 R' L'
D' L' U2 L' D2 F' R
D' L' U2 D2 L' F' R
D L' U2 F' D2 L2 R
D L' U2 F' D2 R L2
U' L' D' F U' L2 F2
U' L' D' F U' F2 L2
U2 L' D' F' L2 D R2
D' L' D2 U2 L' F' R
U' L' D2 F B2 U' F2
U2 L' D2 F' D L2 R2
U2 L' D2 F' D R2 L2
U' L' D2 B2 F U' F2
U' L' F L2 B' U' F2
U' L' F U2 F U F
U' L' F D' L2 B' U'
D L' F' D2 L2 R B'
D L' F' D2 L2 B' R
D L' F' D2 R L2 B'
D' L' B U2 L' F' R'
D' L' B' L U2 L2 F'
D' L' B' L U2 F' L2
D L2 R2 U2 R2 F' R
D L2 R2 D2 B U2 R'
L R2 B U F2 B2 U
L R2 B U B2 F2 U
L R2 B U2 D' L2 R2
L R2 B U2 D' R2 L2
L R2 B D L2 R2 U2
L R2 B D R2 L2 U2
L R2 B D' U2 L2 R2
