B2 L U' B' U2
L2 B2 L U F
B2 L R U' B' U2
B2 L R' U' B' U2
B2 L R2 U' B' U2
B2 L U L2 F L2
B2 L U' D B' U2
B2 L U' D' B' U2
B2 L U' D2 B' U2
B2 L U' B' U2 D
B2 L U' B' U2 D'
B2 L U' B' U2 D2
B2 L U' B' D U2
B2 L U' B' D' U2
B2 L U' B' D2 U2
B2 L U2 L2 U' F
B2 L D U' B' U2
B2 L D' U' B' U2
B2 L D2 U' B' U2
B2 L' U D' F B2
B2 L' U D' B2 F
B2 L' U F D' B2
B2 L' D' U F B2
B2 L' D' U B2 F
B L2 B L U F
B2 R L U' B' U2
B2 R' L U' B' U2
B2 R2 L U' B' U2
B D' B L R' U
B D' B L R' U
B D' B R' L U
B2 D2 L R U F'
B2 D2 R L U F'
L2 B2 L R U F
L2 B2 L R' U F
L2 B2 L R2 U F
L2 B2 L U D F
L2 B2 L U D' F
L2 B2 L U D2 F
L2 B2 L U F D
L2 B2 L U F D
L2 B2 L U F D'
L2 B2 L U F D2
L2 B2 L D U F
L2 B2 L D' U F
L2 B2 L D2 U F
L B2 L R2 U F'
L B2 L U' B U2
L2 B2 R L U F
L2 B2 R' L U F
L2 B2 R2 L U F
L B2 R2 L U F'
L2 B2 D L U F
L2 B2 D' L U F
L2 B2 D2 L U F
B2 L R U L2 F L2
B2 L R U' D B' U2
B2 L R U' D' B' U2
B2 L R U' D2 B' U2
B2 L R U' B' U2 D
B2 L R U' B' U2 D'
B2 L R U' B' U2 D2
B2 L R U' B' D U2
B2 L R U' B' D' U2
B2 L R U' B' D2 U2
B2 L R U2 L2 U' F
B2 L R D U' B' U2
B2 L R D' U' B' U2
B2 L R D2 U' B' U2
B2 L R' U L2 F L2
B2 L R' U' D B' U2
B2 L R' U' D' B' U2
B2 L R' U' D2 B' U2
B2 L R' U' B' U2 D
B2 L R' U' B' U2 D'
B2 L R' U' B' U2 D2
B2 L R' U' B' D U2
B2 L R' U' B' D' U2
B2 L R' U' B' D2 U2
B2 L R' U2 L2 U' F
B2 L R' D U' B' U2
B2 L R' D' U' B' U2
B2 L R' D2 U' B' U2
B2 L R2 U L2 F L2
B2 L R2 U' D B' U2
B2 L R2 U' D' B' U2
B2 L R2 U' D2 B' U2
B2 L R2 U' B' U2 D
B2 L R2 U' B' U2 D'
B2 L R2 U' B' U2 D2
B2 L R2 U' B' D U2
B2 L R2 U' B' D' U2
B2 L R2 U' B' D2 U2
B2 L R2 U2 L2 U' F
B2 L R2 D U' B' U2
B2 L R2 D' U' B' U2
B2 L R2 D2 U' B' U2
B2 L R2 D2 U' B' U2
B2 L U L2 F L2 D
B2 L U L2 F L2 D'
B2 L U L2 F L2 D2
B2 L U L2 F' L2 F2
B2 L U L2 F2 L2 F'
B2 L U D L2 F L2
B2 L U D' L2 F L2
B2 L U D2 L2 F L2
B2 L U F L2 F L2
B2 L U F U2 B' U2
B2 L U F' L2 F L2
B2 L U F' U2 B' U2
B2 L U F2 L2 F L2
B2 L U F2 U2 B' U2
B2 L U B D2 F2 B'
B2 L U B D2 B' F2
B2 L U' R' B' R U2
B2 L U' R2 B' R2 U2
