B L U F B2
B L U B2 F
B L R U F B2
B L R U B2 F
B L R' U F B2
B L R' U B2 F
B L R2 U F B2
B L R2 U B2 F
B L U F B2 D
B L U F B2 D'
B L U F B2 D2
B L U B2 D F
B L U B2 D' F
B L U B2 D2 F
B L U B2 F D
B L U B2 F D'
B L U B2 F D2
B' L B2 U F B2
B' L B2 U B2 F
B L' U' B' U2 B'
B L' D L2 U F
B R L U F B2
B R L U B2 F
B R' L U F B2
B R' L U B2 F
U2 R' U' F' B' R'
U2 R' U' B' F' R'
B R2 L U F B2
B R2 L U B2 F
B U2 R' U' F' B2
B U2 R' U' B2 F'
D2 B L U F B2
D2 B L U B2 F
D' B L U F B2
D' B L U B2 F
D B L U F B2
D B L U B2 F
U B' R D' R2 F2
U B' R D' F2 R2
U B' U' R' B2 U
B L R U F B2 D
B L R U F B2 D'
B L R U F B2 D2
B L R U B2 D F
B L R U B2 D' F
B L R U B2 D2 F
B L R U B2 F D
B L R U B2 F D'
B L R U B2 F D2
B' L R B2 U F B2
B' L R B2 U B2 F
B L R' U F B2 D
B L R' U F B2 D'
B L R' U F B2 D2
B L R' U B2 D F
B L R' U B2 D' F
B L R' U B2 D2 F
B L R' U B2 F D
B L R' U B2 F D'
B L R' U B2 F D2
B' L R' B2 U F B2
B' L R' B2 U B2 F
B L R2 U F B2 D
B L R2 U F B2 D'
B L R2 U F B2 D2
B L R2 U B2 D F
B L R2 U B2 D' F
B L R2 U B2 D2 F
B L R2 U B2 F D
B L R2 U B2 F D'
B L R2 U B2 F D2
B' L R2 B2 U F B2
B' L R2 B2 U B2 F
B L U L B2 L' F
B L U R F R' B2
B L U R' B2 R F
B L U R2 F R2 B2
B L U R2 F B2 R2
B L U R2 B2 R2 F
B L U R2 B2 F R2
B L U D F D' B2
B L U D' F D B2
B2 L U F B' R' B2
B L U F L B2 L'
B L U F L2 B2 L2
B L U F R' B2 R
B L U F R2 B2 R2
B L U F B D B
B L U F B D' B
B L U F B D2 B
B L U F B' D B'
B L U F B' D' B'
B L U F B' D2 B'
U' L U B L U F
