B' L' R' F' U F
B' L' F U F' L'
B' R' L' F' U F
R' U' B' L' F' U
B2 U' L' B U L
B2 U' B L' U L2
U' B L' B2 U L2
B' F U F' L' B'
R' B' L' F' U F
U' B' L' U' R' U2
F B' U F' L' B'
F B' U F' L' B'
F L U F' L' B' R'
B2 L U' L2 B U L
B2 L U' B L2 U L'
B' L F L2 U F' L'
R' L' D F' U R F
L' R' D F' U R F
B' L' R' D F' U F
B' L' R' D' F' U F
B' L' R' D2 F' U F
B' L' R' F' R U F
B' L' R' F' R' U F
B' L' R' F' R2 U F
B' L' R' F' U D F
B' L' R' F' U D' F
B' L' R' F' U D2 F
B' L' R' F' U F D
B' L' R' F' U F D'
B' L' R' F' U F D2
B' L' R' F' D U F
B' L' R' F' D' U F
B' L' R' F' D2 U F
B2 L' R' F' U F R
B L' R' F' B2 U F
B L' R' B2 F' U F
B' L' D R' F' U F
B' L' D F U F' L'
B' L' D' R' F' U F
B' L' D' F U F' L'
U' L' D' B U L R'
U' L' D' B U R' L
B' L' D2 R' F' U F
B' L' D2 F U F' L'
B' L' F U L F' L'
B' L' F U L' F' L'
B' L' F U L2 F' L'
B' L' F U D F' L'
B' L' F U D' F' L'
B' L' F U D2 F' L'
B' L' F U F' L' D
B' L' F U F' L' D'
B' L' F U F' L' D2
B' L' F U F' D L'
B' L' F U F' D' L'
B' L' F U F' D2 L'
B' L' F D U F' L'
B' L' F D' U F' L'
B' L' F D2 U F' L'
B2 L' F B U F' L'
B L' F B2 U F' L'
B' L' F' R' F' U F2
B' L' F' U F' L' F2
B' L' F2 R' F' U F'
B' L' F2 U F' L' F'
B2 L' B R' F' U F
B2 L' B F U F' L'
B L' B2 R' F' U F
B L' B2 F U F' L'
F2 L2 R F B U' F
F2 L2 R B F U' F
B2 L2 U' L B U L
B' L2 F L U F' L'
F L2 F R B U' F2
F2 R L2 F B U' F
F2 R L2 B F U' F
R U B U2 L' B2 U
R U B U2 B2 L' U
R U B D2 F2 R U'
F2 R D' L2 F B U'
F2 R D' L2 B F U'
R' U' L' D F' U R
F2 R B U' F2 D' R2
F2 R B U2 B2 U F2
F2 R B D' L2 U' R2
R' U' D B' L' F' U
R2 U' D B' L' U L2
R' U' D' B' L' F' U
R' U' D2 B' L' F' U
B' R' L' D F' U F
B' R' L' D' F' U F
B' R' L' D2 F' U F
B' R' L' F' R U F
R2 U' D2 B' L' F U
B' R' L' F' R' U F
B' R' L' F' R2 U F
B' R' L' F' U D F
B' R' L' F' U D' F
B' R' L' F' U D2 F
B' R' L' F' U F D
B' R' L' F' U F D'
B' R' L' F' U F D2
B' R' L' F' D U F
B' R' L' F' D' U F
B' R' L' F' D2 U F
B2 R' L' F' U F R
B R' L' F' B2 U F
B R' L' B2 F' U F
R' U' F' D2 B' L U
R' U' B L' F' B2 U
R' U' B L' B2 F' U
B R' U' L' F' B2 U
B R' U' L' B2 F' U
D2 R' U' B' L' F' U
D' R' U' B' L' F' U
R' U' B' L F' L2 U
R' U' B' L' D F' U
R' U' B' L' D' F' U
R' U' B' L' D2 F' U
R' U' B' L' F' U D
R' U' B' L' F' U D'
R' U' B' L' F' U D2
R' U' B' L' F' D U
R' U' B' L' F' D' U
R' U' B' L' F' D2 U
D R' U' B' L' F' U
R' U' B' L2 F' L U
B R' U' B2 L' F' U
R' U' B' D L' F' U
R' U' B' D' L' F' U
R' U' B' D2 L' F' U
B' R' D L' F' U F
R' U' B2 L' F' B U
R' U' B2 L' B F' U
R U' B' L' U D L2
R U' B' L' U2 B2 U'
R U' B' L' D U L2
R U' B' L' D2 F2 U
R2 U' B' D2 L' F U
R U' B' D L' U L'
B' R' D' L' F' U F
R U' B' D2 L' F2 U
B' R' D2 L' F' U F
D2 R' B' L' F' U F
D' R' B' L' F' U F
D R' B' L' F' U F
B R' B2 L' F' U F
B' R2 D2 L' F U F'
L' D R' F' U R F
R' D U' B' L' F' U
R2 D U' B' L' U L2
R' D B' L' F' U F
U' D B L' B2 U L2
U' D B' L' U' R' U2
R' D' U' B' L' F' U
B2 U' L B L2 U L'
B2 U' L' D B U L
B2 U' L' D' B U L
B2 U' L' D2 B U L
B2 U' L' F B U L
B2 U' L' F' B U L
B2 U' L' F2 B U L
B2 U' L' B U L D
B2 U' L' B U L D'
B2 U' L' B U L D2
B2 U' L' B U D L
B2 U' L' B U D' L
B2 U' L' B U D2 L
B2 U' L' B D U L
B2 U' L' B D' U L
B2 U' L' B D2 U L
B2 U' L' B F U L
B2 U' L' B F' U L
B2 U' L' B F2 U L
R' D' B' L' F' U F
U' D' B L' B2 U L2
D' U' B L' B2 U L2
B2 U' D L' B U L
D2 U' B L' B2 U L2
B2 U' D B L' U L2
B2 U' D' L' B U L
U' D' B' L' U' R' U2
D' U' B' L' U' R' U2
D2 U' B' L' U' R' U2
D U' B L' B2 U L2
B2 U' D' B L' U L2
B2 U' D2 L' B U L
B2 U' D2 B L' U L2
D U' B' L' U' R' U2
L' D2 R' F' B U F
B2 U' B L' U L2 D
B2 U' B L' U L2 D'
B2 U' B L' U L2 D2
B2 U' B L' D F2 U
B2 U' B L' F U L2
B2 U' B L' F' U L2
B2 U' B L' F2 U L2
L' D2 R' B F' U F
B2 U' B U L D' B2
B2 U' B D L' U L2
B2 U' B D' L' U L2
B2 U' B D2 L' U L2
B U' B L' B U L2
B2 U' B' L' B2 U L
R' D2 U' B' L' F' U
B U' B2 D L' F U
R2 D2 U' B' L' F U
U' D2 B L' B2 U L2
U' D2 B' L' U' R' U2
R' D2 B' L' F' U F
R2 D2 B' L' F U F'
L' F U D F' L' R
L' F U D F' R L'
B' D L' R' F' U F
L2 F U2 L F U F2
B' D L' F U F' L'
L' F D U F' L' R
L' F D U F' R L'
B' D R' L' F' U F
U' F B' U' R' F' U2
D' F B' U F' L' B'
D2 F B' U F' L' B'
D F B' U F' L' B'
B2 D U' L' B U L
B2 D U' B L' U L2
B' D F U F' L' B'
F D B' U F' L' B'
B' D' L' R' F' U F
B' D' L' F U F' L'
F2 D' L2 R F B U'
F2 D' L2 R B F U'
F2 D' R L2 F B U'
F2 D' R L2 B F U'
B' D' R' L' F' U F
B2 D' U' L' B U L
B2 D' U' B L' U L2
B' D' F U F' L' B'
F D' B' U F' L' B'
B' D2 L' R' F' U F
B' D2 L' F U F' L'
B' D2 R' L' F' U F
B2 D2 U' L' B U L
U' B L B2 L2 U L2
U' B L' U L2 D' R2
B2 D2 U' B L' U L2
U' B L' F B2 U L2
U' B L' F' B2 U L2
U' B L' F2 B2 U L2
R' B L' F' B2 U F
U' B L' B2 U L2 D
U' B L' B2 U L2 D'
U' B L' B2 U L2 D2
U' B L' B2 D F2 U
U' B L' B2 F U L2
U' B L' B2 F' U L2
U' B L' B2 F2 U L2
B' D2 F U F' L' B'
R' B L' B2 F' U F
B D2 F2 R B U' F2
U' B U L D' R2 B2
U' B U L D' B2 R2
R' B U' L' F' B2 U
R' B U' L' B2 F' U
B' F L U F' L' B'
R' B U' B2 L' F' U
F D2 B' U F' L' B'
B' F L' U F' L' B'
B' F L2 U F' L' B'
U' B D' L' U L2 R2
U' B D' L' U R2 L2
R B U' B2 L' U L
B' F U L' F' B' L'
B' F U L' B' F' L'
B' F U D F' L' B'
B' F U D' F' L' B'
B' F U D2 F' L' B'
B' F U F' L' D B'
B' F U F' L' D' B'
B' F U F' L' D2 B'
B' F U F' L' B' D
B' F U F' L' B' D'
B' F U F' L' B' D2
B' F U F' D L' B'
B' F U F' D' L' B'
B' F U F' D2 L' B'
B' F U F' B L' B'
B' F U F' B' L' B'
B' F U F' B2 L' B'
B' F U B F' L' B'
B' F U B' F' L' B'
B' F U B2 F' L' B'
U' B' L U D' B2 L
R B D2 F2 R U' F2
U' B' L D' U B2 L
U' B' L' U B2 L B2
U' B' L' U' R' U2 D
U' B' L' U' R' U2 D'
U' B' L' U' R' U2 D2
U' B' L' U' R' D U2
U' B' L' U' R' D' U2
U' B' L' U' R' D2 U2
U' B' L' U' D R' U2
U' B' L' U' D' R' U2
U' B' L' U' D2 R' U2
D2 B' L' R' F' U F
U' B' L' U2 B2 U' L
U' B' L' D U' R' U2
D' B' L' R' F' U F
U' B' L' D' U' R' U2
U' B' L' D2 U' R' U2
U' B' L' F U' R' U2
U' B' L' F' U' R' U2
R' B' L' D F' U F
U' B' L' F2 U' R' U2
R' B' L' D' F' U F
R' B' L' D2 F' U F
D2 B' L' F U F' L'
R' B' L' F' R U F
R' B' L' F' R' U F
R' B' L' F' R2 U F
R' B' L' F' U D F
R' B' L' F' U D' F
R' B' L' F' U D2 F
R' B' L' F' U F D
R' B' L' F' U F D'
R' B' L' F' U F D2
R' B' L' F' D U F
R' B' L' F' D' U F
R' B' L' F' D2 U F
D' B' L' F U F' L'
B' F D U F' L' B'
R2 B' L' R F' U F
D B' L' R' F' U F
