L' R F' B' U F2
L' R B' F' U F2
R L' F' B' U F2
R L' B' F' U F2
L' D B' U F L
L' D' B' U F L'
L' B' R F' U F2
L' B' U D' F L'
L' B' D' U F L'
L' R D F' B' U F2
L' R D B' F' U F2
L' R D' F' B' U F2
L' R D' B' F' U F2
L' R D2 F' B' U F2
L' R D2 B' F' U F2
L' R F' R B' U F2
L2 R F' L B' U F
L' R F' R' B' U F2
L' R F' R2 B' U F2
L' R F' D R2 B' U
L' R F' D B' R2 U
L' R F' B' R U F2
L' R F' B' R' U F2
L' R F' B' R2 U F2
L' R F' B' U F2 D
L' R F' B' U F2 D'
L' R F' B' U F2 D2
L' R F' B' D R2 U
L' R B' U F D' L2
L' R B' D F' U F2
L' R B' D' F' U F2
L' R B' D2 F' U F2
L' R B' F' R U F2
L' R B' F' R' U F2
L' R B' F' R2 U F2
L' R B' F' U F2 D
L' R B' F' U F2 D'
L' R B' F' U F2 D2
L' R B' F' D R2 U
D2 L' R F B' U F2
U' L' R F' U F2 R
B' L' R F' B' U F2
D2 L' R B' F U F2
U2 L' R F' B U F2
B2 L' R F' B' U F2
U2 L' R B F' U F2
B L' R F' B' U F2
B' L' R B' F' U F2
B2 L' R B' F' U F2
B L' R B' F' U F2
R L' D F' B' U F2
R L' D B' F' U F2
R L' D' F' B' U F2
R L' D' B' F' U F2
U2 L' U D' F L' R
U2 L' U D' F R L'
R L' D2 F' B' U F2
R L' D2 B' F' U F2
R L' F' R B' U F2
R L' F' R' B' U F2
R L' F' R2 B' U F2
R L' F' D R2 B' U
R L' F' D B' R2 U
R L' F' B' R U F2
R L' F' B' R' U F2
R L' F' B' R2 U F2
R L' F' B' U F2 D
R L' F' B' U F2 D'
R L' F' B' U F2 D2
R L' F' B' D R2 U
R L' F' B' D R2 U
B' L' D B' U F L
R2 L' F2 B' U F' L'
B2 L' D B' U F L
B L' D B' U F L
U2 L' D' U F L' R
U2 L' D' U F R L'
B' L' D' B' U F L'
B2 L' D' B' U F L'
B L' D' B' U F L'
R' L' B' U D F L2
R' L' B' U F D L2
L' R' B' U D F L2
L' R' B' U F D L2
R' L' B' U2 B2 U' F
L' R' B' U2 B2 U' F
R2 L' B' R' F' U F2
R' L' B' D U F L2
L' R' B' D U F L2
R2 L' B' U F' L' F2
R' L' B' D2 F2 U F'
L' R' B' D2 F2 U F'
R L' B' U F D' L2
R L' B' D F' U F2
R L' B' D' F' U F2
R L' B' D2 F' U F2
R2 L' B' F2 U F' L'
D2 L' F R B' U F'
R L' B' F' R U F2
R L' B' F' R' U F2
R L' B' F' R2 U F2
R L' B' F' U F2 D
R L' B' F' U F2 D'
R L' B' F' U F2 D2
R L' B' F' D R2 U
D2 L' F B' R U F'
D L' F' R B' U L
D L' F' B' R U L
D L' F2 B' U L F
D2 L' B' R F U F2
B' L' B' R F' U F2
B2 L' B' R F' U F2
B' L' B' U D' F L'
B L' B' R F' U F2
B2 L' B' U D' F L'
B' L' B' D' U F L'
B L' B' U D' F L'
D2 L' B' F R U F'
B2 L' B' D' U F L'
B L' B' D' U F L'
D L' B' F' R U L
D L' B' F2 U L F
R L2 F' L B' U F
L' R2 F2 B' U F' L'
L' R2 B' R' F' U F2
L' R2 B' U F' L' F2
L' R2 B' F2 U F' L'
D2 R L' F B' U F2
U' R L' F' U F2 R
B' R L' F' B' U F2
D2 R L' B' F U F2
B2 R L' F' B' U F2
B' R L' B' F' U F2
U2 R L' F' B U F2
U2 R L' B F' U F2
B2 R L' B' F' U F2
B R L' F' B' U F2
B R L' B' F' U F2
R U' L' F' U F2 R
F R F' L' B' U F
U2 R B L' F' U F2
R D L' F' R B' U
R D L' F' B' R U
R D L' B' F' R U
L' D R B' U F L
L' D R' B' U F L
L' D R2 B' U F L
L' D F' B' U L F2
L' D F' B' U F2 L
L' D F2 B' U L F'
L' D F2 B' U F' L
L' D B' R U F L
L' D B' R' U F L
L' D B' R2 U F L
L' D B' U D F L
L' D B' U D' F L
L' D B' U D2 F L
L' D B' U F L D
L' D B' U F L D'
L' D B' U F L D2
L' D B' U F D L
L' D B' U F D' L
L' D B' U F D2 L
L' D B' U F' L F2
L' D B' U F2 L F'
L' D B' D U F L
L' D B' D' U F L
L' D B' D2 U F L
L' D B' F' U L F2
L' D B' F' U F2 L
L' D B' F2 U L F'
L' D B' F2 U F' L
L' D' R B' U F L'
L' D' R' B' U F L'
L' D' R2 B' U F L'
D2 U' L' F U R F'
L' D' F' B' U F2 L'
L' D' B' R U F L'
L' D' B' R' U F L'
L' D' B' R2 U F L'
L' D' B' U F L' D
L' D' B' U F L' D'
L' D' B' U F L' D2
L' D' B' U F D L'
L' D' B' U F D' L'
L' D' B' U F D2 L'
L' D' B' F' U F2 L'
U' D2 L' F U R F'
L' D2 B' U D F L'
L' D2 B' D U F L'
L' F R F' B' U F
L' F R B' F' U F
L' F B' R F' U F
L' F' R F' B' U F'
L' F' R B' F' U F'
L' F' D R2 B' U L
L' F' D B' R2 U L
L' F' B' R F' U F'
L' F2 D B' U L F'
L' F2 D B' U F' L
L' B R F' B2 U F2
L' B R B2 F' U F2
R B L' F' B' U F2
R B L' B' F' U F2
L' B U D' R2 F L'
L' B U D' F L' R2
L' B U D' F R2 L'
R' B U2 L' U F R
L' B D' U R2 F L'
L' B D' U F L' R2
L' B D' U F R2 L'
L' B' R U F D' L2
L' B' R D F' U F2
L' B' R D' F' U F2
L' B' R D2 F' U F2
L' B' R F' R U F2
L' B' R F' R' U F2
L' B' R F' R2 U F2
L' B' R F' U F2 D
L' B' R F' U F2 D'
L' B' R F' U F2 D2
L' B' R F' D R2 U
R B' L' F' B' U F2
L' B' R' U2 B U' F
R B' L' B' F' U F2
L' B' R2 U F' L' F2
L' B' R2 F2 U F' L'
L' B' U D' F L' D
L' B' U D' F L' D'
L' B' U D' F L' D2
L' B' U D' F D L'
L' B' U D' F D' L'
L' B' U D' F D2 L'
L' B' D' R U F L'
L' B' D' R' U F L'
L' B' D' R2 U F L'
L' B' D' U F L' D
L' B' D' U F L' D'
L' B' D' U F L' D2
L' B' D' U F D L'
L' B' D' U F D' L'
L' B' D' U F D2 L'
L' B' D' F' U F2 L'
L' B' F R F' U F
L' B' F' R F' U F'
R B2 L' F' B' U F2
R B2 L' B' F' U F2
L' B2 D' B U F L'
