R2 L' F' U R' U
L' R2 F' U R' U
R U' L' R F' U2
R U' R L' F' U2
L2 R U' L R F' U2
L R U' L2 R F' U2
L2 R U' R L F' U2
L R U' R L2 F' U2
L2 R U' R F' L U2
L R U' R F' L2 U2
R L U' L2 R F' U2
R L U' R L2 F' U2
R L U' R F' L2 U2
R2 L F' L2 U R' U
F2 L B R D F2 L'
R' L' D R' F' B2 U2
L' R' D R' F' B2 U2
R' L' D R' B2 F' U2
L' R' D R' B2 F' U2
R2 L' D F' U R' U
R' L' D' R' F' U2 F'
L' R' D' R' F' U2 F'
B' L' R2 U R' U B2
U' L' R2 F' U R' U
R2 L' D' F' U R' U
U2 L' R2 F' U R' U
U L' R2 F' U R' U
F2 L' U R2 F' U2 R'
R2 L' D2 F' U R' U
F2 L' U' D2 L2 B R
F2 L' U' D2 B L2 R
F2 L' U' D2 B R L2
F2 L' U' B D2 L2 R
F2 L' U' B D2 R L2
R2 L' F' U R' U D
R2 L' F' U R' U D'
R2 L' F' U R' U D2
R2 L' F' U R' D U
R2 L' F' U R' D' U
R2 L' F' U R' D2 U
R2 L' F' U D R' U
R2 L' F' U D' R' U
R2 L' F' U D2 R' U
R2 L' F' D U R' U
R2 L' F' D' U R' U
R2 L' F' D2 U R' U
R2 L' F' B2 U' L U'
F2 L' D B2 U' R B'
F2 L' D B2 U' B' R
F2 L' D2 U' L2 B R
F2 L' D2 U' B L2 R
F2 L' D2 U' B R L2
R2 L' B2 F' U' L U'
R L2 U' L R F' U2
R L2 U' R L F' U2
R L2 U' R F' L U2
L' R2 D F' U R' U
L' R2 D' F' U R' U
L' R2 D2 F' U R' U
L2 R2 F' L U R' U
R2 L2 F' L U R' U
L' R2 F' U R' U D
L' R2 F' U R' U D'
L' R2 F' U R' U D2
L' R2 F' U R' D U
L' R2 F' U R' D' U
L' R2 F' U R' D2 U
L' R2 F' U D R' U
L' R2 F' U D' R' U
L' R2 F' U D2 R' U
L R2 F' L2 U R' U
L' R2 F' D U R' U
L' R2 F' D' U R' U
L' R2 F' D2 U R' U
L' R2 F' B2 U' L U'
L' R2 B2 F' U' L U'
R U L' R F' U2 F
L' U R U' R F' U2
R U R L' F' U2 F
D2 L2 B2 R' D' F2 B'
D2 L2 B2 R' D' B' F2
D2 L2 B2 R' B' D' F2
D2 R U L2 B2 R' B
B' R U' L' R U2 B2
U' R U' L' R F' U2
B' R U' R L' U2 B2
U' R U' R L' F' U2
