U' L B2 U2 B' U
U' L' B2 L2 F U'
R2 U' L F' B2 U'
R2 U' L B2 F' U'
R2 U' F' L B2 U'
L' U' B2 L2 F U'
D' R2 U' L F' U'
D' R2 U' F' L U'
B2 U2 R' B' U B
U' B2 U2 R' B' U
L B2 U2 B' U B
R2 L U' F' B2 U' F
D' L R2 U' F' U' F
R2 L U' B2 F' U' F
U' L R2 F' R2 B2 U'
U' L R2 F' B2 R2 U'
U2 L R2 F' B2 U' B2
F L R2 F' B2 U' B'
U' L R2 B2 F' R2 U'
U2 L R2 B2 F' U' B2
F L R2 B2 F' U' B'
R2 L D F' U' L2 B'
U' L U2 D B U L2
U' L U2 D2 F2 B U
U' L U2 D2 B F2 U
D2 L U2 F2 B U B'
D2 L U2 B F2 U B'
U' L U2 B U2 B U'
D L U2 B U B' L
F2 L D R2 F' U' L2
U' L D U2 B U L2
R2 L F' U' D L2 B'
R2 L F' D U' L2 B'
R2 L F' B2 U F U2
U' L D2 U2 F2 B U
U' L D2 U2 B F2 U
U' L F B2 U2 B' U
U' L F' B2 U2 B' U
U' L F2 B2 U2 B' U
R2 L B2 F' U F U2
R2 L' U' L2 F' B2 U'
R2 L' U' L2 B2 F' U'
U' L B' D' B' U' R2
U' L B' D2 F2 B' U'
U' L B' D2 B' F2 U'
R2 L' U' F' L2 B2 U'
U' L B2 L2 F L2 U'
R2 L' U' F' B2 L2 U'
R2 L' U' B2 L2 F' U'
R2 L' U' B2 F' L2 U'
U' L B2 U2 D B' U
U' L B2 U2 D' B' U
U' L B2 U2 D2 B' U
U' L B2 U2 B' U D
U' L B2 U2 B' U D'
U' L B2 U2 B' U D2
U' L B2 U2 B' D U
U' L B2 U2 B' D' U
U' L B2 U2 B' D2 U
U2 L B2 U2 B' U B'
U' L B2 D U2 B' U
U' L B2 D' U2 B' U
U' L B2 D2 U2 B' U
U L B2 U2 B' L' U
U' L B2 F U2 B' U
U' L B2 F' U2 B' U
U' L B2 F2 U2 B' U
D' L' R2 U' L2 F' U'
D' L' R2 U' F' L2 U'
U2 L' U B2 L2 F U'
R2 L' F' L2 B2 U' B
R2 L' F' B2 L2 U' B'
U' L' F B2 L2 F U'
R2 L' B2 F' L2 U' B'
