B R U L F' R
B R U F' L R
B R U F' R L
D R' B R' U L
B U L R F' R
B U L F' R F'
B U R L F' R
B U R F' L R
B U R F' R L
B U F' L R F'
B U F' R L F'
B U F' R F' L
U2 F' U' L' R F'
U2 F' U' R L' F'
R B U L F' R
R B U F' L R
R B U F' R L
F' B U L R F'
F' B U R L F'
F' B U R F' L
B F' U L R F'
B F' U R L F'
B F' U R F' L
U2 L F' U' L' R F'
U2 L F' U' R L' F'
U2 L' F' U' L' R F'
U2 L' F' U' R L' F'
U2 L2 F' U' L' R F'
U2 L2 F' U' R L' F'
R U F' R U B U'
B R U L F' R D
B R U L F' R D'
B R U L F' R D2
B R U L F' D R
B R U L F' D' R
B R U L F' D2 R
B R U L' F' L2 R
B R U L' F' R L2
B' R U F' D2 L2 R
B' R U F' D2 R L2
B R U F' L R D
B R U F' L R D'
B R U F' L R D2
B R U F' L D R
B R U F' L D' R
B R U F' L D2 R
B R U F' R L D
B R U F' R L D'
B R U F' R L D2
B R U F' R D L
B R U F' R D' L
B R U F' R D2 L
B R U F' D L R
B R U F' D R L
B R U F' D' L R
B R U F' D' R L
B R U F' D2 L R
B R U F' D2 R L
U R U B U' F' R
B R F U F2 L R
B R F U F2 R L
U2 R F' L' R D B2
U2 R F' R L' D B2
U2 R F' R D L' B2
U2 R F' R D B2 L'
U R F' U B U' R
U R B U' F' R B'
U R B U' F' B' R
U R B U' B' F' R
B2 R B' U L F' R
B2 R B' U F' L R
B2 R B' U F' R L
B R' U L R2 F' R
B R' U R2 L F' R
B R' U R2 F' L R
B R' U R2 F' R L
D R' F B R' U L
D R' F' B R' U L
D R' F2 B R' U L
D R' B R' U L D
D R' B R' U L D'
D R' B R' U L D2
D R' B R' U D L
D R' B R' U D' L
D R' B R' U D2 L
D R' B R' D U L
D R' B R' D' U L
D R' B R' D2 U L
D R' B R' F U L
D R' B R' F' U L
D R' B R' F2 U L
D R' B D R' U L
D R' B D' R' U L
D R' B D2 R' U L
D R' B F R' U L
D R' B F' R' U L
D R' B F2 R' U L
R U2 F U' F2 L' R
