D' B' L F
D L F L' B'
B' D L F L'
D' F B' L F
D' F' B' L F
F D' B' L F
F' D' B' L F
F2 D' B' L F
D' F2 B' L F
D' B' L D F
D' B' L D' F
D' B' L D2 F
D' B' L F D
D' B' L F D'
D' B' L F D2
D B' L F L'
D' B' D L F
D' B' D' L F
D' B' D2 L F
D' B' F L F
D' B' F' L F
D' B' F2 L F
B' L U B' U' F
D2 L D' F L' B'
D' L D2 F L' B'
D' L F L' B' L
D L F L' D B'
D L F L' D' B'
D L F L' D2 B'
D L F L' B' D
D L F L' B' D'
D L F L' B' D2
B' L F U B' U'
D L F D L' B'
D L F D' L' B'
D L F D2 L' B'
D L F B L' B'
D L F B' L' B'
D L F B2 L' B'
B2 L F B D L2
D L B F L' B'
B2 L B D F L2
B2 L B F D L2
D L B' F L' B'
D L B2 F L' B'
B' L' F' D' L2 F
L U B' R' U' F
D' R' B' L R F
D' R' B' R L F
D' R2 B' L R2 F
D' R2 B' L F R2
D' R2 B' R2 L F
R' D' R B' L F
B' U B L B' U'
R D' R' B' L F
R' D' B' L R F
R' D' B' R L F
L F L' D' B' L
F' D L F L' B'
B2 D L F L' B
B2 D L F B L'
L F U B' R' U'
B2 D L B F L'
B' D L F L' D
B' D L F L' D'
B' D L F L' D2
B' D L F D L'
B' D L F D' L'
B' D L F D2 L'
F2 D L F L' B'
F D L F L' B'
D2 F D B' L F
B' D L2 F L' F
D' F B' L D F
D' F B' L D' F
D' F B' L D2 F
D' F B' L F D
D' F B' L F D'
D' F B' L F D2
D' F B' D L F
D' F B' D' L F
D' F B' D2 L F
D F B' L F L2
B' D F L F L2
B2 D B L F L'
F' D B' L F L'
F2 D B' L F L'
F D B' L F L'
B' D' L D2 F L'
D2 F' D B' L F
D' F' B' L D F
D' F' B' L D' F
D' F' B' L D2 F
D' F' B' L F D
D' F' B' L F D'
D' F' B' L F D2
D' F' B' D L F
D' F' B' D' L F
D' F' B' D2 L F
F' D' F B' L F
F' D' F' B' L F
F2 D' F B' L F
F' D' F2 B' L F
F2 D' F' B' L F
F' D' B' L D F
F' D' B' L D' F
F' D' B' L D2 F
F' D' B' L F D
F' D' B' L F D'
F' D' B' L F D2
F D' F B' L F
F2 D' F2 B' L F
F' D' B' D L F
F' D' B' D' L F
F' D' B' D2 L F
F' D' B' F L F
F' D' B' F' L F
F' D' B' F2 L F
B' D' B' L F B
B' D' B' L B F
F D' F' B' L F
B2 D' B' L F B2
B2 D' B' L B2 F
F2 D' B' L D F
F2 D' B' L D' F
F2 D' B' L D2 F
F2 D' B' L F D
F2 D' B' L F D'
F2 D' B' L F D2
F D' F2 B' L F
F2 D' B' D L F
F2 D' B' D' L F
F2 D' B' D2 L F
F2 D' B' F L F
F2 D' B' F' L F
F2 D' B' F2 L F
F D' B' L D F
F D' B' L D' F
F D' B' L D2 F
F D' B' L F D
F D' B' L F D'
F D' B' L F D2
B' D2 L D' F L'
F D' B' D L F
F D' B' D' L F
F D' B' D2 L F
F D' B' F L F
F D' B' F' L F
F D' B' F2 L F
D2 F2 D B' L F
D' F2 B' L D F
D' F2 B' L D' F
D' F2 B' L D2 F
D' F2 B' L F D
D' F2 B' L F D'
D' F2 B' L F D2
D' F2 B' D L F
D' F2 B' D' L F
D' F2 B' D2 L F
D' B L F B2 L
D' B L B2 F L
D B L F L' B2
D B L F B2 L'
D B L B2 F L'
U B L B' U' B'
D' B' L R F R'
D' B' L R2 F R2
D2 B' L D' F L'
D' B' L D F D
D' B' L D F D'
D' B' L D F D'
D' B' L D F D2
D' B' L D' F D
D' B' L D' F D'
D' B' L D' F D2
D' B' L D2 F D
D' B' L D2 F D'
D' B' L D2 F D2
D' B' L F2 D F'
D' B' L F2 D' F'
D' B' L F2 D2 F'
D' B' L' F L2 F
B' F D L F L'
D' B' L' F' L2 F
D B' L F L' D
D B' L F L' D'
D B' L F L' D2
D B' L F D L'
D' B' L' F2 L2 F
D B' L F D' L'
D B' L F D2 L'
D' B' R L F R'
D B' L2 F L' F
D B' L2 F L' F
D' B' R2 L F R2
D' B' D L D F
D' B' D L D' F
D' B' D L D2 F
D' B' D L F D
D' B' D L F D'
D' B' D L F D'
D' B' D L F D2
D' B' D F L F
D' B' D F' L F
D' B' D F2 L F
D2 B' D' L F L'
D' B' D' L D F
D' B' D' L D' F
D' B' D' L D2 F
D' B' D' L F D
D' B' D' L F D'
D' B' D' L F D2
D' B' D' F L F
D' B' D' F' L F
D' B' D' F2 L F
D' B' D2 L D F
D' B' D2 L D' F
D' B' D2 L D2 F
D' B' D2 L F D
D' B' D2 L F D'
D' B' D2 L F D2
D' B' D2 F L F
D' B' D2 F' L F
D' B' D2 F2 L F
D' B' F L D F
D' B' F L D' F
D' B' F L D2 F
D' B' F L F D
D' B' F L F D'
D' B' F L F D2
D' B' F D L F
D' B' F D' L F
D' B' F D2 L F
D' B' F' L D F
D' B' F' L D' F
D' B' F' L D2 F
D' B' F' L F D
D' B' F' L F D'
D' B' F' L F D2
F' B' D L F L'
D B' F L F L2
D' B' F' D L F
D' B' F' D' L F
B' F' D L F L'
D' B' F' D2 L F
D' B' F2 L D F
D' B' F2 L D' F
D' B' F2 L D2 F
D' B' F2 L F D
D' B' F2 L F D'
D' B' F2 L F D2
D' B' F2 D L F
D' B' F2 D' L F
D' B' F2 D2 L F
F2 B' D L F L'
D' B2 L F B L
D' B2 L B F L
D' B2 L B F L
F B' D L F L'
D B2 L F L' B
D B2 L F B L'
D B2 L B F L'
D' B2 D B L F
D' B2 D' B L F
B' F2 D L F L'
D' B2 D2 B L F
D L R F L' R' B'
D L R F R' L' B'
D L R2 F L' R2 B'
D L R2 F L' B' R2
D L R2 F R2 L' B'
B' L U D B' U' F
B' L U D' B' U' F
B' L U D2 B' U' F
F' L U B' R' U' F
B' L U B' U' D F
B' L U B' U' D' F
B' L U B' U' D2 F
B' L U B' U' F D
B' L U B' U' F D'
B' L U B' U' F D2
B' L U B' D U' F
B' L U B' D' U' F
B' L U B' D2 U' F
B2 L U B' U' F B2
B2 L U B' U' B2 F
F2 L U B' R' U' F
F L U B' R' U' F
B L U B' U' F B'
B L U B' U' B' F
D2 L D L' B' L F
