L F R U' L2
R' L F R U' L2
R2 L F R U' L2
L R F R U' L2
R L F R U' L2
D' L F R U' L2
D2 L F R U' L2
D L F R U' L2
L R' F R U' L2
U L' D F2 B' R'
U L' D B' R' F2
U L' D B' F2 R'
U L' B' R' D F2
U L' B' D R' F2
U L' B' D F2 R'
L R2 F R U' L2
B2 R' U L' B' R'
B' U L' B' R' F'
L D' F R B2 U'
L D' F B2 R U'
L D' B2 F R U'
L F R U' L2 D
L F R U' L2 D'
L F R U' L2 D2
L F R D' B2 U'
L F R B U' L2
L F R B' U' L2
L F R B2 U' L2
L F D' R B2 U'
L F D' B2 R U'
L F B R U' L2
L F B' R U' L2
L F B2 R U' L2
L B F R U' L2
L B' F R U' L2
L B2 F R U' L2
D2 L R F R U' L2
D' L R F R U' L2
D L R F R U' L2
F L R F U R U2
D' L R' F R U' L2
D2 L R' F R U' L2
D L R' F R U' L2
D' L R2 F R U' L2
D2 L R2 F R U' L2
D L R2 F R U' L2
U2 L U' L' B' L' R'
U2 L U' L' B' R' L'
R' L D' F R B2 U'
R' L D' F B2 R U'
R2 L D' F R B2 U'
L R D' F R B2 U'
R2 L D' F B2 R U'
L R D' F B2 R U'
R L D' F R B2 U'
R' L D' B2 F R U'
R L D' F B2 R U'
R2 L D' B2 F R U'
L R D' B2 F R U'
R L D' B2 F R U'
R' L F R U' L2 D
R' L F R U' L2 D'
R' L F R U' L2 D2
R' L F R D' B2 U'
R' L F R B U' L2
R' L F R B' U' L2
R' L F R B2 U' L2
R2 L F R U' L2 D
R2 L F R U' L2 D'
R2 L F R U' L2 D2
L R F R U' L2 D
L R F R U' L2 D'
L R F R U' L2 D2
R2 L F R D' B2 U'
L R F R D' B2 U'
R2 L F R B U' L2
R2 L F R B' U' L2
R2 L F R B2 U' L2
L R F R B U' L2
L R F R B' U' L2
L R F R B2 U' L2
R L F R U' L2 D
R L F R U' L2 D'
R L F R U' L2 D2
R L F R D' B2 U'
R L F R B U' L2
R L F R B' U' L2
R L F R B2 U' L2
R' L F D' R B2 U'
R' L F D' B2 R U'
R' L F B R U' L2
R2 L F D' R B2 U'
R' L F B' R U' L2
L R F D' R B2 U'
R2 L F D' B2 R U'
R' L F B2 R U' L2
L R F D' B2 R U'
R L F D' R B2 U'
R2 L F B R U' L2
L R F B R U' L2
R L F D' B2 R U'
R2 L F B' R U' L2
L R F B' R U' L2
R2 L F B2 R U' L2
L R F B2 R U' L2
L R F B2 R U' L2
R L F B R U' L2
D' L D' F R B2 U'
D2 L D' F R B2 U'
R L F B' R U' L2
D' L D' F B2 R U'
D2 L D' F B2 R U'
R L F B2 R U' L2
D L D' F R B2 U'
D L D' F B2 R U'
D' L D' B2 F R U'
D2 L D' B2 F R U'
D L D' B2 F R U'
D' L F R U' L2 D
D' L F R U' L2 D'
D' L F R U' L2 D2
D2 L F R U' L2 D
D2 L F R U' L2 D'
D2 L F R U' L2 D2
D' L F R D' B2 U'
D2 L F R D' B2 U'
D' L F R B U' L2
D2 L F R B U' L2
D' L F R B' U' L2
D2 L F R B' U' L2
D' L F R B2 U' L2
D2 L F R B2 U' L2
D L F R U' L2 D
D L F R U' L2 D'
D L F R U' L2 D2
D L F R D' B2 U'
D L F R B U' L2
D L F R B' U' L2
D L F R B2 U' L2
F' L F U' D' L' B2
F' L F U' D' B2 L'
F' L F U2 L2 U L
D2 L F D' R B2 U'
D' L F D' R B2 U'
D2 L F D' B2 R U'
F' L F D' U' L' B2
F' L F D' U' B2 L'
D' L F D' B2 R U'
F' L F D2 R2 U' L'
D L F D' R B2 U'
D2 L F B R U' L2
D' L F B R U' L2
D L F D' B2 R U'
D2 L F B' R U' L2
D' L F B' R U' L2
D L F B R U' L2
D2 L F B2 R U' L2
D' L F B2 R U' L2
D L F B' R U' L2
D L F B2 R U' L2
R' L B F R U' L2
R2 L B F R U' L2
L R B F R U' L2
R L B F R U' L2
R' L B' F R U' L2
R2 L B' F R U' L2
L R B' F R U' L2
R L B' F R U' L2
R' L B2 F R U' L2
L R B2 F R U' L2
R2 L B2 F R U' L2
R L B2 F R U' L2
D2 L B F R U' L2
D' L B F R U' L2
D L B F R U' L2
U2 L B' R' F' U' L2
D2 L B' F R U' L2
D' L B' F R U' L2
U L B' U' L2 R' B'
U L B' U' R' L2 B'
D L B' F R U' L2
D2 L B2 F R U' L2
D' L B2 F R U' L2
D L B2 F R U' L2
U L' R D F2 B' R'
U L' R D B' R' F2
U L' R D B' F2 R'
U L' R B' R' D F2
U L' R B' D R' F2
U L' R B' D F2 R'
U L' R' D F2 B' R'
U L' R' D B' R' F2
U L' R' D B' F2 R'
U L' R' B' R' D F2
U L' R' B' D R' F2
U L' R' B' D F2 R'
L R' D' F R B2 U'
L R' D' F B2 R U'
U L' R2 D F2 B' R'
U L' R2 D B' R' F2
U L' R2 D B' F2 R'
L R' D' B2 F R U'
U L' R2 B' R' D F2
U L' R2 B' D R' F2
U L' R2 B' D F2 R'
L R' F R U' L2 D
L R' F R U' L2 D'
L R' F R U' L2 D2
L R' F R D' B2 U'
L R' F R B U' L2
L R' F R B' U' L2
L R' F R B2 U' L2
L R' F D' R B2 U'
L R' F D' B2 R U'
L R' F B R U' L2
L R' F B' R U' L2
L R' F B2 R U' L2
F' L' U2 L2 F U' L'
U' L' D F R F B
U' L' D F R B F
U L' D R F2 B' R'
U L' D R B' R' F2
U L' D R B' F2 R'
U L' D R' F2 B' R'
U L' D R' B' R' F2
U L' D R' B' F2 R'
U L' D R2 F2 B' R'
U L' D R2 B' R' F2
U L' D R2 B' F2 R'
U L' D F B' R' F
U L' D F2 R B' R'
U L' D F2 R' B' R'
U L' D F2 R2 B' R'
U L' D F2 D B' R'
U L' D F2 D' B' R'
U L' D F2 D2 B' R'
U L' D F2 B' R' D
U L' D F2 B' R' D'
U L' D F2 B' R' D2
U L' D F2 B' D R'
U L' D F2 B' D' R'
U L' D F2 B' D2 R'
U L' D B' R F2 R2
U L' D B' R' F2 D
U L' D B' R' F2 D'
