B' L' U F' R' U
L' U F' R' U F'
F' U' F L' B' U2
U F' R' U F' R
L' B' U F' R' U
R2 L' U R' U F' L'
R2 L' U' L B U' F
R2 L' U' B L U' F
B L' R2 U' L2 B U'
B L' R2 U' B L2 U'
B' L' U D F' R' U
B' L' U D' F' R' U
D2 L' U F' R' U F'
B' L' U D2 F' R' U
D' L' U F' R' U F'
B' L' U F R' F2 U
B' L' U F' R' U D
B' L' U F' R' U D'
B' L' U F' R' U D2
B' L' U F' R' D U
B' L' U F' R' D' U
B' L' U F' R' D2 U
B L' U D F' U F'
B2 L' U D2 F' R U
B' L' U F' D R' U
B' L' U F' D' R' U
B' L' U F' D2 R' U
B' L' U F2 R' F U
B L' U D2 F' R2 U
D L' U F' R' U F'
B L' U F' U D F2
B L' U F' U2 L2 U'
B L' U F' D U F2
B L' U F' D2 R2 U
B L' U' L2 U2 F' U
B' L' D U F' R' U
B L' D U F' U F'
B' L' D' U F' R' U
R2 L' B U' L U' L'
B L' D' B2 U F' U
B' L' D2 U F' R' U
B2 L' D2 U F' R U
R2 L' B' U' B2 L U'
B L' D2 U F' R2 U
R2 L' B2 U' B' L U'
L' R2 U R' U F' L'
L' R2 U' L B U' F
L' R2 U' B L U' F
B2 L' B U F' R' U
D2 L' B' U F' R' U
D' L' B' U F' R' U
D L' B' U F' R' U
F' L2 U R' F' R B'
F' L2 U R' F' B' R
F' L2 U R' B' F' R
F' L2 U B' R' F' R
L' R2 B U' L U' L'
L' R2 B' U' B2 L U'
L' R2 B2 U' B' L U'
L' U R U' B U2 L
L' U D F' R' U F'
L' U D' F' R' U F'
L' U D2 F' R' U F'
L' U F R' F2 U F
L' U F' R U' B U2
L' U F' R' U D F'
L' U F' R' U D' F'
L' U F' R' U D2 F'
L' U F' R' U F' D
L' U F' R' U F' D'
L' U F' R' U F' D2
L' U F' R' D U F'
L' U F' R' D' U F'
L' U F' R' D2 U F'
L' U F' U2 L U' F
L' U F' D R' U F'
L' U F' D' R' U F'
L' U F' D2 R' U F'
L' U F2 R' F U F2
F' R U' F L' B' U2
U R U' L' B U2 L
U R U' B L' U2 L2
L' U' L U' F D' L2
L' U' L U2 F' U F2
F' R' U' F L' B' U2
L' U2 F U' R F2 U
B R2 L' U' L2 B U'
B R2 L' U' B L2 U'
L' U2 F' U L' U' L
F' R2 U' F L' B' U2
L' D U F' R' U F'
F' U R' F' R D2 B2
F' U R' F' D2 R B2
F' U R' F' D2 B2 R
L' D B' U F' R' U
D' U F' R' U F' R
D2 U F' R' U F' R
D U F' R' U F' R
F' U F L' U2 L F
U D F' R' U F' R
F' U F' R' F' R2 B
B' U F' D R' B U
B' U F2 R' F U R2
L' D' U F' R' U F'
L' D' B' U F' R' U
U D' F' R' U F' R
F' U' F L' D B' U2
F' U' F L' D' B' U2
F' U' F L' D2 B' U2
F' U' F L' B' U2 D
F' U' F L' B' U2 D'
F' U' F L' B' U2 D2
F' U' F L' B' D U2
F' U' F L' B' D' U2
F' U' F L' B' D2 U2
F' U' F D L' B' U2
F' U' F D' L' B' U2
F' U' F D2 L' B' U2
F' U' F B L' B' U2
F' U' F B' L' B' U2
F' U' F B2 L' B' U2
F' U' B F L' B' U2
F' U' B' F L' B' U2
L' D2 U F' R' U F'
F' U' B2 F L' B' U2
U D2 F' R' U F' R
L' D2 B' U F' R' U
U2 F U' R F2 B U
U2 F U' R B F2 U
B' D L' U F' R' U
B2 D L' U F' U F2
B2 D L' U2 F D' L2
U F' R U R2 F' R
U F' R' U F' R D
U F' R' U F' R D'
U F' R' U F' R D2
U F' R' U F' D R
U F' R' U F' D' R
U F' R' U F' D2 R
U F' R' B U F' R
U F' R' B' U F' R
U F' R' B2 U F' R
U F' R2 U R F' R
U F' R2 U F' R F'
D2 F' U' F L' B' U2
D' F' U' F L' B' U2
L2 F' U' F L U2 F
B' D' L' U F' R' U
D F' U' F L' B' U2
F' D' L2 U B' R' F'
U F' D R' B U F'
U F' B R' U F' R
U F' B' R' U F' R
U F' B2 R' U F' R
U F2 R' F U R2 F2
U F2 R' F U F2 R2
B' D2 L' U F' R' U
B2 D2 L' U F' R U
U2 F2 D R F' D' L2
R2 B L' U' L2 U' L2
L' B R2 U' L B U'
L' B U F' U2 L U'
L' B U' L U2 F' U
U B F' R' U F' R
D2 B' L' U F' R' U
D' B' L' U F' R' U
R2 B' L' U' B2 L U'
D B' L' U F' R' U
L B' L2 U F' R' U
L' B' U D F' R' U
L' B' U D' F' R' U
L' B' U D2 F' R' U
L' B' U F R' F2 U
L' B' U F' R' U D
L' B' U F' R' U D'
L' B' U F' R' U D2
L' B' U F' R' D U
L' B' U F' R' D' U
L' B' U F' R' D2 U
L' B' U F' D R' U
L' B' U F' D' R' U
L' B' U F' D2 R' U
L' B' U F2 R' F U
B' F' R' U' F L' U2
F' B' R' U' F L' U2
L' B' D U F' R' U
L' B' D' U F' R' U
L' B' D2 U F' R' U
U B' F' R' U F' R
L' B2 U D2 F' R U
L' B2 D2 U F' R U
U B2 F' R' U F' R
