B' L F' U' L B
L2 R' D' R F' R
L2 R' D' F' R F'
F L' D L' R2 F
F L' D L' F R2
F L' D R2 L' F
L2 R2 U' B R' U
R2 L2 U' B R' U
R' L2 D' R F' R
R' L2 D' F' R F'
L2 U' R2 B R' U
R2 U' B R' U L2
L' D L' F D R2
U' R2 B R' U L2
U F' B' L U' L
R2 B R' U B' L2
U B' L F' U' L
F' B' L U' L B
B' F' L U' L B
U B' F' L U' L
R' L D' L R F' R
R' L D' L F' R F'
R' L D' R L F' R
R' L D' R F' L R
R' L D' R F' R L
R' L D' F' L R F'
R' L D' F' R L F'
R' L D' F' R F' L
F L D L' R2 F L2
F L D L' F L2 R2
F L D L' F R2 L2
F L D R2 L' F L2
B' L D F' U' L B
D L D' L2 F D R2
B' L D' F' U' L B
B' L D2 F' U' L B
R2 L B R' U B' L
B' L F' U' L D B
B' L F' U' L D' B
B' L F' U' L D2 B
B' L F' U' L B D
B' L F' U' L B D'
B' L F' U' L B D2
B' L F' U' L' B L2
B' L F' U' L2 B L'
B' L F' U' D L B
B' L F' U' D' L B
B' L F' U' D2 L B
B2 L F' U' L F B2
B2 L F' U' L B2 F
B' L F' D U' L B
B' L F' D' U' L B
B' L F' D2 U' L B
L2 R' U' R' B R' U
R2 L' U' B R' U L'
L2 R' U' B R' B U
F' L B2 U' B2 L F
F L' R D L' R2 F
F L' R D L' F R2
F L' R D R2 L' F
F L' R' D L' R2 F
F L' R' D L' F R2
F L' R' D R2 L' F
R' L' D' L' R F' R
L' R' D' L' R F' R
R' L' D' L' F' R F'
L' R' D' L' F' R F'
R' L' D' R L' F' R
L R' D' L R F' R
L' R' D' R L' F' R
L R' D' L F' R F'
L R' D' R L F' R
L R' D' R F' L R
L R' D' R F' R L
L2 R' D' R F' R D
L2 R' D' R F' R D'
L2 R' D' R F' R D2
L2 R' D' R F' D R
L2 R' D' R F' D' R
L2 R' D' R F' D2 R
F L' R2 D L' R2 F
F L' R2 D L' F R2
F L' R2 D R2 L' F
L R' D' F' L R F'
L R' D' F' R L F'
L R' D' F' R F' L
L2 R' D' F' R D F'
L2 R' D' F' R D' F'
L2 R' D' F' R D2 F'
L2 R' D' F' R F' D
L2 R' D' F' R F' D'
L2 R' D' F' R F' D2
L2 R' F D' R F' R
L2 R' F D' F' R F'
L2 R' F' D' R F' R
L2 R' F' D' F' R F'
F L' D L' R' F R'
F L' D L' R2 D F
F L' D L' R2 D' F
F L' D L' R2 D2 F
F L' D L' R2 F D
F L' D L' R2 F D'
F L' D L' R2 F D2
F L' D L' F R2 D
F L' D L' F R2 D'
F L' D L' F R2 D2
F L' D L' F' R2 F2
F L' D R' L' F R'
F L' D R2 L' D F
F L' D R2 L' D' F
F L' D R2 L' D2 F
F L' D R2 L' F D
F L' D R2 L' F D'
F L' D R2 L' F D2
L2 R' F2 D' R F' R
L2 R' F2 D' F' R F'
R2 L' B R' U B' L'
