L2 R' B' U' R' B
R' L2 B' U' R' B
L2 R2 B' U' R' B2
R2 L2 B' U' R' B2
L2 B' R2 U' B R
L2 B' U F' U2 R'
L2 B' U' R2 B R
B L F' U' L B' U'
L2 R B' R U' B R2
F' L' U F2 R B U
L2 R' F B' U' R' B
L2 R' F' B' U' R' B
L2 R' F2 B' U' R' B
L2 R' B' R U' R2 B
L2 R' B' U' R' D B
L2 R' B' U' R' D' B
L2 R' B' U' R' D2 B
L2 R' B' U' R' B D
L2 R' B' U' R' B D'
L2 R' B' U' R' B D2
L2 R' B' F U' R' B
L2 R' B' F' U' R' B
L2 R' B' F2 U' R' B
L2 R2 D B' U' R' B2
R2 L2 D B' U' R' B2
L2 R2 D' B' U' R' B2
R2 L2 D' B' U' R' B2
L2 R2 D2 B' U' R' B2
R2 L2 D2 B' U' R' B2
R' L2 F B' U' R' B
L2 R2 F B' U' R' B2
R2 L2 F B' U' R' B2
B' L2 R2 B' U' R B2
B' L2 R2 B' U' B2 R
F2 L2 R2 B U' B2 R'
B2 L2 R2 B' U' B2 R'
R' L2 F' B' U' R' B
L2 R2 F' B' U' R' B2
R2 L2 F' B' U' R' B2
R' L2 F2 B' U' R' B
L2 R2 F2 B' U' R' B2
R2 L2 F2 B' U' R' B2
R' L2 B' R U' R2 B
R' L2 B' U' R' D B
R' L2 B' U' R' D' B
R' L2 B' U' R' D2 B
R' L2 B' U' R' B D
R' L2 B' U' R' B D'
R' L2 B' U' R' B D2
L2 R2 B' R U' R2 B2
L2 R2 B' R U' B2 R2
R2 L2 B' R U' R2 B2
R2 L2 B' R U' B2 R2
L2 R2 B' R2 U' R B2
L2 R2 B' R2 U' B2 R
R' L2 B' F U' R' B
R2 L2 B' R2 U' R B2
R2 L2 B' R2 U' B2 R
R' L2 B' F' U' R' B
L2 R2 B' U' R B2 R2
L2 R2 B' U' R' B2 D
L2 R2 B' U' R' B2 D'
L2 R2 B' U' R' B2 D2
L2 R2 B' U' R2 B2 R
R' L2 B' F2 U' R' B
R L2 B' R U' B R2
R2 L2 B' U' R B2 R2
R2 L2 B' U' R' B2 D
R2 L2 B' U' R' B2 D'
R2 L2 B' U' R' B2 D2
R2 L2 B' U' R2 B2 R
L2 R2 B' D' R2 U' R
R2 L2 B' D' R2 U' R
L2 R2 B' F U' R' B2
L2 R2 B' F' U' R' B2
R2 L2 B' F U' R' B2
L2 R2 B' F2 U' R' B2
R2 L2 B' F' U' R' B2
R2 L2 B' F2 U' R' B2
B' L2 B' R2 U' B R'
B' L2 B' U' R2 B R'
B2 L2 B' U L F' U2
B2 L2 B' U F' L U2
B L2 B' U L' F' U2
U L2 B' U F' L' U2
L2 U F' U' B' U' R'
B' R2 L2 B' U' R B2
B' R2 L2 B' U' B2 R
F2 R2 L2 B U' B2 R'
B2 R2 L2 B' U' B2 R'
D2 R2 F B' U R' B2
L2 D R' B' U' R' B
D2 R2 B' F U R' B2
L2 D R2 B' U' R' B2
