L2 U' F R B
L2 R U' F R B
L2 R' U' F R B
R' L2 U' F R B
L2 R2 U' F R B
R2 L2 U' F R B
R L2 U' F R B
F L2 R U' F R
F R L2 U' F R
L2 U' R F B R
L2 U' R B F R
L2 U' D F R B
L2 U' D' F R B
L2 U' D2 F R B
L2 U' F R D B
L2 U' F R D' B
L2 U' F R D2 B
L2 U' F R B D
L2 U' F R B D'
L2 U' F R B D2
L2 U' F D R B
L2 U' F D' R B
L2 U' F D2 R B
L2 U' F B R B
L2 U' F B' R B
L2 U' F B2 R B
L2 U' B F R B
L2 U' B' F R B
L2 U' B2 F R B
L' D F L' R U'
L' D F R L' U'
L2 D U' F R B
D' U B' L F U2
L2 D' U' F R B
U D' B' L F U2
L' D2 F R U' F'
L2 D2 U' F R B
L' F L' R U' F
L' F R L' U' F
L' F D2 R U' F'
L2 R U' R F B R
L2 R U' R B F R
L2 R U' D F R B
L2 R U' D' F R B
L2 R U' D2 F R B
L2 R U' F R D B
L2 R U' F R D' B
L2 R U' F R D2 B
L2 R U' F R B D
L2 R U' F R B D'
L2 R U' F R B D2
L2 R U' F D R B
L2 R U' F D' R B
L2 R U' F D2 R B
L2 R U' F B R B
L2 R U' F B' R B
L2 R U' F B2 R B
L2 R U' B F R B
L2 R U' B' F R B
L2 R U' B2 F R B
L' R D F L' R U'
L' R D F R L' U'
L2 R D U' F R B
L2 R D' U' F R B
L' R D2 F R U' F'
L2 R D2 U' F R B
L' R F L' R U' F
L' R F R L' U' F
L' R F D2 R U' F'
U L F U B' R' U
U2 L B L B2 U F
U2 L B' U2 R' U' F'
L2 R' U' R F B R
L2 R' U' R B F R
L2 R' U' D F R B
L2 R' U' D' F R B
L2 R' U' D2 F R B
L2 R' U' F R D B
L2 R' U' F R D' B
L2 R' U' F R D2 B
L2 R' U' F R B D
L2 R' U' F R B D'
L2 R' U' F R B D2
L2 R' U' F D R B
L2 R' U' F D' R B
L2 R' U' F D2 R B
L2 R' U' F B R B
L2 R' U' F B' R B
L2 R' U' F B2 R B
L2 R' U' B F R B
L2 R' U' B' F R B
L2 R' U' B2 F R B
F L' R D F L' U'
F L' R F L' U' F
R' L' D F L' R U'
R' L' D F R L' U'
L' R' D F L' R U'
L' R' D F R L' U'
L2 R' D U' F R B
R2 L' D F L' R U'
R2 L' D F R L' U'
R L' D F L' R U'
R L' D F R L' U'
L2 R' D' U' F R B
R' L' D2 F R U' F'
L' R' D2 F R U' F'
L2 R' D2 U' F R B
R2 L' D2 F R U' F'
R L' D2 F R U' F'
R' L' F L' R U' F
L' R' F L' R U' F
R' L' F R L' U' F
L' R' F R L' U' F
R2 L' F L' R U' F
R L' F L' R U' F
R2 L' F R L' U' F
R L' F R L' U' F
R' L' F D2 R U' F'
L' R' F D2 R U' F'
R2 L' F D2 R U' F'
R L' F D2 R U' F'
F L' D R F L' U'
F L' D2 R F U' F2
F2 L' F U2 L' U F
R' L2 U' R F B R
R' L2 U' R B F R
R' L2 U' D F R B
R' L2 U' D' F R B
R' L2 U' D2 F R B
L2 R2 U' R F B R
R' L2 U' F R D B
R' L2 U' F R D' B
R' L2 U' F R D2 B
R' L2 U' F R B D
R' L2 U' F R B D'
R' L2 U' F R B D2
R2 L2 U' R F B R
L2 R2 U' R B F R
R2 L2 U' R B F R
R' L2 U' F D R B
R' L2 U' F D' R B
R' L2 U' F D2 R B
R' L2 U' F B R B
R' L2 U' F B' R B
R' L2 U' F B2 R B
L2 R2 U' D F R B
R L2 U' R F B R
R2 L2 U' D F R B
R L2 U' R B F R
R' L2 U' B F R B
L2 R2 U' D' F R B
R2 L2 U' D' F R B
L2 R2 U' D2 F R B
R' L2 U' B' F R B
R2 L2 U' D2 F R B
L2 R2 U' F R D B
L2 R2 U' F R D' B
L2 R2 U' F R D2 B
L2 R2 U' F R B D
L2 R2 U' F R B D'
L2 R2 U' F R B D2
R2 L2 U' F R D B
R2 L2 U' F R D' B
R2 L2 U' F R D2 B
R2 L2 U' F R B D
R2 L2 U' F R B D'
R2 L2 U' F R B D2
L2 R2 U' F D R B
L2 R2 U' F D' R B
R' L2 U' B2 F R B
L2 R2 U' F D2 R B
L2 R2 U' F B R B
L2 R2 U' F B' R B
R2 L2 U' F D R B
L2 R2 U' F B2 R B
R2 L2 U' F D' R B
R L2 U' D F R B
R2 L2 U' F D2 R B
R2 L2 U' F B R B
R2 L2 U' F B' R B
R2 L2 U' F B2 R B
R L2 U' D' F R B
R L2 U' D2 F R B
R L2 U' F R D B
R L2 U' F R D' B
R L2 U' F R D2 B
R L2 U' F R B D
R L2 U' F R B D'
R L2 U' F R B D2
R L2 U' F D R B
R L2 U' F D' R B
L2 R2 U' B F R B
R L2 U' F D2 R B
R L2 U' F B R B
R L2 U' F B' R B
R2 L2 U' B F R B
R L2 U' F B2 R B
L2 R2 U' B' F R B
R2 L2 U' B' F R B
L2 R2 U' B2 F R B
R2 L2 U' B2 F R B
R L2 U' B F R B
R L2 U' B' F R B
R L2 U' B2 F R B
R' L2 D U' F R B
L' R2 D F L' R U'
L' R2 D F R L' U'
L2 R2 D U' F R B
R2 L2 D U' F R B
R L2 D U' F R B
R' L2 D' U' F R B
L2 R2 D' U' F R B
R2 L2 D' U' F R B
R L2 D' U' F R B
R' L2 D2 U' F R B
L' R2 D2 F R U' F'
F L2 R U' R F R
F L2 R U' R' F R
F L2 R U' R2 F R
F L2 R U' D F R
F L2 R U' D' F R
F L2 R U' D2 F R
F L2 R U' F R D
F L2 R U' F R D'
F L2 R U' F R D2
F L2 R U' F D R
F L2 R U' F D' R
F L2 R U' F D2 R
F L2 R D U' F R
L2 R2 D2 U' F R B
F L2 R D' U' F R
R2 L2 D2 U' F R B
F L2 R D2 U' F R
L' R2 F L' R U' F
R L2 D2 U' F R B
L' R2 F R L' U' F
L' R2 F D2 R U' F'
D' L2 U' R F B R'
D' L2 U' R B R' F
D' L2 U' R B F R'
D' L2 U' F R B R'
D L2 U' F' R F2 B
D L2 U' F' R B F2
F L2 D R U' F R
F L2 D' R U' F R
F L2 D2 R U' F R
D2 L2 F R F' U' F
R' U D' B' L F U2
R2 U D' B' L F U2
R U D' B' L F U2
F R L' D F L' U'
F R L' F L' U' F
F R L2 U' R F R
F R L2 U' R' F R
F R L2 U' R2 F R
F R L2 U' D F R
F R L2 U' D F R
F R L2 U' D' F R
F R L2 U' D2 F R
F R L2 U' F R D
F R L2 U' F R D'
F R L2 U' F R D2
F R L2 U' F D R
F R L2 U' F D' R
F R L2 U' F D2 R
F R L2 D U' F R
F R L2 D' U' F R
F R L2 D2 U' F R
