U' L' F R U' F'
U2 R D F' B R
U2 R D B F' R
U2 R D' F' B R'
U2 R D' B F' R'
U2 R F' D' B R'
U2 R B D F' R
D2 L D F B' L U2
D2 L D B' F L U2
D2 L D' F B' L' U2
D2 L D' B' F L' U2
D2 L F D B' L U2
D L F D L' U2 F
D2 L B' D' F L' U2
U' L' R F R U' F2
U L' U2 F R U' F'
U' L' D' F L' R U'
U' L' D' F R L' U'
U' L' F L R U' F'
U' L' F L' R U' F'
U' L' F L2 R U' F'
U' L' F R L U' F'
U' L' F R L' U' F'
U' L' F R L2 U' F'
U' L' F R U' D F'
U' L' F R U' D' F'
U' L' F R U' D2 F'
U' L' F R U' F' D
U' L' F R U' F' D'
U' L' F R U' F' D2
U' L' F R D U' F'
U' L' F R D' U' F'
U' L' F R D2 U' F'
U' L2 U' F R F' B
U' L2 U' F R B F'
U' R L' F R U' F2
U R U D F' R B
U' R U' D F' R B
U' R D U' F' R B
U2 R D F' D B R
U2 R D F' D' B R
U2 R D F' D2 B R
U2 R D F' B R D
U2 R D F' B R D'
U2 R D F' B R D2
U2 R D F' B D R
U2 R D F' B D' R
U2 R D F' B D2 R
U2 R D F' B' R B2
U2 R D F' B2 R B'
U2 R D B F' R D
U2 R D B F' R D'
U2 R D B F' R D2
U2 R D B F' D R
U2 R D B F' D' R
U2 R D B F' D2 R
U2 R D B' F' R B2
U R D U F' R B
U2 R D B2 F' R B'
U2 R D' F B R' F2
U2 R D' F' B R' D
U2 R D' F' B R' D'
U2 R D' F' B R' D2
U2 R D' F' B D R'
U2 R D' F' B D' R'
U2 R D' F' B D2 R'
U2 R D' F2 B R' F
U2 R D' B D F' R'
U2 R D' B D' F' R'
U2 R D' B D2 F' R'
U2 R D' B F R' F2
U2 R D' B F' R' D
U2 R D' B F' R' D'
U2 R D' B F' R' D2
U2 R D' B F' D R'
U2 R D' B F' D' R'
U2 R D' B F' D2 R'
U2 R D' B F2 R' F
U2 R D2 F' D B R'
U2 R D2 B D' F' R
U2 R F' D' B R' D
U2 R F' D' B R' D'
U2 R F' D' B R' D2
U2 R F' D' B D R'
U2 R F' D' B D' R'
U2 R F' D' B D2 R'
L' U' R F U' F2 B'
L' U' R F U' B' F2
U2 R F2 D' F B R'
U2 R F2 D' B R' F
U2 R F2 D' B F R'
U R B L B' U F'
U2 R B D F' R D
U2 R B D F' R D'
U2 R B D F' R D2
U2 R B D F' D R
U2 R B D F' D' R
U2 R B D F' D2 R
U2 R B2 D F' R B'
U2 R B2 D F' B' R
U2 R B2 D B' F' R
L' U' F R U' F' B'
L' U' F R U' B' F'
U2 R' D R2 F' B R
U2 R' D R2 B F' R
U2 R' D' R2 F' B R'
U2 R' D' R2 B F' R'
L' U2 R F' D R2 B'
L' U2 R F' D B' R2
L' U2 R F' B' D R2
L' U2 R B' F' D R2
L' U2 B' R F' D R2
U2 D F' D' R F' B
U2 D F' D' R B F'
B' U' L' F R U' F'
F' U' L' F R U' F'
B2 U' L' F R U' F'
F2 U' L' F R U' F'
B U' L' F R U' F'
F U' L' F R U' F'
B' U2 R D F' B R
B' U2 R D B F' R
B' U2 R D' F' B R'
B' U2 R D' B F' R'
F' U2 R D F' B R
F' U2 R D B F' R
F' U2 R D' F' B R'
F' U2 R D' B F' R'
B2 U2 R D F' B R
B' U2 R F' D' B R'
B2 U2 R D B F' R
B2 U2 R D' F' B R'
B2 U2 R D' B F' R'
B' U2 R B D F' R
D U2 F' D' R F' B
D U2 F' D' R B F'
F2 U2 R D F' B R
F2 U2 R D B F' R
F' U2 R F' D' B R'
F2 U2 R D' F' B R'
F2 U2 R D' B F' R'
B2 U2 R F' D' B R'
F' U2 R B D F' R
B2 U2 R B D F' R
F2 U2 R F' D' B R'
F2 U2 R B D F' R
B U2 R D F' B R
B U2 R D B F' R
B U2 R D' F' B R'
B U2 R D' B F' R'
B U2 R F' D' B R'
F U2 R D F' B R
F U2 R D B F' R
B U2 R B D F' R
F U2 R D' F' B R'
F U2 R D' B F' R'
F U2 R F' D' B R'
F U2 R B D F' R
U' F L' R F U' F2
U' F R L' F U' F2
U' F R U' D F' R
U' F R D U' F' R
U2 F R D F' B R
U2 F R D B F' R
U2 F R D' F' B R'
U2 F R D' B F' R'
U2 F R F' D' B R'
U2 F R B D F' R
L F U R B' U F'
L F U B' R U F'
D F D L' U2 F B'
D F D L' U2 B' F
U2 F' R D F' B R
U2 F' R D B F' R
U2 F' R D' F' B R'
U2 F' R D' B F' R'
U2 F' R F' D' B R'
U2 F' R B D F' R
D F' U2 D' R F' B
D F' U2 D' R B F'
D F' D' U2 R F' B
D F' D' U2 R B F'
U2 F2 R D F' B R
U2 F2 R D B F' R
U2 F2 R D' F' B R'
U2 F2 R D' B F' R'
U2 F2 R F' D' B R'
U2 F2 R B D F' R
U B L R B' U F'
U B L B' R U F'
U2 B R D F' B R
U2 B R D B F' R
U2 B R D' F' B R'
U2 B R D' B F' R'
U2 B R F' D' B R'
U2 B R B D F' R
U B R L B' U F'
D' B' L F U' L' U'
U2 B' R D F' B R
U2 B' R D B F' R
U2 B' R D' F' B R'
U2 B' R D' B F' R'
U2 B' R F' D' B R'
U2 B' R B D F' R
D' B' D' L F B' U2
D' B' D' L B' F U2
U2 B2 R D F' B R
U2 B2 R D B F' R
U2 B2 R D' F' B R'
U2 B2 R D' B F' R'
U2 B2 R F' D' B R'
U2 B2 R B D F' R
