U2 R U B L R2
U2 R U B R2 L
R' U' F' L' R2 U
R' U' F' R2 L' U
U2 L R F U B R2
L' R U B' R2 D L2
L' R U2 B U' R2 B2
L' R U2 B U' B2 R2
R L' U B' R2 D L2
R' L' U' F' R2 U B'
L' R' U' F' R2 U B'
R L' U2 B U' R2 B2
R L' U2 B U' B2 R2
F2 L' R B U' R2 B2
F2 L' R B U' B2 R2
F2 L' U' R' B L B2
R' L' F D' F2 B' L2
R' L' F D' B' L2 F2
R' L' F D' B' F2 L2
L' R' F D' F2 B' L2
L' R' F D' B' L2 F2
L' R' F D' B' F2 L2
R' L' F B' D' L2 F2
R' L' F B' D' F2 L2
L' R' F B' D' L2 F2
L' R' F B' D' F2 L2
R' L' F' R2 U R2 B'
R' L' F' R2 U B' R2
L' R' F' R2 U R2 B'
L' R' F' R2 U B' R2
R' L' B' U' F' R2 U
L' R' B' U' F' R2 U
R' L' B' F D' L2 F2
R' L' B' F D' F2 L2
L' R' B' F D' L2 F2
L' R' B' F D' F2 L2
U2 R L F U B R2
F2 R L' B U' R2 B2
F2 R L' B U' B2 R2
U2 R U L B L R2
U2 R U L B R2 L
U2 R U L' B L R2
U2 R U L' B R2 L
U2 R U L2 B L R2
U2 R U L2 B R2 L
U2 R U B L R2 D
U2 R U B L R2 D'
U2 R U B L R2 D2
U2 R U B R2 L D
U2 R U B R2 L D'
U2 R U B R2 L D2
U2 R U B R2 D L
U2 R U B R2 D' L
U2 R U B R2 D2 L
U2 R U B2 R2 B' L
R' U' L F' L' R2 U
R' U' L F' R2 L' U
R' U' L' F' L' R2 U
R' U' L' F' R2 L' U
U2 R F U B L R2
U2 R F U B R2 L
R' U' L2 F' L' R2 U
R' U' L2 F' R2 L' U
U2 R F' U B L R2
U2 R F' U B R2 L
U2 R F2 U B L R2
U2 R F2 U B R2 L
F2 R B L' U' R2 B'
F2 R B L' U' B' R2
R' U' D' F' L' U F'
R' U' F' L' R2 U D
R' U' F' L' R2 U D'
R' U' F' L' R2 U D2
R' U' F' L' R2 D U
R' U' F' L' R2 D' U
R' U' F' L' R2 D2 U
R' U' F' L' U D' F2
R' U' F' L' D' U F2
R' U' F' R2 L' U D
R' U' F' R2 L' U D'
R' U' F' R2 L' U D2
R' U' F' R2 L' D U
R' U' F' R2 L' D' U
R' U' F' R2 L' D2 U
R' U' F' R2 D L' U
R' U' F' R2 D' L' U
R' U' F' R2 D2 L' U
R' U' F' D' L' U F2
R' U' F2 R2 F L' U
D2 R' U' F' L' R2 U
D' R' U' F' L' R2 U
D2 R' U' F' R2 L' U
D' R' U' F' R2 L' U
D R' U' F' L' R2 U
D R' U' F' R2 L' U
F R' U' F' L' R U
F R' U' F' R L' U
R U2 B R U' B R
U2 D R U B L R2
U2 D R U B R2 L
R' D' U' F' L' U F'
U2 D' R U B L R2
U2 D' R U B R2 L
D' U2 R U B L R2
D' U2 R U B R2 L
D2 U2 R U B L R2
D2 U2 R U B R2 L
U2 D2 R U B L R2
U2 D2 R U B R2 L
D U2 R U B L R2
D U2 R U B R2 L
B' U2 R U B L R'
B' U2 R U B R' L
R' F L D' L2 F2 B'
R' F L D' L2 B' F2
R' F L' D' F2 B' L2
R' F L' D' B' L2 F2
R' F L' D' B' F2 L2
R' F L' B' D' L2 F2
R' F L' B' D' F2 L2
R' F D' L' B' L' F2
R' F D' F2 L' B' L'
R' F' L' R2 U R2 B'
R' F' L' R2 U B' R2
R' F' R2 L' U R2 B'
R' F' R2 L' U B' R2
U F' U' L' R' F' B'
U F' U' L' R' B' F'
U F' U' R' L' F' B'
U F' U' R' L' B' F'
R B L' U' B' R2 F'
R' B U' F' L' R2 U
R' B U' F' R2 L' U
U2 B' R U B L R'
U2 B' R U B R' L
R' B' U' F' L' R2 U
R' B' U' F' R2 L' U
R' B2 U' F' L' R2 U
R' B2 U' F' R2 L' U
