R' U F' B2 R' U
R' U B2 F' R' U
B2 R' F' L2 U B'
B2 R' F' U' F U2
U F' B2 R' U L'
U B2 R' F' U L'
U B2 F' R' U L'
B2 L R' F' L2 U B'
B2 L R' F' U' F U2
R' L U2 F' B2 U B2
R' L U2 B2 F' U B2
F L U' D' R2 B L
U2 L U' F B2 U F'
U2 L U' B2 F U F'
U' L U2 F' B2 U L'
U' L U2 B2 F' U L'
F L D' U' R2 B L
U' L D' B U' L R2
U' L D' B U' R2 L
U' L D2 F2 B U' L
U' L D2 B F2 U' L
D' L F U' R2 B L
L R B U2 B U B'
R L B U2 B U B'
L R' U2 F' B2 U B2
L R' U2 B2 F' U B2
B2 L' R' F' L2 U B'
B2 L' R' F' U' F U2
U2 L' U B' L2 F U'
U2 L' B' L2 F U' B
D L2 R U' L' B U'
D L2 R U' B L' U'
B2 L2 R' F' L2 U B'
B2 L2 R' F' U' F U2
D L2 U' L' B U' L
D L2 U' B L' U' L2
R' U R B2 R' F' U
R2 U R F' B2 R' U
R2 U R B2 F' R' U
R U R' B2 R' F' U
R2 U R2 B2 R' F' U
R U R2 F' B2 R' U
R U R2 B2 F' R' U
R' U F B2 R' F2 U
D R L2 U' L' B U'
R' U F' R B2 R' U
D R L2 U' B L' U'
R' U F' R' B2 R' U
R' U F' R2 B2 R' U
R' U F' B2 R' U D
R' U F' B2 R' U D'
R' U F' B2 R' U D2
R' U F' B2 R' D U
R' U F' B2 R' D' U
R' U F' B2 R' D2 U
R' U F' B2 D R' U
R' U F' B2 D' R' U
R' U F' B2 D2 R' U
B2 R U R2 F' U R2
D2 R U' L F2 B U'
D2 R U' L B F2 U'
D' R U' L B U' R
R' U F2 B2 R' F U
D2 R U' F2 L B U'
R' U B2 D F' R' U
R' U B2 D' F' R' U
R' U B2 D2 F' R' U
R' U B2 F R' F2 U
R2 U B2 R F' R2 U
R' U B2 F' R' U D
R' U B2 F' R' U D'
R' U B2 F' R' U D2
R' U B2 F' R' D U
R' U B2 F' R' D' U
R' U B2 F' R' D2 U
R2 U B2 R' U2 B U'
R' U B2 F' D R' U
R' U B2 F' D' R' U
R' U B2 F' D2 R' U
R' U B2 F2 R' F U
R U B2 R' U2 B' U'
R' U' L U2 F' B2 U
R' U' L U2 B2 F' U
R U' L D' B U' R2
R U' L D2 F2 B U'
R U' L D2 B F2 U'
R U' L B U2 B U
B2 R F R2 F' U B
U R F' B2 R' U L'
U R B2 R' F' U L'
R U' D' L B U' R2
B2 R' L F' L2 U B'
R2 U' D2 L F2 B' U'
R2 U' D2 L B' F2 U'
B2 R' L F' U' F U2
U R B2 F' R' U L'
R U' D2 L F2 B U'
R U' D2 L B F2 U'
R2 U' D2 F2 L B' U'
B2 R' L' F' L2 U B'
R U' D2 F2 L B U'
B2 R' L' F' U' F U2
B2 R' L2 F' L2 U B'
B2 R' L2 F' U' F U2
B2 R' U2 R2 B U' B'
R U' B U2 B R' U
B2 R' D F' L2 U B'
B2 R' D F' U' F U2
B2 R' D' F' L2 U B'
B2 R' D' F' U' F U2
B2 R' D2 F' L2 U B'
B2 R' D2 F' U' F U2
L U2 L F B2 U B2
L U2 L B2 F U B2
B2 R' F' L2 U D B'
B2 R' F' L2 U D' B'
B2 R' F' L2 U D2 B'
B2 R' F' L2 U B' D
B2 R' F' L2 U B' D'
B2 R' F' L2 U B' D2
B2 R' F' L2 D U B'
B2 R' F' L2 D' U B'
B2 R' F' L2 D2 U B'
B2 R' F' U L2 B' L2
B2 R' F' U' D F U2
B2 R' F' U' D' F U2
B2 R' F' U' D2 F U2
B2 R' F' U' F U2 D
B2 R' F' U' F U2 D'
B2 R' F' U' F U2 D2
B2 R' F' U' F D U2
B2 R' F' U' F D' U2
B2 R' F' U' F D2 U2
B2 R' F' D L2 U B'
B2 R' F' D U' F U2
B2 R' F' D' L2 U B'
B2 R' F' D' U' F U2
B2 R' F' D2 L2 U B'
