D' F' R B2 U B
L2 R' D F B R' U2
L2 R' D B R' F U2
L2 R' D B F R' U2
L2 R' D' F B U2 L'
L2 R' D' B F U2 L'
L2 R' F D B R' U2
L2 R' B D' F U2 L'
B' L' F2 R F' D' L2
R' L2 D F B R' U2
R' L2 D B R' F U2
R' L2 D B F R' U2
R' L2 D' F B U2 L'
R' L2 D' B F U2 L'
R' L2 F D B R' U2
L2 R2 F U' B L U'
R2 L2 F U' B L U'
R' L2 B D' F U2 L'
R U L2 F R U2 F2
R U L2 F U2 F2 L'
R U D2 F' R2 B' L'
R U D2 F' B' L' R2
R U D2 F' B' R2 L'
R U D2 B' F' L' R2
R U D2 B' F' R2 L'
F' R U D2 F' R2 B'
F' R U D2 F' B' R2
F' R U D2 B' F' R2
F' R U F' D2 R2 B'
F' R U F' D2 B' R2
F' R U F' B' D2 R2
F' R U B' D2 F' R2
F' R U B' F' D2 R2
R U F' D2 R2 B' L'
R U F' D2 B' L' R2
R U F' D2 B' R2 L'
F' R U' L2 F U2 F2
R U F' B' D2 L' R2
R U F' B' D2 R2 L'
R U B' D2 F' L' R2
R U B' D2 F' R2 L'
R U B' F' D2 L' R2
R U B' F' D2 R2 L'
F' R D' B2 U F' B
F' R D' B2 U B F'
F' R D2 U F' R2 B'
F' R D2 U F' B' R2
F' R D2 U B' F' R2
F' R' U D2 R2 F' B'
F' R' U D2 R2 B' F'
F' R' U B' D2 R2 F2
F' R' U B' D2 F2 R2
R U' F' B L B2 R'
F' R' U' L2 F B U2
F' R' U' L2 B F U2
F' R' U' B L2 U2 B2
R2 U' B L U' B2 R'
R U' B L F' B2 R'
R U' B L B2 F' R'
R U' B F' L B2 R'
F' R' D2 U R2 F' B'
F' R' D2 U R2 B' F'
D2 R2 B' L D L2 F
D2 R2 B' L' D F L2
D2 R2 B' L' F D L2
F' U R D2 F' R2 B'
F' U R D2 F' B' R2
F' U R D2 B' F' R2
F' U R F' D2 R2 B'
F' U R F' D2 B' R2
F' U R F' B' D2 R2
F' U R B' D2 F' R2
F' U R B' F' D2 R2
F' U R' D2 R2 F' B'
F' U R' D2 R2 B' F'
F' U R' B' D2 R2 F2
F' U R' B' D2 F2 R2
D' U F' R B2 U B
F' U B' R D2 F' R2
F' U B' R F' D2 R2
F' U B' R' D2 R2 F'
L2 D' F U F2 R U
D' U' F' R B2 U B
U' D' F' R B2 U B
U2 D' F' R B2 U B
U D' F' R B2 U B
B' U' D' F' R B2 U
B' U' D' F' B2 R U
B' U' D' B2 F' R U
R D' B2 U F' L' B
R D' B2 U F' B L'
R D' B2 U B F' L'
R' D2 R2 D' F' B' L
R' D2 R2 D' B' L F'
R' D2 R2 D' B' F' L
R' D2 R2 F' D' B' L
R D2 U F' R2 B' L'
R D2 U F' B' L' R2
R D2 U F' B' R2 L'
R D2 U B' F' L' R2
R D2 U B' F' R2 L'
D' U2 F' R B2 U B
R D2 F' R2 D B' L
L2 F R U F2 U F
L2 F R U2 D' L2 F'
L2 F R U2 D' F' L2
L2 F R D R2 B U2
L2 F R D' U2 L2 F'
L2 F R D' U2 F' L2
L2 F R' D R2 U2 F'
L2 F R' D B R2 U2
L2 F R' D' B U2 L2
L2 F R' B U F2 U
L2 F R' B U2 D' L2
L2 F R' B D R2 U2
L2 F R' B D' U2 L2
L2 F U R F2 U F
L2 F U F2 R U F'
D' F' R U D' R2 B'
D' F' R U D' B' R2
D' F' R D' U R2 B'
D' F' R D' U B' R2
D' F' R B2 L U B
D' F' R B2 L' U B
D' F' R B2 L2 U B
D' F' R B2 U D B
D' F' R B2 U D' B
D' F' R B2 U D2 B
D' F' R B2 U B D
D' F' R B2 U B D'
D' F' R B2 U B D2
D' F' R B2 D U B
D' F' R B2 D' U B
D' F' R B2 D2 U B
D F' R2 B R' U B2
D' F' D' R U R B'
D' F' D' R U B' R
D' F' B' R B' U B
R F' D2 R2 D B' L
B' D' U' F' R B2 U
B' D' U' F' B2 R U
B' D' U' B2 F' R U
B' D' F' R B2 U B2
B' D' F' B2 R U B2
B2 D' F' B2 R U B'
B' D' B2 F' R U B2
B2 D' B2 F' R U B'
B' D2 L' F R2 D' L2
D2 B' L' F R2 D' L2
D' B' U' F' R B' U
D' B' U' F' B' R U
D' B' U' B' F' R U
D' B' F' R B' U B
