B R U' R F
B R U' R D F
B R U' R D' F
B R U' R D2 F
B R U' R F D
B R U' R F D'
B R U' R F D2
B R U' R' F R2
B R U' R2 F R'
B R U' D R F
B R U' D' R F
B R U' D2 R F
B R D U' R F
B R D' U' R F
B R D2 U' R F
R U' R F D' L2
B2 R B' U' R F
B' R B2 U' R F
R U' D' R F L'
R D' U' R F L'
B D' R F2 U' F'
U' B R U' R F
U2 B R U' R F
D' B R F2 U' F'
U B R U' R F
B L R U' D2 R F'
B L R D2 U' R F'
F2 L' U2 B U' F' R2
B L2 R U B' U2 R
R2 U R' U' D' F L'
R2 U R' D' U' F L'
D2 L2 B' U' R B2 U'
D2 L2 B' U' B2 R U'
R2 U R2 B R U' F
B' L2 B2 R U' R F'
B R L U' D2 R F'
B R L D2 U' R F'
B R L2 U B' U2 R
B R U L2 B' U2 R
B' R U' R D F L2
B' R U' R F D L2
U' R U' R F D' L2
B R U B U2 R F
B R U B' U2 R F
B R U B2 U2 R F
B' R U' D R F L2
L' U B L R U' R
U' R U' D' R F L'
U2 R U' R F D' L2
L' U B R L U' R
B R U' R D F D
B R U' R D F D'
B R U' R D F D2
B R U' R D' F D
B R U' R D' F D'
B R U' R D' F D2
B R U' R D2 F D
B R U' R D2 F D'
B R U' R D2 F D2
B R U' R F2 D F'
B R U' R F2 D' F'
B R U' R F2 D2 F'
U2 R U' D' R F L'
B R U' R' F R2 D
B R U' R' F R2 D'
B R U' R' F R2 D2
B R U' R' F' R2 F2
B R U' R2 D R' F
B R U' R2 D F R'
B R U' R2 D' R' F
B R U' R2 D' F R'
B R U' R2 D2 R' F
B R U' R2 D2 F R'
B R U' R2 F R' D
B R U' R2 F R' D'
B R U' R2 F R' D2
B R U' R2 F D R'
B R U' R2 F D' R'
B R U' R2 F D2 R'
B R U' R2 F' R' F2
D R U' D' R2 F L'
D R U' D' F L' R2
D R U' D' F R2 L'
B R U' D R D F
B R U' D R D' F
B R U' D R D2 F
B R U' D R F D
B R U' D R F D'
B R U' D R F D2
B R U' D R' F R2
B R U' D R2 F R'
B R U' D' R D F
B R U' D' R D' F
B R U' D' R D2 F
B R U' D' R F D
B R U' D' R F D'
B R U' D' R F D2
B R U' D' R' F R2
B R U' D' R2 F R'
B R U' D2 R D F
B R U' D2 R D' F
B R U' D2 R D2 F
B R U' D2 R F D
B R U' D2 R F D'
B R U' D2 R F D2
B R U' D2 R' F R2
B R U' D2 R2 F R'
U R U' R F D' L2
U R U' D' R F L'
B R U' B R F B'
B R U' B R B' F
B R U' B2 R F B2
B R U' B2 R B2 F
B R U2 R' U R2 F
B R U2 R' U F R2
B R U2 R2 U R' F
B R U2 R2 U F R'
B R U2 B U R F
B R U2 B' U R F
B R U2 B2 U R F
B' R D U' R F L2
B R D U' R D F
B R D U' R D' F
B R D U' R D2 F
B R D U' R F D
B R D U' R F D'
B R D U' R F D2
B R D U' R' F R2
B R D U' R2 F R'
B2 R D B' U' R F
U' R D' U' R F L'
U2 R D' U' R F L'
D R D' U' R2 F L'
D R D' U' F L' R2
D R D' U' F R2 L'
B R D' U' R D F
