U L2 R' U2 F' B'
U L2 R' U2 B' F'
U R' L2 U2 F' B'
U R' L2 U2 B' F'
U R' F L2 U2 F2
U F L2 R' U2 F'
U F R' L2 U2 F'
U' L F B2 L R' B'
U' L F B2 R' L B'
L2 R' U R' U F' B'
L2 R' U R' U B' F'
U L B2 L R' F' B'
U L B2 L R' B' F'
U' L B2 R' F L B'
U L B2 R' L F' B'
U L B2 R' L B' F'
U L B2 R' F' L B'
U' L B2 F L R' B'
U' L B2 F R' L B'
U' L' R' B' L' U2 B'
L2 R' B U' L U' B2
R' L2 U R' U F' B'
R' L2 U R' U B' F'
U' L' B' L' U2 B' L
U L2 R B R2 U2 B2
F L2 R' U R' U F'
F L2 R' U' L U' F
U L2 R' U2 D F' B'
U L2 R' U2 D B' F'
U L2 R' U2 D' F' B'
U L2 R' U2 D' B' F'
U L2 R' U2 D2 F' B'
U L2 R' U2 D2 B' F'
U L2 R' U2 F' D B'
U L2 R' U2 F' D' B'
U L2 R' U2 F' D2 B'
U L2 R' U2 F' B' D
U L2 R' U2 F' B' D'
U L2 R' U2 F' B' D2
U L2 R' U2 B' D F'
U L2 R' U2 B' D' F'
U L2 R' U2 B' D2 F'
U L2 R' U2 B' F' D
U L2 R' U2 B' F' D'
U L2 R' U2 B' F' D2
U L2 R' D U2 F' B'
U L2 R' D U2 B' F'
U L2 R' D' U2 F' B'
U L2 R' D' U2 B' F'
U L2 R' D2 U2 F' B'
U L2 R' D2 U2 B' F'
U L2 R' F U2 F2 B'
U L2 R' F U2 B' F2
F L2 R' B U' L U'
U L2 R' F2 U2 F B'
U L2 R' F2 U2 B' F
F L2 R' B' U R' U
U L2 R' B U2 F' B2
U L2 R' B U2 B2 F'
U L2 R' B2 U2 F' B
U L2 R' B2 U2 B F'
B' L2 U R' U B' L
R' L2 B U' L U' B2
B2 L2 U2 D B' L' F
B2 L2 U2 B' L' D F2
U L2 U2 B2 L F B
U L2 U2 B2 L B F
B2 L2 D U2 B' L' F
U L2 D R' U2 F' B'
U L2 D R' U2 B' F'
U L2 D' R' U2 F' B'
U L2 D' R' U2 B' F'
L U L R' U2 F' B'
L U L R' U2 B' F'
U' L2 D2 R' B U2 B2
U L2 D2 R' U2 F' B'
U L2 D2 R' U2 B' F'
R2 U L2 R B U2 B2
U L2 F R' U2 F' B'
U L2 F R' U2 B' F'
U L2 F' R' U2 F' B'
U L2 F' R' U2 B' F'
R2 U R L2 B U2 B2
R2 U R F L2 B U2
R2 U R F B L2 U2
R2 U R B L2 U2 B'
R2 U R B F L2 U2
U L2 F2 R' U2 F' B'
U L2 F2 R' U2 B' F'
L U R' L U2 F' B'
L U R' L U2 B' F'
U L2 B2 U2 L F B
U L2 B2 U2 L B F
U R L2 B R2 U2 B2
L U B2 L R' F' B'
L U B2 L R' B' F'
L U B2 R' L F' B'
L U B2 R' L B' F'
L U B2 R' F' L B'
L U' L R' U2 F B'
L U' L R' U2 B' F
U R D2 L2 R2 F' B'
U R D2 L2 R2 B' F'
U R D2 R2 L2 F' B'
U R D2 R2 L2 B' F'
U R F L2 R2 U2 F'
U R F L2 B R2 U2
U R F R2 L2 U2 F'
U R F B L2 R2 U2
U R F B R2 L2 U2
L U' R' L U2 F B'
L U' R' L U2 B' F
U R B L2 R2 U2 B'
U R B R2 L2 U2 B'
U R B R2 F L2 U2
U R B F L2 R2 U2
U R B F R2 L2 U2
U' R' L' B' L' U2 B'
F R' L2 U R' U F'
F R' L2 U' L U' F
U R' L2 U2 D F' B'
U R' L2 U2 D B' F'
U R' L2 U2 D' F' B'
U R' L2 U2 D' B' F'
U R' L2 U2 D2 F' B'
U R' L2 U2 D2 B' F'
U R' L2 U2 F' D B'
U R' L2 U2 F' D' B'
U R' L2 U2 F' D2 B'
U R' L2 U2 F' B' D
U R' L2 U2 F' B' D'
U R' L2 U2 F' B' D2
U R' L2 U2 B' D F'
U R' L2 U2 B' D' F'
U R' L2 U2 B' D2 F'
U R' L2 U2 B' F' D
U R' L2 U2 B' F' D'
U R' L2 U2 B' F' D2
U R' L2 D U2 F' B'
U R' L2 D U2 B' F'
U R' L2 D' U2 F' B'
U R' L2 D' U2 B' F'
U R' L2 D2 U2 F' B'
U R' L2 D2 U2 B' F'
U R' L2 F U2 F2 B'
U R' L2 F U2 B' F2
F R' L2 B U' L U'
U R' L2 F2 U2 F B'
U R' L2 F2 U2 B' F
F R' L2 B' U R' U
U R' L2 B U2 F' B2
U R' L2 B U2 B2 F'
U R' L2 B2 U2 F' B
U R' L2 B2 U2 B F'
B' R' U' L2 U2 B' L
U R' U2 F' D2 R2 B2
U R' U2 F' D2 B2 R2
L U' B2 L R' F B'
L U' B2 L R' B' F
L U' B2 L F R' B'
L U' B2 R' L F B'
L U' B2 R' L B' F
U' R' F L' B' L' U2
U2 R' F L2 U R U
U R' D2 F U2 R2 F2
U R' D2 F U2 F2 R2
U R' F L' U2 F2 R
U R' F L2 U2 F2 D
U R' F L2 U2 F2 D'
U R' F L2 U2 F2 D2
U R' F L2 D2 B2 U2
U R' F L2 B U2 F2
U R' F L2 B' U2 F2
U R' F L2 B2 U2 F2
U R' F U2 F2 D2 R2
U R' F D2 B2 U2 R2
U R' F B L2 U2 F2
U R' F B' L2 U2 F2
U R' F B2 L2 U2 F2
U R' F' L2 F2 U2 F2
U R' F2 L2 F' B' U2
U R' F2 L2 B' F' U2
F R' B L2 U' L' U'
U R' B L2 U2 F' B'
U R' B L2 U2 B' F'
U R' B F L2 U2 F2
F R' B' L2 U R' U
U R' B' L2 U2 F' B'
U R' B' L2 U2 B' F'
U R' B' F L2 U2 F2
U R' B2 L2 U2 F' B'
U R' B2 L2 U2 B' F'
U R' B2 F L2 U2 F2
F' U L2 R' F2 U2 F
F' U L2 F2 R' U2 F'
F2 U L2 F' R' U2 F'
F' U R' L2 F2 U2 F
D2 U R' F U2 R' F2
D2 U R' F U2 F2 R'
F' U R' F2 L2 B' U2
D2 U F R' U2 F' R'
F2 U F' L2 R' U2 F'
F2 U F' R' L2 U2 F'
F' U F2 L2 R' U2 F'
F' U F2 R' L2 U2 F'
D2 U' R' F U2 R' F'
D2 U' F R' U2 R' F'
F' U' D2 B2 L R2 F
F' U' D2 B2 L F R2
F' U' D2 B2 R2 L F
U' D2 R' F U2 R' F'
U' D2 F R' U2 R' F'
U D2 R' F U2 R' F2
U D2 R' F U2 F2 R'
U D2 F R' U2 F' R'
U' F L' R' B' L' U2
R' F L2 U R' U F'
R' F L2 U' L U' F
U' F L2 D2 R' B U2
R' F L2 B U' L U'
U2 F L2 R' U R2 U
U2 F L2 R' U2 D' F2
U2 F L2 R' D B2 U2
U2 F L2 R' D' U2 F2
R' F L2 B' U R' U
U F L2 R B R2 U2
U F L2 R' U2 D F'
U F L2 R' U2 D' F'
U F L2 R' U2 D2 F'
U F L2 R' U2 F' D
U F L2 R' U2 F' D'
U F L2 R' U2 F' D2
U F L2 R' D U2 F'
U F L2 R' D' U2 F'
U F L2 R' D2 U2 F'
U F L2 R' B U2 F'
U F L2 R' B' U2 F'
U F L2 R' B2 U2 F'
U' F R' L' B' L' U2
U F L2 D R' U2 F'
U F L2 D' R' U2 F'
U F L2 D2 R' U2 F'
U F L2 B2 U2 L F
U2 F R' L2 U R2 U
U2 F R' L2 U2 D' F2
U2 F R' L2 D B2 U2
U2 F R' L2 D' U2 F2
U F R L2 B R2 U2
U F R B L2 R2 U2
U F R B R2 L2 U2
U F R' L2 U2 D F'
U F R' L2 U2 D' F'
U F R' L2 U2 D2 F'
U F R' L2 U2 F' D
U F R' L2 U2 F' D'
U F R' L2 U2 F' D2
U F R' L2 D U2 F'
U F R' L2 D' U2 F'
U F R' L2 D2 U2 F'
U F R' L2 B U2 F'
U F R' L2 B' U2 F'
U F R' L2 B2 U2 F'
U F R' U2 D2 F' R2
U F R' U2 F' D2 R2
U F R' D2 U2 F' R2
U F R' B L2 U2 F'
U F R' B' L2 U2 F'
U F R' B2 L2 U2 F'
U' F D2 R' U2 R' F'
R' F B L2 U' L' U'
R' F B' L2 U R' U
U F D2 R' U2 F' R'
U' F B2 L2 U2 L' F
U F' L2 R' F2 U2 F
U F' L2 F2 R' U2 F'
U F' R' L2 F2 U2 F
U F' R' F2 L2 B' U2
U' F' D2 B2 L R2 F
U' F' D2 B2 L F R2
U' F' D2 B2 R2 L F
U F2 L2 F' R' U2 F'
D F2 U F' R' U2 F'
F' D2 U' B2 L R2 F
F' D2 U' B2 L F R2
F' D2 U' B2 R2 L F
B2 F L2 U2 D L' F
B2 F L2 D U2 L' F
B F L2 U' L' B' U'
F B L2 U' L' B' U'
R' B F L2 U' L' U'
R' B' L2 U R' U B'
U B' L2 U2 B' L F
R' B' F L2 U R' U
U' B2 L2 U2 B' L' F
F B2 L2 U2 D L' F
F B2 L2 D U2 L' F
U' B2 F L2 U2 L' F
