U' L' U R2
R2 U' L' U
R2 L D' L' B2
R2 L D' B2 L'
U' L' U R2 D
U' L' U R2 D'
U' L' U R2 D2
U' L' D B2 U
U' L' B U R2
U' L' B' U R2
U' L' B2 U R2
L R2 D' L' B2
L R2 D' B2 L'
R' U' L' U R'
R2 U' L' U D
R2 U' L' U D'
R2 U' L' U D2
R2 U' L' D U
R2 U' L' D' U
R2 U' L' D2 U
R U' L' U R
R2 U' D L' U
R2 U' D' L' U
R2 U' D2 L' U
B' R2 U' L' U
B2 R2 U' L' U
B R2 U' L' U
R2 D U' L' U
U' D L' B2 U
D' U F2 R U'
U' D B2 L' U
R2 D' U' L' U
D U' L' B2 U
B' U' L' U R2
B U' L' U R2
B2 U' L' U R2
U D' F2 R U'
D U' B2 L' U
R2 D2 U' L' U
U F2 R U' R
U' B L' U R2
R2 B U' L' U
U' B' L' U R2
R2 B' U' L' U
U' B2 L' U R2
R2 B2 U' L' U
R2 L U' L2 U L
B' L R2 D' L' B2
B' L R2 D' B2 L'
B2 L R2 D' L' B2
B2 L R2 D' B2 L'
B L R2 D' L' B2
B L R2 D' B2 L'
U2 L U L2 U R2
R2 L D L' D2 B2
U' L U R2 D' B2
R' L D' L' R' B2
R' L D' R' L' B2
R' L D' R' B2 L'
R2 L D' L B2 L2
L R D' L' R B2
R2 L D' L' B2 D
R2 L D' L' B2 D'
R2 L D' L' B2 D2
L R D' L' B2 R
L R D' R L' B2
L R D' R B2 L'
R L D' L' R B2
R L D' L' B2 R
R L D' R L' B2
R L D' R B2 L'
R2 L D' B L' B
R2 L D' B2 L' D
R2 L D' B2 L' D'
R2 L D' B2 L' D2
R2 L D' B2 D L'
R2 L D' B2 D' L'
R2 L D' B2 D2 L'
L R D' B2 L' R
U2 L U2 R2 D' B2
L R D' B2 R L'
R2 L D2 L' D B2
R L D' B2 L' R
R L D' B2 R L'
D L D' L' R2 B2
D L D' L' B2 R2
D L D' R2 L' B2
D L D' R2 B2 L'
D2 L D' B2 L' R'
D2 L D' B2 R' L'
D L D' B2 L' R2
D L D' B2 R2 L'
R2 L B D' L' B2
R2 L B D' B2 L'
R2 L B' D' L' B2
R2 L B' D' B2 L'
R2 L B2 D' L' B2
R2 L B2 D' B2 L'
U' L B L2 U R2
U' L B' L2 U R2
U' L B2 L2 U R2
L R' D' L' R' B2
L R' D' R' L' B2
L R' D' R' B2 L'
U' L' U R D R
U' L' U R D' R
U' L' U R D2 R
U' L' U R' D R'
U' L' U R' D' R'
U' L' U R' D2 R'
U' L' U F' R2 F
U' L' U F2 R2 F2
U' L' U B R2 B'
U' L' U B2 R2 B2
U' L' U' L U2 R2
U' L' U' L' U2 R2
U' L' U' L2 U2 R2
U' L' U' D2 L2 U2
U' L' U2 D' F2 U'
U' L' U2 F U' R2
U' L' U2 F' U' R2
U2 L' U2 R2 D B2
U' L' U2 F2 U' R2
U' L' D B2 U D
U' L' D B2 U D'
