D2 F' R U L' B
D2 F' R U B L'
D2 L F' R U L' B
D2 L F' R U B L'
D2 L' F' R U L' B
D2 L' F' R U B L'
D2 L2 F' R U L' B
D2 L2 F' R U B L'
F' R U D L' F B
F' R U D L' B F
F' R U D B L' F
F' R D U L' F B
F' R D U L' B F
F' R D U B L' F
D' R F U F2 L' B
D' R F U F2 B L'
D' R F U B F2 L'
D R F' U L' F B
D R F' U L' B F
D R F' U B L' F
D' R F2 U F L' B
D' R F2 U F B L'
D' R F2 U B F L'
R U2 B' L U' B2 L
R U2 B2 U' B' L F
R D F' U L' F B
R D F' U L' B F
R D F' U B L' F
L' D2 F' R U L' B
L' D2 F' R U B L'
L2 D2 F' R U L' B
L2 D2 F' R U B L'
L D2 F' R U L' B
L D2 F' R U B L'
F' U2 B' L U' L2 B'
F' D R U L' F B
F' D R U L' B F
F' D R U B L' F
D2 F' L R U L2 B
D2 F' L R U B L2
D2 F' L2 R U L B
D2 F' R L U L2 B
D2 F' R L U B L2
D2 F' R L2 U L B
D2 F' R U L B L2
D2 F' R U L' D B
D2 F' R U L' D' B
D2 F' R U L' D2 B
D2 F' R U L' B D
D2 F' R U L' B D'
D2 F' R U L' B D2
D' F' R U L' F' B
D' F' R U L' B F'
D2 F' R U D L' B
D2 F' R U D B L'
D2 F' R U D' L' B
D2 F' R U D' B L'
D2 F' R U D2 L' B
D2 F' R U D2 B L'
D2 F' R U B L' D
D2 F' R U B L' D'
D2 F' R U B L' D2
D2 F' R U B D L'
D2 F' R U B D' L'
D2 F' R U B D2 L'
D2 F' R U B' L' B2
D' F' R U B L' F'
D2 F' R D U L' B
D2 F' R D U B L'
D2 F' R D' U L' B
D2 F' R D' U B L'
D2 F' R D2 U L' B
D2 F' R D2 U B L'
D F' R U L' F B
D F' R U L' B F
D F' R U B L' F
R F' U D L' F B
R F' U D L' B F
R F' U D B L' F
D2 F' D R U L' B
D2 F' D R U B L'
D2 F' D' R U L' B
D2 F' D' R U B L'
F' D' R U L' F' B
F' D' R U L' B F'
F' D' R U B L' F'
D2 F' D2 R U L' B
D2 F' D2 R U B L'
R F' D U L' F B
R F' D U L' B F
R F' D U B L' F
R B U' R' F' B' U
R B U' R' B' F' U
U2 B' L U R' F U2
U2 B' L U F R' U2
U2 B2 L' U' B' L F
