U' F L' R F2
U' F R L' F2
U' F R L' F2
L F U' L' F2
U' L F L' R F2
U' L F R L' F2
B' L F U' L' F2
F L F U' F L2
B2 L F U' L' F2
B L F U' L' F2
D' L F B' U' F2
D' L B' F U' F2
U' L' F L' R F2
U' L' F R L' F2
U' L2 F L' R F2
U' L2 F R L' F2
U' R' F L' R F'
U' R' F R L' F'
F U' L' F R F
B2 U' F L' R F2
B2 U' F R L' F2
B' U' F L' R F2
B' U' F R L' F2
B U' F L' R F2
B U' F R L' F2
U' F L R F2 L2
U' F L' R F2 D
U' F L' R F2 D'
U' F L' R F2 D2
U' F L' R' F2 R2
U' F L' R2 F2 R'
U' F L2 R F2 L
L F L U' L2 F2
L F L U' F2 L2
U' F R L F2 L2
U' F R L' F2 D
U' F R L' F2 D'
U' F R L' F2 D2
U' F R L2 F2 L
L F L2 U' L F2
U' F R' L' F2 R2
L F L2 U' F2 L
U' F R2 L' F2 R'
U' F R2 L' F2 R'
L F U' L F2 L2
L F U' L' F2 D
L F U' L' F2 D'
L F U' L' F2 D2
L F U' L2 F2 L
L F D' L2 U' L
L F B U' L' F2
L F B' U' L' F2
L F B2 U' L' F2
U' F' U2 L' R U2
U' F' U2 R L' U2
L B F U' L' F2
L B' F U' L' F2
L B2 F U' L' F2
U' L R' F L' R F'
U' L R' F R L' F'
U L U2 F L' R F2
U L U2 F R L' F2
D' L D F B' U' F2
L R F R' U' L' F'
D' L D B' F U' F2
R2 L F R2 U' L' F'
R L F R' U' L' F'
D' L D' F B' U' F2
D L D' F U' L' F2
F L D' F L2 B2 U'
F L D' F B2 L2 U'
D' L D' B' F U' F2
F L D' B2 F L2 U'
D2 L D2 F U' L' F2
D' L D2 F B' U' F2
D' L D2 B' F U' F2
B' L F L U' L2 F2
B' L F L U' F2 L2
U' L F L R F2 L2
B2 L F L U' L2 F2
B2 L F L U' F2 L2
U' L F L' R F2 D
U' L F L' R F2 D'
U' L F L' R F2 D2
U' L F L' R' F2 R2
U' L F L' R2 F2 R'
B' L F L2 U' L F2
B' L F L2 U' F2 L
U' L F L2 R F2 L
B L F L U' L2 F2
B L F L U' F2 L2
B2 L F L2 U' L F2
B2 L F L2 U' F2 L
U' L F R L F2 L2
U' L F R L' F2 D
U' L F R L' F2 D'
U' L F R L' F2 D2
U' L F R L2 F2 L
U' L F R' L' F2 R2
B L F L2 U' L F2
B L F L2 U' F2 L
U' L F R2 L' F2 R'
F' L F U' F L' F2
B' L F U' L F2 L2
B' L F U' L' F2 D
B' L F U' L' F2 D'
B' L F U' L' F2 D2
B' L F U' L2 F2 L
B2 L F U' L F2 L2
B2 L F U' L' F2 D
B2 L F U' L' F2 D'
B2 L F U' L' F2 D2
B2 L F U' L2 F2 L
F2 L F U' F2 L' F
F L F U' F L2 D
F L F U' F L2 D'
F L F U' F L2 D2
F L F U' F' L2 F2
B L F U' L F2 L2
F L F U' F2 L2 F'
B L F U' L' F2 D
B L F U' L' F2 D'
B L F U' L' F2 D2
B L F U' L2 F2 L
D' L F D' B' L2 U'
B' L F D' L2 U' L
B2 L F D' L2 U' L
D' L F B' L U' F2
D' L F B' L' U' F2
D' L F B' L2 U' F2
D2 L F B' U' L F2
D2 L F B' U' F2 L
D' L F B' U' F2 D
D' L F B' U' F2 D'
D' L F B' U' F2 D2
D' L F B' D' L2 U'
B' L F B U' L' F2
B L F D' L2 U' L
F L F D' B2 U' F
B2 L F B U' L' F2
B' L F B' U' L' F2
B2 L F B' U' L' F2
B' L F B2 U' L' F2
F L F B U' F L2
B2 L F B2 U' L' F2
B L F B U' L' F2
F L F B' U' F L2
B L F B' U' L' F2
F L F B2 U' F L2
B L F B2 U' L' F2
U' L F' U2 L' R U2
U' L F' U2 R L' U2
B' L B F U' L' F2
B2 L B F U' L' F2
F L B F U' F L2
B L B F U' L' F2
D' L B' U' F' D R2
D' L B' D F U' F2
D' L B' D' F U' F2
D' L B' D2 F U' F2
D2 L B' F U' L F2
D2 L B' F U' F2 L
D' L B' F L U' F2
D' L B' F L' U' F2
D' L B' F L2 U' F2
D' L B' F U' F2 D
D' L B' F U' F2 D'
D' L B' F U' F2 D2
D' L B' F D' L2 U'
B' L B' F U' L' F2
B2 L B' F U' L' F2
F L B' F U' F L2
B L B' F U' L' F2
B' L B2 F U' L' F2
B2 L B2 F U' L' F2
F L B2 F U' F L2
B L B2 F U' L' F2
U' L' R' F L' R F'
U' L' R' F R L' F'
F L' U' B' U F2 B
F L' U' B' U B F2
D' L' U2 F B' U F2
D2 L' U2 B' U L F'
D2 L' U2 B' U F' L
D' L' U2 B' F U F2
U L' U2 F L' R F2
U L' U2 F R L' F2
F L' D' L2 F U' L2
U' L' F L R F2 L2
U' L' F L' R F2 D
U' L' F L' R F2 D'
U' L' F L' R F2 D2
U' L' F L' R' F2 R2
U' L' F L' R2 F2 R'
U' L' F L2 R F2 L
U' L' F R L F2 L2
U' L' F R L' F2 D
U' L' F R L' F2 D'
U' L' F R L' F2 D2
U' L' F R L2 F2 L
U' L' F R' L' F2 R2
U' L' F R2 L' F2 R'
U' L' F' U2 L' R U2
U' L' F' U2 R L' U2
F L' F2 U' B' U B
U' L2 R' F L' R F'
U' L2 R' F R L' F'
L R2 F R2 U' L' F'
D' L2 U' D F' L' R
D' L2 U' D F' R L'
U L2 U2 F L' R F2
U L2 U2 F R L' F2
D' L2 D U' F' L' R
D' L2 D U' F' R L'
U' L2 F L R F2 L2
U' L2 F L' R F2 D
U' L2 F L' R F2 D'
U' L2 F L' R F2 D2
U' L2 F L' R' F2 R2
U' L2 F L' R2 F2 R'
U' L2 F L2 R F2 L
U' L2 F R L F2 L2
U' L2 F R L' F2 D
U' L2 F R L' F2 D'
U' L2 F R L' F2 D2
U' L2 F R L2 F2 L
U' L2 F R' L' F2 R2
U' L2 F R2 L' F2 R'
U' L2 F' U2 L' R U2
U' L2 F' U2 R L' U2
U R U2 L F L' R
U R U2 L F R L'
U' R F L' R' F' R2
U' R F R' L' F' R2
U' R F2 R' F' L' R
U' R F2 R' F' R L'
U' R' L F L' R F'
U' R' L F R L' F'
U' R' L' F L' R F'
U' R' L' F R L' F'
L U' F L' F2 D R2
U' R' L2 F L' R F'
U' R' L2 F R L' F'
L U' F' U F2 U' L'
U R' U2 F L' R F'
U R' U2 F R L' F'
U' R' F L R F' L2
U' R' F L' R D F'
U' R' F L' R D' F'
U' R' F L' R D2 F'
U' R' F L' R F' D
U' R' F L' R F' D'
U' R' F L' R F' D2
U' R' F L2 R F' L
U' R' F R L F' L2
U' R' F R L' D F'
U' R' F R L' D' F'
U' R' F R L' D2 F'
U' R' F R L' F' D
U' R' F R L' F' D'
U' R' F R L' F' D2
U' R' F R L2 F' L
U' R' F R D L' F'
U' R' F R D' L' F'
U' R' F R D2 L' F'
U' R' F D2 L' R F
U' R' F D2 R L' F
U' R' F2 R F' L' R
U' R' F2 R F' R L'
L' U2 D2 B' U L F'
L' U2 D2 B' U F' L
L' U2 F B' U L' F2
L' U2 B' U F L' F2
L' U2 B' F U L' F2
U' R2 F L' R2 F' R'
U' R2 F R D2 L' F
U' R2 F R2 L' F' R'
U R2 D2 B L R' U2
U R2 D2 B R' L U2
U' R2 F2 R2 F' L' R
U' R2 F2 R2 F' R L'
D2 U R2 B L R' U2
D2 U R2 B R' L U2
D2 U F' L2 B' L R'
D2 U F' L2 B' R' L
D2 U B' U2 L F' R'
D2 U B' U2 F' L R'
D2 U B' U2 F' R' L
F U B L U2 L2 F2
F U B L U2 F2 L2
F U B' U2 L' R' F2
F U B' U2 L' F2 R'
F U B' U2 R' L' F2
B' U' L F L' R F2
B' U' L F R L' F2
B2 U' L F L' R F2
B2 U' L F R L' F2
B' U' L' F L' R F2
B' U' L' F R L' F2
B U' L F L' R F2
B U' L F R L' F2
B2 U' L' F L' R F2
B2 U' L' F R L' F2
F U' L F R F L2
F U' L' R F R F
L D' F L B' U' F2
F U' L' R' F R F
B' U' L2 F L' R F2
F U' L' R2 F R F
B' U' L2 F R L' F2
B U' L' F L' R F2
B U' L' F R L' F2
B2 U' L2 F L' R F2
B2 U' L2 F R L' F2
F U' L' F R D F
F U' L' F R D' F
F U' L' F R D2 F
F U' L' F R F D
F U' L' F R F D'
F U' L' F R F D2
F U' L' F R' F R2
F U' L' F R2 F R'
F U' L' F D R F
F U' L' F D' R F
F U' L' F D2 R F
B U' L2 F L' R F2
B U' L2 F R L' F2
F U' L2 F R F L
F U' R L' F R F
B' U' R' F L' R F'
B' U' R' F R L' F'
B2 U' R' F L' R F'
B2 U' R' F R L' F'
F2 U' R' F R D' L2
F2 U' R' F D' L2 R
F2 U' R' F D' R L2
F U' R' L' F R F
B U' R' F L' R F'
B U' R' F R L' F'
F2 U' R2 D' F L' R
F2 U' R2 D' F R L'
F U' R2 L' F R F
B' U' F L R F2 L2
B' U' F L' R F2 D
B' U' F L' R F2 D'
B' U' F L' R F2 D2
B' U' F L' R' F2 R2
B' U' F L' R2 F2 R'
B' U' F L2 R F2 L
B' U' F R L F2 L2
B' U' F R L' F2 D
B' U' F R L' F2 D'
B' U' F R L' F2 D2
B' U' F R L2 F2 L
B2 U' F L R F2 L2
B' U' F R' L' F2 R2
B2 U' F L' R F2 D
B2 U' F L' R F2 D'
B2 U' F L' R F2 D2
B2 U' F L' R' F2 R2
B2 U' F L' R2 F2 R'
B' U' F R2 L' F2 R'
B2 U' F L2 R F2 L
B2 U' F R L F2 L2
B2 U' F R L' F2 D
B2 U' F R L' F2 D'
B2 U' F R L' F2 D2
B2 U' F R L2 F2 L
B2 U' F R' L' F2 R2
B2 U' F R2 L' F2 R'
F2 U' F R U B U'
B U' F L R F2 L2
B U' F L' R F2 D
B U' F L' R F2 D'
B U' F L' R F2 D2
B U' F L' R' F2 R2
B U' F L' R2 F2 R'
B U' F L2 R F2 L
B U' F R L F2 L2
B U' F R L' F2 D
B U' F R L' F2 D'
B U' F R L' F2 D2
B U' F R L2 F2 L
B U' F R' L' F2 R2
B U' F R2 L' F2 R'
B' U' F' U2 L' R U2
B' U' F' U2 R L' U2
F U' F R F' L' F2
B2 U' F' U2 L' R U2
B2 U' F' U2 R L' U2
B U' F' U2 L' R U2
B U' F' U2 R L' U2
L' D2 U2 B' U L F'
L' D2 U2 B' U F' L
U D2 R2 B L R' U2
U D2 R2 B R' L U2
F' U2 R U B U B'
L D2 F B' U' L F2
L D2 F B' U' F2 L
U D2 F' L2 B' L R'
U D2 F' L2 B' R' L
F2 U2 R B U F L
F U2 R B U L' F2
U' F L R F' L2 F'
U' F L R F2 L2 D
U' F L R F2 L2 D'
U' F L R F2 L2 D2
U' F L R' F2 L2 R2
U' F L R' F2 R2 L2
U' F L R2 F2 L2 R'
U' F L R2 F2 R' L2
U D2 B' U2 L F' R'
U D2 B' U2 F' L R'
U D2 B' U2 F' R' L
D' F L F B' U' F
L D2 B' F U' L F2
L D2 B' F U' F2 L
