F R D' L F2 B'
F R D' L B' F2
F R D' F2 L B'
F2 L F' R D' F2 B2
F2 L F' R D' B2 F2
F2 L' R' F' U L2 R
F2 L' R' F' U R L2
F2 L' D R' F2 B U
F2 L' D R' B F2 U
F2 L' D F2 R' B U
F2 L' F' R' U L2 R2
F2 L' F' R' U R2 L2
R' U L U R2 F U'
R' U L U F R2 U'
F R D' L F2 D B'
F R D' L F2 D' B'
F R D' L F2 D2 B'
F R D' L F2 B' D
F R D' L F2 B' D'
F R D' L F2 B' D2
F R D' L B' F2 D
F R D' L B' F2 D'
F R D' L B' F2 D2
F R D' F' L F' B'
F R D' F' L B' F'
F R D' F2 L D B'
F R D' F2 L D' B'
F R D' F2 L D2 B'
F R D' F2 L B' D
F R D' F2 L B' D'
F R D' F2 L B' D2
F R F L D' F2 B2
F R F L D' B2 F2
L U' R' U2 F' R2 U'
F2 R' L' F' U L2 R
F2 R' L' F' U R L2
F R' U R2 D' L B'
U' R' U2 F' R2 U' L
F R' F L' U L2 R2
F R' F L' U R2 L2
R' D F U L R B2
R' D F U L B2 R
R' D F U R L B2
F U R D' L F2 B'
F U R D' L B' F2
F U R D' F2 L B'
R D' F U' R F L
F U' R D' L F2 B'
F U' R D' L B' F2
F U' R D' F2 L B'
R' D2 F L2 U L' R
R' D2 F L2 U R L'
R D2 F L2 U' L' R
R D2 F L2 U' R L'
F U2 R D' L F2 B'
F U2 R D' L B' F2
F U2 R D' F2 L B'
D' F R D' L F2 B'
D' F R D' L B' F2
D' F R D' F2 L B'
D2 F R D' L F2 B'
D2 F R D' L B' F2
D2 F R D' F2 L B'
D F R D' L F2 B'
D F R D' L B' F2
D F R D' F2 L B'
R' F U L D R B2
R' F U L D B2 R
R' F U D L R B2
R' F U D L B2 R
R' F U D R L B2
R' F U2 R2 U' L R'
R' F U2 R2 U' R' L
R F U' L D' R F2
F2 D L' R' B U L2
R' F D U L R B2
R' F D U L B2 R
R' F D U R L B2
R F U' D' L R F2
R F U' D' R L F2
R F U' D' R F2 L
R F U2 R2 U L R'
R F U2 R2 U R' L
R' F D2 L2 U L' R
R' F D2 L2 U R L'
F2 D R' L' B U L2
R F D' U' L R F2
R F D' U' R L F2
R F D' U' R F2 L
R F D2 L2 U' L' R
R F D2 L2 U' R L'
F D R' U L B R2
F D' L R D' F2 B'
F D' L R D' B' F2
F D' L R B' D' F2
R F' U' D' F2 L R
R F' U' D' F2 R L
F D' L B' D' R F'
F D' R L D' F2 B'
F D' R L D' B' F2
F D' R L B' D' F2
R F' D' U' F2 L R
R F' D' U' F2 R L
F D' R' U L R2 B'
F D' R' U L B' R2
F D' R' U R2 L B'
U F2 L' R' B' U L2
U F2 R' L' B' U L2
L B2 U L R F U'
L B2 U R L F U'
