L' U L' U F L'
L2 U F L' D2 R2
L2 B2 U R' F L'
L2 B2 U F L' R'
L2 B2 U F R' L'
L' R U L' U F L'
L2 R U F L' D2 R2
L2 R B2 U R' F L'
L2 R B2 U F L' R'
L2 R B2 U F R' L'
L' R' U L' U F L'
R' L' U L' U F L'
R2 L' U L' U F L'
R L' U L' U F L'
L2 R' U F L' D2 R2
B' L' U L' F U L'
U' L' U L' U F L'
U2 L' U L' U F L'
U L' U L' U F L'
B' L' U D' L' F U
B' L' U F U L' B'
F L' U' L' U F R
B' L' D' U L' F U
L2 R' B2 U R' F L'
L2 R' B2 U F L' R'
L2 R' B2 U F R' L'
L' R2 U L' U F L'
R' L2 U F L' D2 R2
B' L' F' D R F' U2
L2 R2 U F L' D2 R2
R2 L2 U F L' D2 R2
R L2 U F L' D2 R2
B' L' F2 U' R B U'
U' L2 U F L' D2 R2
U2 L2 U F L' D2 R2
U L2 U F L' D2 R2
R' L2 B2 U R' F L'
R' L2 B2 U F L' R'
R' L2 B2 U F R' L'
L2 R2 B2 U R' F L'
L2 R2 B2 U F L' R'
L2 R2 B2 U F R' L'
R2 L2 B2 U R' F L'
R2 L2 B2 U F L' R'
R2 L2 B2 U F R' L'
R L2 B2 U R' F L'
R L2 B2 U F L' R'
R L2 B2 U F R' L'
L' U L' R U F L'
L' U L' R' U F L'
L' U L' R2 U F L'
L' U L' U F L' D
L' U L' U F L' D'
L' U L' U F L' D2
L' U L' U F D L'
L' U L' U F D' L'
L' U L' U F D2 L'
L' U L' F' U F2 L'
L' U R L' U F L'
F L2 F' U F2 L R
F L2 F' U F2 R L
L2 U R F L' D2 R2
L' U R' L' U F L'
F L2 F2 U L F' R
F L2 F2 U F' L R
F L2 F2 U F' R L
L2 U R' F L' D2 R2
L' U R2 L' U F L'
L2 U R2 F L' D2 R2
U' L2 B2 U R' F L'
U' L2 B2 U F L' R'
U' L2 B2 U F R' L'
U2 L2 B2 U R' F L'
U2 L2 B2 U F L' R'
U2 L2 B2 U F R' L'
U L2 B2 U R' F L'
U L2 B2 U F L' R'
U L2 B2 U F R' L'
L' U F U L' F B'
L' U F U L' B' F
L2 U F L' R D2 R2
L2 U F L' R' D2 R2
L2 U F L' R2 D2 R2
L2 U F L' U2 L2 U2
L2 U F L' D2 R2 D
L2 U F L' D2 R2 D'
L2 U F L' D2 R2 D2
L2 U F R L' D2 R2
L2 U F R' L' D2 R2
L2 U F R2 L' D2 R2
L2 U F U2 L U2 L2
L2 U F D L' D2 R2
L2 U F D' L' D2 R2
L2 U F D2 L' D2 R2
L2 U F B2 L' R' B2
L2 U F B2 R' L' B2
L2 U F B2 R' B2 L'
L2 U F' L2 F2 L' R
L2 U F' L2 F2 R L'
L2 U B2 R' F L' B2
L2 U B2 R' F B2 L'
L2 U B2 R' B2 F L'
L2 U B2 F L' R' B2
L2 U B2 F R' L' B2
L2 U B2 F R' B2 L'
L2 U' L U2 L' F L'
L2 U' L U2 F L' F
L2 U' F L' D2 R2 B
L2 U' B' U2 F L' R
L2 U' B' U2 F R L'
L2 U' B2 U2 R' F L'
L2 U' B2 U2 F L' R'
L2 U' B2 U2 F R' L'
D2 R2 U B' L' U2 L2
L2 U2 B2 U' R' F L'
L2 U2 B2 U' F L' R'
L2 U2 B2 U' F R' L'
F U' L2 U F L R
F U' L2 U F R L
L2 F' U L2 F2 L' R
L2 F' U L2 F2 R L'
L2 F' U F2 L' D2 R2
L2 F' U' L R U2 F2
L2 F' U' L U2 F2 L'
L2 F' U' R L U2 F2
B' D' L' U F U B2
F D' L2 F L R B2
F D' L2 F L B2 R
F D' L2 F R L B2
F2 D' R' B2 R2 F' L'
L2 F' B2 U F2 L' R'
L2 F' B2 U F2 R' L'
F2 D' B2 R2 F' L' R'
F2 D' B2 R2 F' R' L'
F D' B' U2 B' L' R'
F D' B' U2 B' R' L'
D F2 D B' U2 L R
D F2 D B' U2 R L
L' B U L' U F L'
D2 B' L' U' R2 U' L2
D2 B' L' U2 L2 D B2
L' B' U L' U F L'
D2 B' D L' U2 L2 B2
D2 B' D L' U2 B2 L2
D2 B' D' L' F2 U2 L2
D2 B' D' F2 U2 L R
D2 B' D' F2 U2 R L
L2 B2 R U R2 F L'
L2 B2 R U F L' R2
L2 B2 R U F R2 L'
L2 B2 R2 U R F L'
L' B2 U L' U F L'
L2 B2 U R F L' R2
L2 B2 U R F R2 L'
L2 B2 U R' F L' D
L2 B2 U R' F L' D'
L2 B2 U R' F L' D2
L2 B2 U R' F D L'
L2 B2 U R' F D' L'
L2 B2 U R' F D2 L'
L2 B2 U F L' R' D
L2 B2 U F L' R' D'
L2 B2 U F L' R' D2
L2 B2 U F L' D R'
L2 B2 U F L' D' R'
L2 B2 U F L' D2 R'
L2 B2 U F R' L' D
L2 B2 U F R' L' D'
L2 B2 U F R' L' D2
L2 B2 U F R' D L'
L2 B2 U F R' D' L'
L2 B2 U F R' D2 L'
L2 B2 U F D L' R'
L2 B2 U F D R' L'
L2 B2 U F D' L' R'
L2 B2 U F D' R' L'
L2 B2 U F D2 L' R'
L2 B2 U F D2 R' L'
L2 B2 F' U F2 L' R'
L2 B2 F' U F2 R' L'
