L2 R' F B2 D' L2
L2 R' B2 F D' L2
R' L2 F B2 D' L2
R' L2 B2 F D' L2
U R B2 R2 F' L'
R B U' B R2 F'
U' L R' B L F B
U' L R' B L B F
U' L U2 R' F' L' B2
U' L U2 R' F' B2 L'
U' L U2 R' B2 F' L'
L2 R B U' F B R2
L2 R B U' B R2 F
L2 R B U' B F R2
R' L B2 L F D' L2
L2 R' U' F' U F2 B2
L2 R' U' F' U B2 F2
L2 R' D F D' L2 B2
L2 R' D F D' B2 L2
U L' R' F' L' F B2
U L' R' F' L' B2 F
U L' R' F' B2 L' F
U L' R' B2 F' L' F
L2 R' D2 F D' L2 B'
L2 R' F L B2 D' L2
L2 R' F L' B2 D' L2
L2 R' F L2 B2 D' L2
L2 R' F U' F2 U B2
L2 R' F D' L2 D B2
L2 R' F B D' L2 B
L2 R' F B D' B L2
L2 R' F B' D' B' L2
L2 R' F B2 L D' L2
L2 R' F B2 L' D' L2
L2 R' F B2 L2 D' L2
L2 R' F B2 U' F2 U
L2 R' F B2 D' L2 D
L2 R' F B2 D' L2 D'
L2 R' F B2 D' L2 D2
L2 R' B F D' L2 B
L2 R' B F D' B L2
R' L' B2 L' F D' L2
L' R' B2 L' F D' L2
L2 R' B' F D' B' L2
L R' B2 L F D' L2
L2 R' B2 U' F' U F2
L2 R' B2 D F D' L2
L2 R' B2 D' F D' L2
L2 R' B2 D2 F D' L2
L2 R' B2 F L D' L2
L2 R' B2 F L' D' L2
L2 R' B2 F L2 D' L2
L2 R' B2 F U' F2 U
L2 R' B2 F D' L2 D
L2 R' B2 F D' L2 D'
L2 R' B2 F D' L2 D2
U L' F' L' R' F B2
U L' F' L' R' B2 F
U L' F' L' F R' B2
U L' F' R' L' F B2
U L' F' R' L' B2 F
U L' F' R' B2 L' F
R' L2 U' F' U F2 B2
R' L2 U' F' U B2 F2
R' L2 D F D' L2 B2
R' L2 D F D' B2 L2
R' L2 D2 F D' L2 B'
R' L2 F L B2 D' L2
R' L2 F L' B2 D' L2
U L2 R F R2 B2 L
R' L2 F L2 B2 D' L2
D2 L2 R' F D' L2 B'
F' L2 R' F B2 D' L2
R' L2 F U' F2 U B2
U' L2 R' F B L B
F2 L2 R' F B2 D' L2
R' L2 F D' L2 D B2
U' L2 R' B F L B
F' L2 R' B2 F D' L2
R' L2 F B D' L2 B
R' L2 F B D' B L2
U' L2 R' B2 D2 F L'
R' L2 F B' D' B' L2
R' L2 F B2 L D' L2
R' L2 F B2 L D' L2
F L2 R' F B2 D' L2
R' L2 F B2 L' D' L2
R' L2 F B2 L2 D' L2
R' L2 F B2 U' F2 U
F2 L2 R' B2 F D' L2
R' L2 F B2 D' L2 D
R' L2 F B2 D' L2 D'
R' L2 F B2 D' L2 D2
U2 L2 R' B2 D F L'
U L2 R' F' L' F2 B2
U L2 R' F' L' B2 F2
U L2 R' F' B2 L' F2
F L2 R' B2 F D' L2
U L2 R' B2 F' L' F2
D L2 U R' F' L' F2
D L2 U F R' D2 L2
D L2 U F' L' R' F2
D L2 U F' L' F2 R'
D L2 U F' R' L' F2
R' L2 B F D' L2 B
R' L2 B F D' B L2
R L2 B U' F B R2
R L2 B U' B R2 F
R L2 B U' B F R2
R' L2 B' F D' B' L2
R' L2 B2 U' F' U F2
R' L2 B2 D F D' L2
L2 R2 B2 R F D' L2
R' L2 B2 D' F D' L2
R2 L2 B2 R F D' L2
R' L2 B2 D2 F D' L2
R' L2 B2 F L D' L2
R' L2 B2 F L D' L2
R' L2 B2 F L' D' L2
R' L2 B2 F L2 D' L2
R' L2 B2 F U' F2 U
R' L2 B2 F D' L2 D
R' L2 B2 F D' L2 D'
R' L2 B2 F D' L2 D2
L2 R2 B2 D' R F L'
R2 L2 B2 D' R F L'
U' L2 F R' B L B
U L2 F R' B2 D2 L2
U L2 F R2 B2 L R
U L2 F R2 B2 R L
U L2 F' L' R' F2 B2
U L2 F' L' R' B2 F2
U L2 F' L' F2 R' B2
U L2 F' R' L' F2 B2
U L2 F' R' L' B2 F2
U L2 F' R' B2 L' F2
L2 U R F R2 B2 L
D L2 F2 U F' L' R'
D L2 F2 U F' R' L'
L' U R' F' L' F B2
L' U R' F' L' B2 F
L' U R' F' B2 L' F
L' U R' B2 F' L' F
L2 U R' F' L' F2 B2
L2 U R' F' L' B2 F2
L2 U R' F' B2 L' F2
L2 U R' B2 F' L' F2
L2 U F R' B2 D2 L2
L2 U F R2 B2 L R
L2 U F R2 B2 R L
L' U F' L' R' F B2
L' U F' L' R' B2 F
L' U F' L' F R' B2
L' U F' R' L' F B2
L' U F' R' L' B2 F
L' U F' R' B2 L' F
L2 U F' L' R' F2 B2
L2 U F' L' R' B2 F2
L2 U F' L' F2 R' B2
L2 U F' R' L' F2 B2
L2 U F' R' L' B2 F2
L2 U F' R' B2 L' F2
U R L2 F R2 B2 L
B' R U' B U' R' B2
U2 R U' B2 R2 F' L'
R U B U' B R2 F'
U' R U2 B2 R2 F' L'
R' U' L2 F' U F2 B2
R' U' L2 F' U B2 F2
U R F' B2 L' R2 F'
U R F' B2 R2 L' F'
U' R B L B R2 F'
L2 U' R' F B L B
F' R B U' B R2 F'
L2 U' R' B F L B
L2 U' R' B2 D2 F L'
F2 R B U' B R2 F'
F R B U' B R2 F'
U' R B' R' U2 R' B'
R' U' D L2 F' U F2
R' U' D F' L2 U F
U R B2 L R2 F' L'
U R B2 L' R2 F' L'
U R B2 L2 R2 F' L'
U R B2 R2 L F' L'
U R B2 R2 L' F' L'
U R B2 R2 L2 F' L'
U R B2 R2 D F' L'
U R B2 R2 D' F' L'
U R B2 R2 D2 F' L'
U R B2 R2 F' L' D
U R B2 R2 F' L' D'
U R B2 R2 F' L' D2
U R B2 R2 F' D L'
U R B2 R2 F' D' L'
U R B2 R2 F' D2 L'
U' R' L B L F B
U' R' L B L B F
U R B2 F' L' R2 F'
U R B2 F' R2 L' F'
L2 U' F R' B L B
R' U' F' L2 U F B2
R' U' F' L2 U B2 F
D2 R' L2 F D' L2 B'
U' R' L2 F B L B
F' R' L2 F B2 D' L2
U R' L' F' L' F B2
U R' L' F' L' B2 F
U R' L' F' B2 L' F
R' U' F' U' B' U2 B'
U' R' L2 B F L B
R' U' F' D L2 U F
F2 R' L2 F B2 D' L2
U' R' L2 B2 D2 F L'
F' R' L2 B2 F D' L2
U R' L' B2 F' L' F
F2 R' L2 B2 F D' L2
U2 R' L2 B2 D F L'
F R' L2 F B2 D' L2
U R' L2 F' L' F2 B2
U R' L2 F' L' B2 F2
U R' L2 F' B2 L' F2
F R' L2 B2 F D' L2
U R' L2 B2 F' L' F2
D R' U' L2 F' U F2
D R' U' F' L2 U F
R U' B U' B R2 F'
U R' U2 B' R' U2 B'
D2 R' F D' L2 F B'
D2 R' F D' L2 B' F
D R' F D' L2 F B2
D R' F D' L2 B2 F
U R' F' L2 F L B2
U' R' B L D2 F2 B
U' R' B L D2 B F2
U R' F2 L2 F L' B2
U R' F2 L2 F B2 L'
U R' F2 L2 B2 F L'
U' R' B D2 L F2 B
U' R' B D2 L B F2
