D2 L2 U F' R U2
U2 R2 U B' L B2
D' R2 U' F2 B L
D' R2 U' B L F2
D' R2 U' B F2 L
B' U2 R2 U L B
U2 L R2 U B' L B2
D' L R2 U' F2 B L
D' L R2 U' B L F2
D' L R2 U' B F2 L
B' L U' R2 U B R2
D L B' U F' B' U2
D L B' U B' F' U2
D' L' R2 U' F2 B L
D' L' R2 U' B L F2
D' L' R2 U' B F2 L
B' L' R2 U' B L2 F
U2 L' R2 U B' L B2
B' L' U2 R2 U L2 B
B' L' U2 R2 U B L2
D' L2 R2 U' F2 B L
D' L2 R2 U' B L F2
D' L2 R2 U' B F2 L
U2 L2 R2 U B' L B2
F' L2 U R2 B' U L
D2 L2 U F' R U2 D
D2 L2 U F' R U2 D'
D2 L2 U F' R U2 D2
D2 L2 U F' R D U2
D2 L2 U F' R D' U2
D2 L2 U F' R D2 U2
D2 L2 U F' D R U2
D2 L2 U F' D' R U2
D2 L2 U F' D2 R U2
F' L2 U B' R2 U L
B' L2 U2 R2 U L' B
B' L2 U2 R2 U B L'
D2 L2 D R2 U' B L
R2 U L2 B' L B2 R'
D2 L2 B U F' R U2
D2 L2 B' U F' R U2
D2 L2 B2 U F' R U2
R2 U B U2 R' U2 R
R2 U B' L' B2 L2 R'
R2 U B' L' B2 R' L2
U2 R D' R F' U B
R2 U' D2 B L2 F L'
B' R' U2 R' U L B
R2 U' B U2 R' B' U2
R2 U' B' L' B2 L2 F
R U2 L' R U B' L
R' U2 R' U B' L B2
R U2 R L' U B' L
D' R' B R' U' F2 B
D' R' B R' U' B F2
L' U2 R2 U B' L B2
L2 U2 R2 U B' L B2
L U2 R2 U B' L B2
D' R2 L U' F2 B L
D' R2 L U' B L F2
D' R2 L U' B F2 L
U2 R2 L U B' L B2
D' R2 L' U' F2 B L
D' R2 L' U' B L F2
D' R2 L' U' B F2 L
B' R2 L' U' B L2 F
U2 R2 L' U B' L B2
D' R2 L2 U' F2 B L
D' R2 L2 U' B L F2
D' R2 L2 U' B F2 L
U2 R2 L2 U B' L B2
U2 R2 U L B' L B2
U2 R2 U L' B' L B2
U2 R2 U L2 B' L B2
U' R2 U B' L R2 B2
U' R2 U B' L B2 R2
U' R2 U B' R2 L B2
D' R2 U' L F2 B L
D' R2 U' L B L F2
D' R2 U' L B F2 L
D' R2 U' L' F2 B L
D' R2 U' L' B L F2
D' R2 U' L' B F2 L
D' R2 U' L2 F2 B L
D' R2 U' L2 B L F2
D' R2 U' L2 B F2 L
B' R2 U' L' B L2 F
U2 R2 U B U2 R' U2
U2 R2 U B' L B2 D
U2 R2 U B' L B2 D'
U2 R2 U B' L B2 D2
U2 R2 U B' L' B2 L2
U2 R2 U B' L2 B2 L'
D' R2 U' F' B L F'
D' R2 U' F2 L B L
D' R2 U' F2 L' B L
D' R2 U' F2 L2 B L
D' R2 U' F2 D B L
D' R2 U' F2 D' B L
D' R2 U' F2 D2 B L
D' R2 U' F2 B L D
D' R2 U' F2 B L D'
D' R2 U' F2 B L D2
D' R2 U' F2 B D L
D' R2 U' F2 B D' L
D' R2 U' F2 B D2 L
D' R2 U' B L F2 D
D' R2 U' B L F2 D'
D' R2 U' B L F2 D2
D' R2 U' B L' F2 L2
D' R2 U' B F' L F'
D' R2 U' B F2 L D
D' R2 U' B F2 L D'
D' R2 U' B F2 L D2
D' R2 U' B F2 D L
D' R2 U' B F2 D' L
D' R2 U' B F2 D2 L
B R2 U' R U2 R' B
U2 R2 U2 B' U' L B2
U2 R2 D L' F U B
U2 R2 D L2 U B L
D' R2 D' L2 U' B L
U2 R2 D2 F U L' B
U2 R2 D2 F U B L'
U2 R2 F U B' L B2
U2 R2 F' U B' L B2
U2 R2 F2 U B' L B2
U' R2 B R2 D' F2 L'
U' R2 B' U L R2 B2
U' R2 B' U L B2 R2
U' R2 B' U R2 L B2
F R2 B U D2 B2 L
F R2 B U' R' F2 U2
F R2 B U' F2 R' U2
F R2 B D2 U B2 L
B U R' U R' U B
R' D B2 L B' R' U'
B' U D F' B2 R' U2
B' U D B2 F' R' U2
D2 U F' R U' L2 U'
D2 U F' R U2 D F2
D2 U F' R D U2 F2
D2 U F' R D' B2 U2
B' U D' F' U2 L F'
B' U D' F' U2 F' L
B U D F' R' B2 U2
B U D F' B2 U2 L
D2 U F' U2 D F2 L'
D2 U F' D R U2 F2
D2 U F' D U2 F2 L'
D2 U F' D' R B2 U2
B U D B2 F' U2 L
D2 U F' D' B2 R U2
B' U F' U R2 U L
B' U F' U2 L D' F2
B' U F' U2 D' L F2
B' U F' U2 D' F2 L
B' U F' D B2 R' U2
B' U F' D' U2 L F2
B' U F' D' U2 F2 L
B U F' R' U R' U
B U F' D R' B2 U2
B U F' D B2 U2 L
B U F' D' R' U2 F2
L' D' R2 U' F2 B L
L' D' R2 U' B L F2
L' D' R2 U' B F2 L
D U B2 D F' R U2
L2 D' R2 U' F2 B L
L2 D' R2 U' B L F2
