R2 D B L F B'
R2 D B L B' F
R' D' R' B L F
B L R D R F B2
B L R D R B2 F
B L R D B2 R F
B L R2 U R U' F
B' L U R2 F2 L' F'
B L U R' U' R' F
B L U R' U' F R'
B' L U F' R2 F2 L'
R2 L D F B L B'
B' L U' R' U2 R' F
B' L U' R' U2 F R'
R2 L D B F L B'
R' L D' R' F B L
R' L D' R' B F L
R' L D' F R' B L
B' L D B2 U F L
R' L F D' R' B L
R2 L F D B L B'
B L F R D R B2
B L F R D B2 R
B L F R2 U R U'
B L F U R' U' R'
B' L F' U R2 F2 L'
B' L B2 U R2 F L
B' L B2 U F L R2
B' L B2 U F R2 L
B L' R' U' L2 R' F
B L' R' U' L2 F R'
B L' R' U' R' L2 F
L R' D' R' F B L
L R' D' R' B F L
L R' D' F R' B L
L R' F D' R' B L
L R2 D F B L B'
L R2 D B F L B'
B L2 R' U' L' R' F
B L2 R' U' L' F R'
B L2 R' U' R' L' F
L R2 F D B L B'
R2 U R B L R' U'
R2 U R B R' L U'
B R L D R F B2
B R L D R B2 F
B R L D B2 R F
D' R D R2 B L F
B R D L R F B2
B R D L R B2 F
B R D L B2 R F
B R D R L F B2
B R D R L B2 F
U R B L R' U' R2
U R B R' L U' R2
B R' L' U' L2 R' F
B R' L' U' L2 F R'
B R' L' U' R' L2 F
B R' L2 U' L' R' F
B R' L2 U' L' F R'
B R' L2 U' R' L' F
B' R' U L U R' F'
D' R' D B L R2 F
D' R' D B L F R2
D' R' D B R2 L F
F' R' D' R' B L F
F2 R' D' R' B L F
U2 R' D' F' L' R' B
U2 R' D' F' R' L' B
U2 R' D' F' R' B L'
F R' D' R' B L F
U2 R' F' L' D' R' B
U2 R' F' D' L' R' B
U2 R' F' D' R' L' B
U2 R' F' D' R' B L'
D' R' B L D R2 F
D' R' B L D F R2
D' R' B D L R2 F
D' R' B D L F R2
D' R' B D R2 L F
R' U2 D' R' F' L' B
R' U2 D' R' F' B L'
R' U2 D' R' B F' L'
B R2 L U R U' F
B R2 U R U' L F
F' R2 D B L F B'
F' R2 D B L B' F
F2 R2 D B L F B'
F2 R2 D B L B' F
F R2 D B L F B'
F R2 D B L B' F
R2 D L F B L B2
R2 D L B F L B2
B R2 F D' L F B'
B R2 F D' L B' F
B R2 F2 L D' F B2
B R2 F2 L D' B2 F
B R2 F2 L F D' B2
R' D R' B L F B'
R' D R' B L B' F
R D R B L F B'
R D R B L B' F
R2 D F B L F B'
R2 D F B L B' F
R2 D F' B L F B'
R2 D F' B L B' F
R' D B L F B' R'
R' D B L B' R' F
R' D B L B' F R'
R2 D F2 B L F B'
R2 D F2 B L B' F
R2 D B L D F B'
R2 D B L D B' F
R2 D B L D' F B'
R2 D B L D' B' F
R2 D B L D2 F B'
R2 D B L D2 B' F
R2 D B L F D B'
R2 D B L F D' B'
R2 D B L F D2 B'
R2 D B L F B' D
R2 D B L F B' D'
R2 D B L F B' D2
R2 D B L B' D F
R2 D B L B' D' F
R2 D B L B' D2 F
R2 D B L B' F D
R2 D B L B' F D'
R2 D B L B' F D2
B U R' U' L R' F
B U R' U' L F R'
B U R' U' R' L F
R D B L R F B'
R D B L R B' F
R D B L B' R F
R2 D B F L F B'
R2 D B F L B' F
R2 D B F' L F B'
R2 D B F' L B' F
R D B R L F B'
R D B R L B' F
R2 D B F2 L F B'
R2 D B F2 L B' F
R2 D B2 L F B' L
R2 D B2 L B' F L
R' D' L R' F B L
R' D' L R' B F L
R' D' L F R' B L
R' D' R' L F B L
R' D' R' L B F L
R' D' R' D B L F
R' D' R' D' B L F
R' D' R' D2 B L F
R' D' R' F B L F
R' D' R' F' B L F
R' D' R' F2 B L F
R' D' R' B L D F
R' D' R' B L D' F
R' D' R' B L D2 F
R' D' R' B L F D
R' D' R' B L F D'
R' D' R' B L F D2
R' D' R' B D L F
R' D' R' B D' L F
R' D' R' B D2 L F
R' D' R' B F L F
R' D' R' B F' L F
R' D' R' B F2 L F
R2 D' R' B L R F
R2 D' R' B R L F
R D' R' B L R2 F
R D' R' B L F R2
R D' R' B R2 L F
R' D' U2 R' F' L' B
R' D' U2 R' F' B L'
R' D' U2 R' B F' L'
R' D' F R' B L F
R' D' F' R' B L F
R' D' F2 R' B L F
B U' R' U' L R' F'
B U' R' U' R' L F'
B U' R' U' R' F' L
R2 D' B D2 L F B'
R2 D' B D2 L B' F
B U2 R' U' L F' R'
B U2 R' U' F' L R'
B U2 R' U' F' R' L
R2 D2 B D' L F B'
R2 D2 B D' L B' F
L F R' D' R' B L
L F R2 D B L B'
B' D L B2 U F L
R' F D' R' B L F
R2 F D B L F B'
R2 F D B L B' F
R' F' D' R' B L F
R2 F' D B L F B'
R2 F' D B L B' F
R' F2 D' R' B L F
R2 F2 D B L F B'
R2 F2 D B L B' F
R2 B L U R' U' F
R2 B L F U R' U'
D B L F B' D' R2
D B L B' D' R2 F
D B L B' D' F R2
D B L B' F D' R2
R B L R D F B2
R B L R D B2 F
R B L R F D B2
U' B R' U' R' F' L'
R B R L D F B2
R B R L D B2 F
R B R L F D B2
R B R D L F B2
R B R D L B2 F
L B R' U' R' F L
L B R' U' F L R'
L B R' U' F R' L
R2 B U R' U' L F
L B R2 F D' L B'
U' B' L F R U R
U B' L R' F' U R'
L' B' R' U L U R'
U B' R' L F' U R'
U B' R' F' L U R'
D B2 L U F B' L
D B2 L U B' F L
