B L2 U L F2 U2
B L2 U F2 L U2
B L2 U' D2 B2 R'
B L2 D2 U' B2 R'
F2 U' L2 B U' R
F2 U' L2 B U' R
F2 U' B L2 U' R
L2 D2 B U' B R'
B D R2 U' F2 R
D B R2 U' F2 R
F2 L U' L B U' R
B L D L R2 F2 U'
B L D L F2 R2 U'
B L D R2 L F2 U'
B L D R2 F2 L U'
B L D F2 L R2 U'
B L D F2 R2 L U'
B L D2 L U' R2 B2
B L D2 L U' B2 R2
L' R F2 U R F' U
D2 L' U R2 F' U B2
F2 L' U' L' B U' R
F2 L' U' B L' U' R
D L' U' B R2 U' F2
R2 L' F2 U R F U
R L' F2 U R F' U
B L' D2 L' U' B2 R'
B L2 R U L F2 U2
B L2 R U F2 L U2
B L2 R U' D2 B2 R'
B L2 R D2 U' B2 R'
B L2 R' U L F2 U2
B L2 R' U F2 L U2
B L2 R' U' D2 B2 R'
B L2 R' D2 U' B2 R'
B L2 R2 U L F2 U2
B L2 R2 U F2 L U2
D2 L2 R2 F' U B2 R'
B L2 R2 U' D2 B2 R'
B L2 R2 D2 U' B2 R'
B L2 U L U2 D2 B2
B L2 U L D2 U2 B2
B L2 U L F2 U2 D
B L2 U L F2 U2 D'
B L2 U L F2 U2 D2
B L2 U L F2 D U2
B L2 U L F2 D' U2
B L2 U L F2 D2 U2
B L2 U L' F2 L2 U2
B L2 U L2 F2 U2 R
L' R2 F2 U R F U
B L2 U D2 L U2 B2
B L2 U F' L F' U2
B L2 U F2 L U2 D
B L2 U F2 L U2 D'
B L2 U F2 L U2 D2
B L2 U F2 L D U2
B L2 U F2 L D' U2
B L2 U F2 L D2 U2
B L2 U F2 D L U2
B L2 U F2 D' L U2
B L2 U F2 D2 L U2
B L2 U' R D2 B2 R'
B L2 U' R' D2 B2 R'
B L2 U' R2 D2 B2 R'
B L2 U' D2 R B2 R'
B L2 U' D2 R' B2 R'
B L2 U' D2 R2 B2 R'
B L2 U' D2 B2 R' D
B L2 U' D2 B2 R' D'
B L2 U' D2 B2 R' D2
B L2 U' D2 B2 D R'
B L2 U' D2 B2 D' R'
B L2 U' D2 B2 D2 R'
B L2 U' B2 R' D2 B2
B L2 U' B2 D2 R' B2
B L2 D R2 U L U2
L2 U L F2 U' B U'
B L2 D2 R U' B2 R'
B L2 D2 R' U' B2 R'
B L2 D2 R2 U' B2 R'
B L2 D2 U L U2 B2
U' L2 D2 B U' B R'
B L2 D2 U' R B2 R'
B L2 D2 U' R' B2 R'
B L2 D2 U' R2 B2 R'
B L2 D2 U' B2 R' D
B L2 D2 U' B2 R' D'
B L2 D2 U' B2 R' D2
B L2 D2 U' B2 D R'
B L2 D2 U' B2 D' R'
B L2 D2 U' B2 D2 R'
B L2 D2 F U' B2 R'
U2 L2 D2 B U' B R'
B L2 D2 F' U' B2 R'
B L2 D2 F2 U' B2 R'
U L2 D2 B U' B R'
B L2 F U F L U2
F L2 F B U' R B2
F L2 F B U' B2 R
B L2 F' U L F' U2
B L2 F' U F' L U2
F' L2 B U F' U2 R
F L2 B F U' R B2
F L2 B F U' B2 R
B' L2 B2 U F2 U2 R'
B' L2 B2 U' R' D2 B2
B' L2 B2 U' D2 R' B2
B' L2 B2 D R2 U' R
B' L2 B2 D2 U' R' B2
B R L2 U L F2 U2
B R L2 U F2 L U2
B R L2 U' D2 B2 R'
B R L2 D2 U' B2 R'
L2 U F2 L U' B U'
B R D R2 U' F2 R
L' U' L' D B R2 U'
L' U' L' D2 B U' B
L' U' L' B U F2 U2
L' U' L' B U' D2 B2
L' U' L' B D R2 U'
L' U' L' B D2 U' B2
L' U' D L' B R2 U'
L' U' D B L' R2 U'
L' U' D B R2 L' U'
L' U' D2 L' B U' B
L' U' D2 B L' U' B
B R' L2 U L F2 U2
B R' L2 U F2 L U2
B R' L2 U' D2 B2 R'
B R' L2 D2 U' B2 R'
L' U' B L' U F2 U2
L' U' B L' U' D2 B2
L' U' B L' D R2 U'
L' U' B L' D2 U' B2
L' U' B D L' R2 U'
L' U' B D R2 L' U'
L' U' B D2 L' U' B2
B R' D R2 U' F2 R
D2 R2 L2 F' U B2 R'
B R2 L2 U L F2 U2
B R2 L2 U F2 L U2
B R2 L2 U' D2 B2 R'
B R2 L2 D2 U' B2 R'
D R2 U2 F' U F' R
B R2 D R2 U' F2 R
L D L F2 B R2 U'
L D L B R2 F2 U'
L D L B F2 R2 U'
R2 D R2 B U' F2 R
L' D U' L' B R2 U'
L' D U' B L' R2 U'
L' D U' B R2 L' U'
B U L' F2 U R U
L D F2 L B R2 U'
L2 D B2 R2 B' U' R
F2 U D2 R2 F' U R'
U' D B R2 U' F2 R
U2 D B R2 U' F2 R
D U B R2 U' F2 R
U D B R2 U' F2 R
B U F2 U' L2 U' R
B U F2 U2 R D F2
B U F2 U2 D R F2
B U F2 D U2 R F2
B U F2 D' B2 U2 R
F2 U' L' B L' U' R
F2 U' L2 D B U' R
F2 U' L2 D' B U' R
F2 U' L2 D2 B U' R
F2 U' L2 B U' R D
F2 U' L2 B U' R D'
F2 U' L2 B U' R D2
F2 U' L2 B U' D R
F2 U' L2 B U' D' R
F2 U' L2 B U' D2 R
F2 U' L2 B D U' R
F2 U' L2 B D' U' R
F2 U' L2 B D2 U' R
F2 U' D B U' R F2
L D' B2 L2 R' F U
B U' D F2 D R B2
B U' D F2 D B2 R
L D' B2 L2 F R' U
L D' B2 R' L2 F U
D U' B R2 U' F2 R
L' D2 L' B U' B R'
L D2 L B U' B R2
B U' D2 B2 D' F2 R
F2 U' B L2 U' R D
F2 U' B L2 U' R D'
F2 U' B L2 U' R D2
F2 U' B L2 U' D R
F2 U' B L2 U' D' R
F2 U' B L2 U' D2 R
F2 U' B L2 D U' R
F2 U' B L2 D' U' R
F2 U' B L2 D2 U' R
F2 U' B U' R D F2
F2 U' B U' D R F2
F2 U' B D U' R F2
F2 U' B' L2 B2 U' R
F U' B L2 U' B' R'
L' D2 U' L' B U' B
L' D2 U' B L' U' B
L2 D2 F B U' B R'
F2 U2 L2 B U' R B'
F2 U2 L2 B U' B' R
L2 D2 F' B U' B R'
F U2 L2 B U' B2 R'
L2 D2 F2 B U' B R'
L2 D2 B U' B R' D
L2 D2 B U' B R' D'
L2 D2 B U' B R' D2
L2 D2 B U' B D R'
L2 D2 B U' B D' R'
L2 D2 B U' B D2 R'
L2 D2 B F U' B R'
D U2 B R2 U' F2 R
L2 D2 B F' U' B R'
L2 D2 B F2 U' B R'
B' D L2 F2 D B2 R'
B' D R2 U' F2 L2 R
B' D R2 U' F2 R L2
B2 D R2 B' U' F2 R
B D R2 U L' U2 F2
B D R2 U' R F2 R
B D R2 U' R' F2 R
B D R2 U' R2 F2 R
B D R2 U' F2 R D
B D R2 U' F2 R D'
B D R2 U' F2 R D2
B D R2 U' F2 D R
B D R2 U' F2 D' R
B D R2 U' F2 D2 R
B D R2 F' U' F' R
F2 D U' B U' R F2
B D U' F2 D R B2
B D U' F2 D B2 R
B' D F2 L2 D R B2
B' D F2 L2 D B2 R
D2 F' R2 F' U R B2
D2 F' R2 F' U B2 R
B2 D B' R2 U' F2 R
R2 F' D2 R2 U B R'
L2 F' B R2 U' B R'
L2 F' B U' R2 B R'
L2 F2 L U' L' B U'
L2 F2 L U' B L' U'
L F2 L2 U' L' B U'
L F2 L2 U' B L' U'
L' F2 R2 U F' R' U
D2 F2 R2 F' U R' B2
L' F2 U R2 F' R' U
U' F2 U' L2 B U' R
U' F2 U' B L2 U' R
F2 D' B2 U' B' U' R
U2 F2 U' L2 B U' R
L' F2 U' B U2 R U
D F2 U B R2 U' R'
R2 F2 U' L2 B' U' R
U2 F2 U' B L2 U' R
U F2 U' L2 B U' R
U F2 U' B L2 U' R
B' D2 R2 F2 U R B2
B' D2 R2 F2 U B2 R
F' D2 R2 F' U B R'
F2 D2 U R2 F' U R'
D F2 B' D L2 R B2
D F2 B' D L2 B2 R
D F2 B' D R L2 B2
D F2 B' D R B2 L2
D F2 B' D B2 L2 R
D F2 B' D B2 R L2
L' B L' U L F2 U2
L' B L' U F2 L U2
L' B L' U' D2 B2 R'
L' B L' D2 U' B2 R'
U' B L2 U L F2 U2
U' B L2 U F2 L U2
U' B L2 U' D2 B2 R'
B D2 U' B2 D' F2 R
U' B L2 D2 U' B2 R'
U2 B L2 U L F2 U2
U2 B L2 U F2 L U2
U2 B L2 U' D2 B2 R'
U2 B L2 D2 U' B2 R'
B' D2 F2 R2 U R' B2
U B L2 U L F2 U2
U B L2 U F2 L U2
U B L2 U' D2 B2 R'
U B L2 D2 U' B2 R'
D B R2 U L' U2 F2
D B R2 U' R F2 R
D B R2 U' R' F2 R
D B R2 U' R2 F2 R
D B R2 U' F2 R D
D B R2 U' F2 R D'
D B R2 U' F2 R D2
D B R2 U' F2 D R
D B R2 U' F2 D' R
D B R2 U' F2 D2 R
B' D2 B2 D' F2 L2 R
B' D2 B2 D' F2 R L2
D B R2 F' U' F' R
D2 B U' D' F2 B R
D2 B U' D' B F2 R
D2 B U' B D' F2 R
L2 B U' B R' D2 B2
L2 B U' B D2 R' B2
L2 B U' B' D2 B2 R'
U' B D R2 U' F2 R
D B U' F2 D R B2
D B U' F2 D B2 R
F' B L2 U F' U2 R
U2 B D R2 U' F2 R
D2 B D' U' F2 B R
D2 B D' U' B F2 R
L' B D2 L' U' B2 R'
U B D R2 U' F2 R
B F L2 F U' R B'
B F L2 F U' B' R
F B L2 F U' R B'
F B L2 F U' B' R
L2 B D2 F' U' R B2
L2 B D2 F' U' B2 R
L2 B F' R2 U' B R'
L2 B F' U' R2 B R'
F2 B U' L2 U' L2 R
F2 B U' L2 U' R L2
D B' R2 B2 U' F2 R
B F' L2 U F' U2 R
F2 B' U' L2 B2 U' R
F2 B' U' B2 L2 U' R
F2 B' U2 R D L2 F2
F2 B' U2 R D F2 L2
F2 B' U2 D L2 R F2
F2 B' U2 D R L2 F2
F2 B' U2 D R F2 L2
F2 B' D U2 L2 R F2
F2 B' D U2 R L2 F2
F2 B' D U2 R F2 L2
D' B2 L' U L' F U
D B' F2 D L2 R B2
D B' F2 D L2 B2 R
D B' F2 D R L2 B2
D B' F2 D R B2 L2
D B' F2 D B2 L2 R
D B' F2 D B2 R L2
F2 B' D' R2 B2 L U2
F2 B' D' B2 R2 U2 R'
D B2 R2 B' U' F2 R
B' F2 U' L2 B2 U' R
B' F2 U' B2 L2 U' R
L2 B2 D R2 B' U' R
B' F2 U2 R D L2 F2
B' F2 U2 R D F2 L2
B' F2 U2 D L2 R F2
B' F2 U2 D R L2 F2
B' F2 U2 D R F2 L2
B2 F2 U' B' L2 U' R
F2 B2 U' B' L2 U' R
B F2 U' L2 U' L2 R
B F2 U' L2 U' R L2
B' F2 D U2 L2 R F2
B' F2 D U2 R L2 F2
B' F2 D U2 R F2 L2
B' F2 D' R2 B2 L U2
B' F2 D' B2 R2 U2 R'
