R' U F2 R U' F
R2 U F2 R U' F'
D R' F' D R' B
F' U F' L' R U'
F' U F' R L' U'
U F' L' F' R U'
R' F' U F' R U'
U F2 D R U' F'
L' R U L D R2 F'
F2 L R U B U2 L'
L' R U D L R2 F'
L' R U D R2 L F'
L' R U D R2 F' L
R' L D L' F' R2 B
L' R D U L R2 F'
L' R D U R2 L F'
L' R D U R2 F' L
U2 L D F2 U2 F' R2
U2 L D' L2 B' U2 B'
D' L D' B2 L' R' F'
D' L D' B2 R' L' F'
L' R' U L D F' R2
R' L' U L D F' R2
R L' U L D R2 F'
L' R' U D L F' R2
R' L' U D L F' R2
L' R' U D F' L R2
L' R' U D F' R2 L
R' L' U D F' L R2
R' L' U D F' R2 L
R L' U D L R2 F'
R L' U D R2 L F'
R L' U D R2 F' L
R' L' U2 F2 U' F L
L' R' U2 F2 U' F L
L R' D L' F' R2 B
R' L' D U L F' R2
L' R' D U L F' R2
R' L' D U F' L R2
R' L' D U F' R2 L
L' R' D U F' L R2
L' R' D U F' R2 L
D L' R' U L F' R'
D L' R' U F' L R'
D L' R' U F' R' L
R L' D U L R2 F'
R L' D U R2 L F'
R L' D U R2 F' L
U' L' U R D R2 F'
U' L' U R' D F' R2
U' L' U D R' F' R'
U' L' U2 F' L' F' U'
U' L' D R' U R' F'
U' L' D U R' F' R'
U' L' D B' R' U R'
U' L' D2 B' R' B' U
U' L' B U2 L F2 U'
U' L' B U2 F2 L U'
U' L' B D2 B2 R' U
U' L' B' R' U D R2
U' L' B' R' U2 F2 U'
U' L' B' R' D U R2
U' L' B' R' D2 B2 U
U' L' B' D R' U R'
U' L' B' D2 R' B2 U
F2 L2 R U B U2 L2
F2 L2 R B2 U' L2 F
D' L2 U L U L F
R2 U R F2 R U' F
R U R F2 R U' F'
R' U R' F2 R U' F'
R U R2 F2 R U' F
F2 R L U B U2 L'
F2 R L2 U B U2 L2
F2 R L2 B2 U' L2 F
R' U F2 R U' D F
R' U F2 R U' D' F
R' U F2 R U' D2 F
R' U F2 R U' F D
R' U F2 R U' F D'
R' U F2 R U' F D2
R' U F2 R D U' F
R' U F2 R D' U' F
R' U F2 R D2 U' F
R2 U F2 L R U' F'
R' U F2 D R U' F
R2 U F2 L' R U' F'
F2 R U B U' B' U'
R' U F2 D' R U' F
R2 U F2 L2 R U' F'
R' U F2 D2 R U' F
R2 U F2 R L U' F'
R2 U F2 R L' U' F'
R2 U F2 R L2 U' F'
R2 U F2 R U' D F'
R2 U F2 R U' D' F'
R2 U F2 R U' D2 F'
