B' L' U' F B'
B' L' U' B' F
B' L U F B' U2
B' L U B' F U2
B' L' R U' F B'
B' L' R U' B' F
B' L' R' U' F B'
B' L' R' U' B' F
B' L' R2 U' F B'
B' L' R2 U' B' F
B' L' U' D F B'
B' L' U' D B' F
B' L' U' D' F B'
B' L' U' D' B' F
B' L' U' D2 F B'
B' L' U' D2 B' F
B' L' U' F D B'
B' L' U' F D' B'
B' L' U' F D2 B'
B' L' U' F B' D
B' L' U' F B' D'
B' L' U' F B' D2
B' L' U' B' D F
B' L' U' B' D' F
B' L' U' B' D2 F
B' L' U' B' F D
B' L' U' B' F D'
B' L' U' B' F D2
B' L' D U' F B'
B' L' D U' B' F
B' L' D' U' F B'
B' L' D' U' B' F
B' L' D2 U' F B'
B' L' D2 U' B' F
B2 L' B U' F B2
B2 L' B U' F B2
B2 L' B U' B2 F
B L' B2 U' F B
B L' B2 U' B F
B' R L' U' F B'
B' R L' U' B' F
L U F B' R' U2
L U B' R' F U2
L U B' F R' U2
L' U' D F B' L'
L' U' D B' F L'
L' U' D' F B' L
L' U' D' B' F L
L' U' F D' B' L
B' R' L' U' F B'
B' R' L' U' B' F
L' U' B' D F L'
B' R2 L' U' F B'
B' R2 L' U' B' F
L' D U' F B' L'
L' D U' B' F L'
L' D' U' F B' L
L' D' U' B' F L
R' B' L' U' F B'
R' B' L' U' B' F
D' B' L U F U2
R2 B' L' U' F B'
R2 B' L' U' B' F
R B' L' U' F B'
R B' L' U' B' F
B' L R U F B' U2
B' L R U B' F U2
R' L U F B' R' U2
R2 L U F B' R' U2
L R U F B' R' U2
R' L U B' R' F U2
B' L R' U F B' U2
R' L U B' F R' U2
B' L R' U B' F U2
R L U F B' R' U2
R2 L U B' R' F U2
L R U B' R' F U2
R2 L U B' F R' U2
L R U B' F R' U2
R L U B' R' F U2
R L U B' F R' U2
L' R U' D F B' L'
L' R U' D B' F L'
L' R U' D' F B' L
L' R U' D' B' F L
L' R U' F D' B' L
B' L R2 U F B' U2
B' L R2 U B' F U2
L' R U' B' D F L'
B' L U D F B' U2
B' L U D B' F U2
B' L U D' F B' U2
B' L U D' B' F U2
B' L U D2 F B' U2
B' L U D2 B' F U2
B' L U F D B' U2
B' L U F D' B' U2
B' L U F D2 B' U2
B' L U F B' U2 D
B' L U F B' U2 D'
B' L U F B' U2 D2
B' L U F B' D U2
B' L U F B' D' U2
B' L U F B' D2 U2
L' R D U' F B' L'
L' R D U' B' F L'
B' L U B' D F U2
B' L U B' D' F U2
B' L U B' D2 F U2
B' L U B' F U2 D
B' L U B' F U2 D'
B' L U B' F U2 D2
B' L U B' F D U2
B' L U B' F D' U2
B' L U B' F D2 U2
B' L U' L2 F B' L2
B' L U' L2 B' F L2
B L U' D L2 F B'
B L U' D L2 B' F
L' R D' U' F B' L
L' R D' U' B' F L
B' L U2 L2 U F B'
B' L U2 L2 U B' F
B' L D L2 U' F B'
B' L D L2 U' B' F
B' L D U F B' U2
B' L D U B' F U2
B L D U' L2 F B'
B L D U' L2 B' F
B' L D' L2 U' F B'
B' L D' L2 U' B' F
B' L D' U F B' U2
B' L D' U B' F U2
B' L D2 L2 U' F B'
B' L D2 L2 U' B' F
B' L D2 U F B' U2
B' L D2 U B' F U2
B2 L B U F B2 U2
B2 L B U B2 F U2
B2 L B D L2 U' B'
L R' U F B' R' U2
L R' U B' R' F U2
L R' U B' F R' U2
R' L' U' D F B' L'
L' R' U' D F B' L'
R' L' U' D B' F L'
L' R' U' D B' F L'
R' L' U' D' F B' L
L' R' U' D' F B' L
R' L' U' D' B' F L
L' R' U' D' B' F L
R' L' U' F D' B' L
L' R' U' F D' B' L
R2 L' U' D F B' L'
R2 L' U' D B' F L'
R2 L' U' D' F B' L
R2 L' U' D' B' F L
R L' U' D F B' L'
R L' U' D B' F L'
R L' U' D' F B' L
R L' U' D' B' F L
