L U' B L2 U' B2
L U2 B' D L2 F2
L U2 B' D F2 L2
L' B U L2 U2 B'
L' B U F L2 U2
L R U2 D F2 B' L
L R U2 D B' L F2
L R U2 D B' F2 L
R L U2 D F2 B' L
R L U2 D B' L F2
R L U2 D B' F2 L
L R D U2 F2 B' L
L R D U2 B' L F2
L R D U2 B' F2 L
D' L U' L2 B R' U'
R L D U2 F2 B' L
R L D U2 B' L F2
R L D U2 B' F2 L
L R D B' L F2 R
R L D B' L F2 R
D' L U' B L2 R' U'
U' L U' B L2 U' B2
D' L U' B R' L2 U'
U2 L U' B L2 U' B2
U L U' B L2 U' B2
U' L U2 B' D L2 F2
U' L U2 B' D F2 L2
U2 L U2 B' D L2 F2
U2 L U2 B' D F2 L2
U L U2 B' D L2 F2
U L U2 B' D F2 L2
B' L D F2 B' L2 R'
B' L D F2 B' R' L2
B' L D B' L2 R' F2
B' L D B' L2 F2 R'
B' L D B' R' L2 F2
B' L D B' R' F2 L2
B' L D B' F2 L2 R'
B' L D B' F2 R' L2
L' R' U F L2 R U2
R' L' U F L2 R U2
L' R' U F R L2 U2
R' L' U F R L2 U2
B' L B2 L2 U' B R'
B L' U D2 F L' U2
D2 L' D F2 B R' U'
D2 L' D B R' F2 U'
D2 L' D B F2 R' U'
B L' D2 U F L' U2
D L' D2 B R' U' R'
B L' F2 R2 U' B R'
B L' F2 U' R2 B R'
D' L' B R' U L2 U2
D' L' B R' U' D2 R2
D' L' B R' D F2 U'
D' L' B R' D2 U' R2
U' L' B U L2 U2 B'
U' L' B U F L2 U2
U2 L' B U L2 U2 B'
D' L' B D R' F2 U'
U2 L' B U F L2 U2
D' L' B D F2 R' U'
D' L' B D2 R' U' R'
U L' B U L2 U2 B'
U L' B U F L2 U2
L' U L2 U' B U' B2
L' U L2 U2 B' D L2
L' U F L2 U' B U'
L U D2 R2 F' U B'
L U B L2 F U' B2
L U' L2 B U F U2
L U' D B U' F2 B2
L U' D B U' B2 F2
L U' B L2 R U' B2
L U' B L2 R' U' B2
L U' B L2 R2 U' B2
L U' B L2 U' B2 D
L U' B L2 U' B2 D'
L U' B L2 U' B2 D2
L U' B L2 D' R2 U'
L U' B R L2 U' B2
L U' B R' L2 U' B2
L U' B R2 L2 U' B2
L U' B U' B2 D F2
L U' B' L2 B2 U' B2
L U2 D F2 B' D L2
L U2 D B' F2 D L2
L U2 D' B' D L2 F
L U2 F B' D L2 F2
L U2 F B' D F2 L2
L U2 F' B' D L2 F2
L U2 F' B' D F2 L2
L U2 F2 B' D L2 F2
L U2 F2 B' D F2 L2
L U2 B' U L2 B2 U'
L U2 B' U B2 L2 U'
L U2 B' D L F2 L
L U2 B' D L2 F2 D
L U2 B' D L2 F2 D'
L U2 B' D L2 F2 D2
L U2 B' D F' L2 F'
L U2 B' D F2 L2 D
L U2 B' D F2 L2 D'
L U2 B' D F2 L2 D2
L U2 B' F D L2 F2
L U2 B' F D F2 L2
L U2 B' F' D L2 F2
L U2 B' F' D F2 L2
L U2 B' F2 D L2 F2
L U2 B' F2 D F2 L2
L D U' B U' F2 B2
L D U' B U' B2 F2
L D U2 F2 B' D L2
L D U2 B' F2 D L2
L' D F2 B R2 U' B
L' D F2 B U F' U2
L' D B F2 R2 U' B
L' D B F2 U F' U2
L D' U2 B' D L2 F
L D' B2 U' B' U' B2
L D' B2 U2 B D L2
L D2 U R2 F' U B'
L' D2 F2 B U' R2 B
L' D2 B U F U2 R2
L' D2 B F2 U' R2 B
L' F L2 U' L2 B U'
L' F L2 U' B L2 U'
L F U' B L2 U' B2
B D L' F U2 L' U
B D L' F' R F2 U'
L F U2 B' D L2 F2
L F U2 B' D F2 L2
L F' U' B L2 U' B2
L' F' D F2 B R2 U'
L' F' D B R2 F2 U'
L' F' D B F2 R2 U'
L F' U2 B' D L2 F2
L F' U2 B' D F2 L2
L' F' D2 B U' B R2
L' F' B U L2 F2 U2
L' F' B U F2 L2 U2
L' F' B U' D2 R2 B2
L' F' B U' D2 B2 R2
L' F' B D R2 F2 U'
L' F' B D F2 R2 U'
L' F' B D2 U' R2 B2
L' F' B D2 U' B2 R2
L F2 U' B L2 U' B2
L F2 U2 B' D L2 F2
L F2 U2 B' D F2 L2
L' F2 D2 B U' R2 B
L' F2 B U L2 F' U2
L' F2 B U F' L2 U2
L' F2 B U' D2 R2 B
L' F2 B D2 U' R2 B
D2 B L' R' U' B R'
D2 B L' U' R' B R'
D2 B L' U' B R' B
L' B R U L2 U2 B'
L' B R U F L2 U2
D2 B R' L' U' B R'
L B L2 U L2 U2 B2
L' B R' U L2 U2 B'
L B L2 U' B2 D2 R2
L' B R' U F L2 U2
D' B R' D L' F U'
L' B R2 U L2 U2 B'
L' B R2 U F L2 U2
L' B U L2 U2 D B'
L' B U L2 U2 D' B'
L' B U L2 U2 D2 B'
L' B U L2 U2 B' D
L' B U L2 U2 B' D'
L' B U L2 U2 B' D2
L' B U L2 D U2 B'
L' B U L2 D' U2 B'
L' B U L2 D2 U2 B'
L' B U L2 F U2 B'
L' B U L2 F' U2 B'
L' B U L2 F2 U2 B'
L' B U D2 F U2 R2
L' B U F L2 U2 D
L' B U F L2 U2 D'
L' B U F L2 U2 D2
L' B U F L2 D U2
L' B U F L2 D' U2
L' B U F L2 D2 U2
L' B U F U2 D2 R2
L' B U F D2 U2 R2
L' B U F' L2 F2 U2
L' B U F2 L2 F' U2
D' B D L' R' F U'
D' B D L' F R' U'
L B U' L2 U' L2 B2
L B U' L2 U' B2 L2
D' B D R' L' F U'
L' B D F2 R2 U' B
L' B D F2 U F' U2
L' B D2 U F U2 R2
L' B D2 F2 U' R2 B
L' B F' U L2 F2 U2
L' B F' U F2 L2 U2
L' B F' U' D2 R2 B2
L' B F' U' D2 B2 R2
L' B F' D R2 F2 U'
L' B F' D F2 R2 U'
L' B F' D2 U' R2 B2
L' B F' D2 U' B2 R2
L' B F2 U L2 F' U2
L' B F2 U F' L2 U2
L' B F2 U' D2 R2 B
L' B F2 D2 U' R2 B
L B' D L F2 L R
L B' D L F2 R L
L B' D L2 F2 D2 R2
L B' D F2 L2 D2 R2
L B' D' R2 B2 U2 B2
L B' D' B2 R2 U2 B2
L B2 U' B' L2 U' B2
L B2 U2 B D L2 F2
L B2 U2 B D F2 L2
