R' U F' R2 B' L'
R' U F' R2 B' L'
R' U F' B' L' R2
R' U F' B' R2 L'
R' U B' F' L' R2
R' U B' F' R2 L'
U2 R D B' L F
B R B2 D L2 F
B R' U' F' R2 B2
B R' U' F' B2 R2
B R' U' B2 F' R2
B' R' F' R2 D L2
R D B' L D2 F2
R D B' D2 L F2
R D B' D2 F2 L
B U' B2 D' R F'
B' D L2 R' F' R2
B' D R' L2 F' R2
B' D R' F' L2 R2
B' D R' F' R2 L2
R' F' R2 D B' L
U' B L U' R B2
U' B L U' B2 R
U2 L R D' F L' B'
B L R B2 D L2 F
B L R' U' F' R2 B2
B L R' U' F' B2 R2
B L R' U' B2 F' R2
B' L R' F' R2 D L2
B L U' B2 D' R F'
B' L D L2 R' F' R2
B' L D R' L2 F' R2
B' L D R' F' L2 R2
B' L D R' F' R2 L2
B L' R B2 D L2 F
B L' R' U' F' R2 B2
B L' R' U' F' B2 R2
B L' R' U' B2 F' R2
B' L' R' F' R2 D L2
F2 L' U' B L U' B'
B L' U' B2 D' R F'
B' L' D L2 R' F' R2
B' L' D R' L2 F' R2
B' L' D R' F' L2 R2
B' L' D R' F' R2 L2
U' L' B L U' R B'
U' L' B L U' B' R
B L2 R B2 D L2 F
B L2 R' U' F' R2 B2
B L2 R' U' F' B2 R2
B L2 R' U' B2 F' R2
B' L2 R' F' R2 D L2
B L2 U' B2 D' R F'
B' L2 D L2 R' F' R2
B' L2 D R' L2 F' R2
B' L2 D R' F' L2 R2
B' L2 D R' F' R2 L2
R' U L F' L' R2 B'
R' U L F' L' B' R2
R' U L F' R2 L' B'
U2 R L D' F L' B'
B R L B2 D L2 F
B R L' B2 D L2 F
R' U F' R B' L' R
R' U F' R B' R L'
R' U F' R2 D B' L'
R' U F' R2 D' B' L'
R' U F' R2 D2 B' L'
R' U F' R2 B L' B2
R' U F' R2 B' L' D
R' U F' R2 B' L' D'
R' U F' R2 B' L' D2
R' U F' R2 B' D L'
R' U F' R2 B' D' L'
R' U F' R2 B' D2 L'
R' U F' R2 B2 L' B
R' U F' B L' R2 B2
R' U F' B L' B2 R2
R' U F' B R2 L' B2
R' U F' B R2 B2 L'
R' U F' B' L' R2 D
R' U F' B' L' R2 D'
R' U F' B' L' R2 D2
