B2 D L2 F L' B'
R' L B' R' U' F' R2
U' L' R2 F U F2 B'
U' L' R2 F U B' F2
L R' B' R' U' F' R2
U' L' F R2 U F' B'
U' L' F R2 U B' F'
U' L' F U B' D2 F2
U' L' F U' B U2 B2
L2 R2 U' F' L' R2 B'
L2 R2 U' F' L' B' R2
L2 R2 U' F' R2 L' B'
R2 L2 U' F' L' R2 B'
R2 L2 U' F' L' B' R2
R2 L2 U' F' R2 L' B'
U' R2 L' F U F2 B'
U' R2 L' F U B' F2
B' U D2 R' B U' F2
B U' L U2 B' L' U'
B2 D L D2 B' L F
B2 D L B' L F L'
B2 D L2 F L' D B'
B2 D L2 F L' D' B'
B2 D L2 F L' D2 B'
B2 D L2 F L' B' D
B2 D L2 F L' B' D'
B2 D L2 F L' B' D2
B2 D L2 F D L' B'
B2 D L2 F D' L' B'
B2 D L2 F D2 L' B'
B2 D L2 F B L' B'
B2 D L2 F B' L' B'
B2 D L2 F B2 L' B'
B2 D L2 B F L' B'
B2 D L2 B' F L' B'
B2 D L2 B2 F L' B'
U2 F' B U L' F U
B' D2 R' B U' R F2
B' D2 U R' B U' F2
B' D2 F2 U R' B U'
D' B R' U L U R
U2 B U L' F U B'
U2 B F' U L' F U
B2 F D L2 F L' B'
L B' R' U B2 U2 R
L B' R' U' R D2 F2
L B' R' U' D2 R F2
L B' R' D L2 U' R
L B' R' D2 U' R F2
L B' D L2 R' U' R
L B' D R' L2 U' R
L B' D2 R' U' R F2
B2 F' D L2 F L' B'
D2 B2 D L B' L F
F' B2 D L2 F L' B'
B2 F2 D L2 F L' B'
F2 B2 D L2 F L' B'
F B2 D L2 F L' B'
